32.7201665915035,-21.0633947505349,71.2022847522746
34.8648430196452,-19.2903751840359,73.3750062463702
36.4695055926465,-17.5521566662187,74.5590055751867
37.7696142295538,-15.9273279673611,75.2623106405559
39.1264062752984,-14.4312835111824,76.122567517311
40.4613114818605,-13.067068718622,76.8605681228611
41.597306314443,-12.0540539892934,77.1994906874079
42.2366459973135,-11.6059416498967,76.7605579581011
42.3427183904983,-11.7778548457675,75.6795433635218
42.7239749184048,-10.3311438403274,74.1757660858218
40.8529216317353,-10.3840106183604,71.2645441135576
38.4373679488295,-11.2449599086252,69.1267921181588
36.0028396408839,-11.3868216790642,65.541420786424
33.8103100849135,-12.0139502034067,61.6806369963271
31.2082575734125,-13.5294411874615,57.5345040952262
29.8255190164865,-15.4820658821324,55.9505487248302
28.9817935393185,-17.6183869621059,55.9282373131456
27.968823283281,-17.8760759165859,56.2728340859237
25.2865343290779,-16.9610269182781,53.7861560023101
22.0014980319853,-17.88998151824,49.9385729436416
19.3549704947545,-18.771144454422,47.775176503493
18.1994676562258,-18.9481588020939,47.5786862168402
18.2255209303711,-19.5515435310193,48.6332266673539
19.3879721026173,-19.8873832122181,51.0892909543444
20.1707247529482,-19.5035012329099,52.949735265607
20.2856916232692,-18.4891653217998,53.7074725156763
19.4030863664724,-16.7301818457917,52.4543171244789
43.4452843702911,42.7403386188834,-63.6200571577022
40.5373609880323,42.2841543750106,-63.2187390156163
37.5163802639407,41.8188741907632,-62.9627277472656
34.493706891958,41.3968910506821,-62.7782759534976
31.3396212588732,40.9093987119957,-62.444101976982
27.9348593131562,40.3173791634707,-61.8363050481375
24.2021253580061,39.616598673008,-60.8256402118174
20.2537428508846,38.932460537451,-59.5529411551076
16.2088319502704,38.2790650265031,-58.1816745788761
12.1536521681861,37.6034711158799,-56.7933438322252
8.22341412771565,36.8764083732987,-55.3868279379611
4.47102195219831,36.084264446723,-53.9945836212675
1.00422541229519,35.1801829402306,-52.5717817440006
-2.24456191994121,34.0266421970295,-51.1066228390279
-5.4828499334726,32.7600069472495,-49.7068525998628
-8.72697861186372,31.5357642032333,-48.3340346867259
-11.8291792647597,30.4335483793953,-47.0561352125589
-14.5992875559921,29.4347363172596,-46.0029103367936
-17.1351251691082,28.3523415419448,-45.2030507378177
-19.3244883130226,27.2316238898313,-44.7139381800959
-21.3103004244517,26.3143355278092,-44.343259183888
-23.0466523123379,25.7640920357398,-44.0799228517226
-24.3383330937411,25.7232369079084,-43.8499014882477
-25.3336043744605,25.9225861112777,-43.704008298057
-25.9027852922721,26.269214177869,-43.7117782179656
-26.1646558715664,26.6396460984934,-43.8977187452905
-26.3979798141114,26.9650787234017,-44.2564546802458
-26.5656903865964,27.2444851386442,-44.9560525062251
-27.0218312962593,26.7817285917497,-45.7667685338363
-27.2878445579374,26.5875112991037,-46.4080353650756
-27.3802760377389,27.0918784394334,-46.6187387522339
-27.0549025123601,27.7599949877308,-47.0109319384178
-26.3982621247164,28.3644737823443,-47.7287887026532
-25.7002479600027,28.8665574052588,-48.300388630789
-25.4296823020368,29.3223766406979,-48.3388733028857
-25.9094566696844,29.2853643533832,-47.7081025812495
-26.1956767491108,28.7945999149533,-47.4109744486636
-26.63223948975,28.3732017530421,-47.1826427836171
-27.2475293678748,27.9828153463781,-47.0242771711232
-28.1564467718267,27.8501272426081,-46.6207285624877
-28.0498822872415,27.5657925580643,-47.2973280434527
-29.2672862390337,27.8024253398535,-46.8115295641008
-30.1280163639529,28.0517701498233,-46.2922954303823
-30.4994770092328,28.8233549020508,-46.0580512264643
-30.1611060036949,29.5904088949855,-46.2458884222445
-30.1726216201531,30.4882469529903,-45.9071034848965
-30.1365291817393,31.3372590432717,-45.5574196508974
-30.3182702706432,32.1742366470153,-44.8570003645876
-31.4901878735622,32.4091158762743,-43.6122851396862
-32.4486325381808,32.5528823290385,-42.509096328811
-32.2344259957291,32.8459195410465,-42.7074401792622
-32.0779848603333,33.039004134109,-42.8787341940915
-32.620480136578,33.1559560756736,-42.2882896465695
-33.2453106933944,34.0448959597415,-41.216455054861
-33.8776411941558,34.7611703392184,-39.9981551146453
-34.7592286077501,35.5088709091401,-38.5416730335264
-34.7507419588569,35.6009341476832,-38.2719164371205
-35.1687661050365,35.5310290351872,-37.7308122653799
-35.6904016678043,35.4436426148119,-37.1799362512306
-36.4969779707897,35.3371548782983,-36.3487472121443
-37.7965512070297,35.3017589083266,-35.1833472428274
-37.9870352113378,35.1673457605325,-35.067615931654
-38.0376283832516,35.4613855303637,-35.1201086828862
-37.8903046975836,35.857913220636,-35.3997811268106
-38.4181234282747,35.6272934793806,-35.5215805488884
-39.0150433820386,35.3606700774999,-35.4719657195087
-39.8803459063129,35.0652973278646,-35.4927145415909
-40.8148890243355,34.7948853624346,-35.6205094894888
-41.5545314246709,35.2352811191959,-35.2414572411626
-42.045247673473,35.6793945931903,-34.8326483863801
-41.7798919317991,35.9377170270721,-35.0251244686148
-41.848443910958,36.1854479311625,-34.9043759643429
-43.1258532956707,36.1082602798348,-33.7048430263758
-43.4222577115634,35.5320699459305,-33.8454329086909
-43.6490673066352,34.9241360116369,-34.0927748735532
-44.3213133449834,34.4119256871544,-33.8971157498264
-44.7792758357651,33.8295086360661,-33.818048230808
-43.8030300507285,33.6310665171416,-35.016257828399
-43.4390094640066,33.6587262071701,-35.2152561043279
-42.7728371776939,33.5713210573834,-35.9727957942772
-42.5093323720916,32.7648702664272,-36.7234451529912
-42.9693450781196,31.9091070972475,-36.9334870726817
-43.6547630024733,31.1438524758634,-36.9124939956378
-44.3924306733217,30.9993513224832,-36.5098086396895
-44.8728709165806,30.9274821091324,-36.1716002439404
-44.7346762840795,30.9874166998912,-36.4351842980723
-44.1605254618896,31.0043615952613,-36.9784879626801
-43.4519194158924,30.9703530601024,-37.2279990061519
-43.0730589043031,30.9207783707443,-36.9550217899297
-42.9383914950601,30.7691975329647,-36.5030993602685
-43.1776392998158,30.5160449747306,-36.0613231731147
-43.6753572090075,30.1216772216376,-35.6773818969751
-43.9625478968383,29.7025579288038,-35.6349105713393
-43.6026449538285,29.1285560617539,-35.7748491980964
-42.8494238784427,28.356598829814,-36.3628547201938
-41.8463768147207,27.8489682940892,-37.3070263323715
-41.0037515167834,27.2892994382281,-38.3428334175075
-40.332129296784,26.6831961411695,-39.1719450636966
-40.4444298927899,26.3998943057681,-39.3874040439936
-40.938357107505,26.0991132864683,-39.227899973398
-42.0201913418448,24.8469532779792,-38.7766350610719
-43.0466069495922,23.7525169777177,-38.4171786283608
-44.1629575488379,23.0369334064781,-37.9030306822116
-45.2777888892824,22.8009708981886,-37.327749066475
-46.1977061555651,23.0667483439103,-36.6846873561508
-46.8733641076956,23.6838823967851,-36.1561358122196
-47.5643176884136,24.4016126372035,-35.4611405741771
-48.3254032075589,25.0504724112509,-34.6057453908679
-49.250814159539,25.3470105183434,-33.5971416937652
-49.6259742254301,25.1744479495048,-32.9822772111546
-50.0467843963477,25.0084378554368,-32.2719739095344
-50.6474649975507,24.8755350121859,-31.4312586651325
-51.2044557046584,24.7794179797345,-30.6234726517284
-51.4883401946413,24.7844723371859,-30.0880283143585
-51.3477367721929,24.8397418273112,-29.9189396968668
-50.9081495109234,24.981330892676,-29.9337183706536
-50.2734136210395,25.1640598353254,-30.1120805849005
-49.3468280762939,25.2736649853271,-30.533041113592
-48.1266508746029,25.2664054938907,-31.1972248833252
-46.7094155735941,25.2009831048012,-31.9695998223117
-45.2022039864177,25.0834839352727,-32.7622053849066
-43.6971860277986,24.8382189288714,-33.7088559880483
-42.3296552840813,24.3611047111631,-34.7232577024858
-19.341469125818,30.5446905031808,-67.2470620634671
-18.6955903700833,30.9534524946236,-67.7607089561451
-18.8566983665512,31.1736212912539,-67.5289951339935
-19.3046388010902,31.2055015605005,-67.1965345842135
-19.6514507563882,30.8940321214946,-66.9990883228343
-20.1232276931681,30.6069886378252,-66.8675853979001
-20.6027671121441,30.390685342804,-66.7579184265953
-20.9660859127139,30.3991265139792,-66.6615206258871
-21.1859216231939,30.512451814512,-66.6687395771683
-20.3097462578334,31.0337538112601,-67.3379073769278
-18.8890588252865,31.6451978204388,-68.4511766493587
-17.3049523636949,32.1732620589534,-69.576870267749
-15.6598307069266,32.5427417078042,-70.7719171798336
-13.9451820674119,32.949878955221,-72.0594353584467
-13.0610620530105,33.4107311901979,-72.7970448820127
-12.778663591782,33.7714162543762,-73.0331067077298
-12.9165307846385,33.4222679034403,-72.8318572012646
-12.2893639650157,32.9474745403702,-73.1872720576964
-10.8419903251211,32.5928174192404,-73.9596768527698
-9.52820398609441,32.7638982294843,-74.6686816939117
-8.05869277026417,32.8061052200908,-75.3459979558324
-6.68095592040519,32.9026170917793,-76.0202008412441
-5.75657593864718,33.0187883973604,-76.4003627231857
-4.98598786778909,32.9632905514472,-76.3166402991134
-4.71014334185743,33.0504211899934,-76.4052296170847
-4.18960011713687,33.1967684306003,-76.575689065786
-3.17237678206174,33.5097206609054,-77.2450227386133
-1.68833127056999,33.8266617004446,-78.2348992286305
0.167475826572157,34.1261986796608,-79.3421751852751
2.27794719205527,34.3999352883837,-80.5069611787683
4.49479841840741,34.6279174921762,-81.595709090554
6.68504413059194,34.8257109287524,-82.5480502085882
8.89137953112239,34.996680436299,-83.27703633336
10.9493276132736,35.1986715375448,-84.0237189917041
12.6499684404045,35.3717052755078,-84.5483708682269
14.6522297788612,35.6158142919868,-85.1332610937523
16.5871891538915,35.8674116527,-85.45329807314
19.327444331313,36.1953382148286,-86.2111826834218
22.1389058354739,36.596516645167,-86.8908592969214
24.7676411569979,37.0808117778437,-87.2591624336889
27.0888297813758,37.645247673576,-87.2720970342244
28.9898965832907,38.2562758436133,-87.0278115550932
31.0446609948826,38.9172515419335,-86.779169248573
33.2157384649525,39.6708742476302,-86.5793935001404
35.4663522782083,40.5431017835586,-86.2654334727448
37.7145170305084,41.5381508079053,-86.009537403357
40.2389673221852,42.6341094189619,-85.485839968763
42.8804326401131,43.8337040475082,-84.2483679406774
45.4579577035205,45.1806876376781,-82.9856397868107
47.9968791191432,46.7199832435107,-81.4419789824464
50.3509978048059,48.3279207223679,-79.275745981639
52.2962952272451,49.7103344385178,-76.068083090562
53.5424627962144,50.1318843932822,-71.7098571670556
53.9712683395365,48.9429390843004,-66.6142048214061
53.9982119287098,46.6209654846723,-61.6195374542732
53.7481889865431,43.890668480412,-57.0226389906537
53.4162487291609,41.3019901135403,-53.0006761069009
53.0120281262589,39.1266992595294,-49.5558883804057
52.622329889508,37.4337065384127,-46.6856474222767
52.2395242199672,36.2017615572972,-44.3436489293247
51.8686756732051,35.4472497546903,-42.527987009197
51.520944579554,35.1301368478137,-41.2569093485492
51.1004514684562,35.2132635118782,-40.4286837748622
50.5887519662069,35.5280240352021,-39.9660070878036
49.9655130231294,36.1100386164791,-39.8394466922518
49.3366879021648,36.9565452773147,-40.0481818727343
48.6993825849509,38.1707118414222,-40.6888376237672
47.9871031382041,39.8308689088922,-41.8398955903926
47.0654154449896,41.7759790164994,-43.4321006115577
45.7326550387803,43.6916114572618,-45.0876239258901
43.9020117352858,45.1894658385105,-46.4580306407609
41.6933544143927,46.4854390859195,-47.6971092612864
39.0632611287107,47.4450274421303,-48.594070923456
36.0561822662023,47.8466760074907,-48.6375816166163
33.2194252695292,48.2097443107652,-48.4891186403142
30.0372110441269,48.0054799540586,-47.897696386926
26.821235231649,47.4806792972132,-47.6440901623236
23.8902715785286,46.9103226079319,-47.4296695528023
21.2580340558207,46.5222039133265,-46.9052923384669
18.6210769831912,46.025366713648,-46.1754688259065
15.7900859363378,45.1565369631356,-45.4364797584864
12.8531077343,43.9898374804216,-44.5040641391556
9.92193506838728,42.6397722237525,-43.7202263814122
7.22008359577393,41.3496980281219,-43.0780060617319
4.68769663585451,39.9348573933622,-42.6260662634155
2.06947269905035,38.5812950333703,-42.2514510828824
-0.781235838097315,37.281316366259,-41.9728181680177
-3.59690476904927,36.3191455317374,-41.8452883588058
-6.68988692117069,35.223875498283,-41.5766392183962
-9.82649808726569,34.1374672048423,-41.3145571362625
-12.8018915640149,33.1593519220863,-41.1933704482767
-15.4636599065171,32.3687061116484,-41.2545533098252
-17.922856282218,31.7549924412673,-41.318570022649
-20.5179745720122,31.1489639349101,-41.1026530674754
-23.2568025229246,30.5642210617368,-40.4802395925809
-25.5779060322344,30.025754611944,-39.933316186965
-27.420289195977,29.5680276992212,-39.4393003667214
-28.8867616989431,29.1339478504439,-38.9450694652265
-29.7178722409179,28.9307999158963,-38.6306471075854
-30.055314422573,28.8134198058226,-38.5230982791549
-30.7607815589312,28.7872796922023,-38.3755677160818
-31.8635972398338,28.7646542999011,-37.8269220434462
-33.1428287010321,28.0038966221847,-36.8229447871055
-33.0295279155224,27.7522326198567,-36.6237585287552
-33.1789530174048,27.762892309824,-36.6084743532988
-32.984655211944,27.4865374969602,-36.6034228462092
-32.8890603067544,26.7791987318634,-36.4616969386623
-33.8172102520769,25.8875235032785,-35.7399523284805
-34.5557157212437,25.0749875003163,-35.3012910714104
-34.7029124068333,24.3448379642789,-35.2782430940655
-34.2663165559834,24.4616904598022,-35.6558029553308
-34.1050734935551,24.9334989501397,-35.8103570380828
-34.0998606000476,25.4658616185845,-35.7117387251468
-33.9177691875961,25.2335898952236,-35.6986594141787
-34.4023166447012,24.7485726866907,-35.4254585518292
-34.8684347620124,24.2544493569088,-35.2521283183711
-36.1817654241098,23.8820575901629,-34.7348672589049
-37.853881077194,23.7997893074457,-33.9933116133127
-39.7483030500202,23.7913975519158,-33.3233911453047
-41.5705292368715,23.7173387981948,-32.7695408782188
-43.2043885795748,23.5638098102428,-32.3236819340588
-44.0665290892217,23.2512395570135,-32.3473733394904
-45.3599318091854,22.9821178061725,-32.0334998924799
-45.3922713623227,22.8206122901997,-32.3235021910686
-46.6489744777337,23.157266906077,-31.6244088196072
-47.6752893215062,23.469817696232,-30.9293258991804
-47.9930533974559,22.8281912285151,-31.0268969521454
-47.9387260416977,23.2257170906159,-31.1236334407065
-49.0176366180881,23.4565941451142,-30.4004526562089
-50.1160337175088,23.2891884908021,-29.6912426410887
-51.0058736470606,23.1984529553377,-29.0943624379529
-51.7477310099866,23.4909886161133,-28.5171114583968
-51.850260368864,24.101059966753,-28.1803860995062
-52.2769874094318,24.6624497878352,-27.6689585211346
-52.2622381505163,25.3155054369301,-27.1895097706102
-52.8641531258502,25.4871397081998,-26.2678000736615
-52.4717791475322,25.8604229087012,-25.9384626781633
-52.0947888053062,25.5572981466351,-25.9962593546914
-52.5053781666045,25.2124704110762,-25.7375990902167
-51.7900738861554,25.3133253149255,-26.1887804441568
6.52707472988509,19.6796327802862,-74.6681647695575
5.06597841437677,19.4687983076907,-74.7674519309107
2.59690601987091,19.2739378072982,-74.5155335285365
-0.493555023298012,18.9666226763289,-73.8604550706331
-3.37415926328627,18.7787750905813,-73.1846602288115
-5.80466922651086,18.7992706272415,-72.6885182807692
-7.67470517632883,19.2402377406876,-72.3292460418824
-8.76876803026393,20.113163370495,-72.1528275102133
-9.29033184795259,21.069216697932,-72.0144613174924
-9.51152957480844,21.9473922628631,-71.9339037865875
-9.85242610201718,22.7967399043827,-71.7214605351382
-10.6339465840267,23.6109608056426,-71.3868365211641
-12.3561306168713,24.1052288705466,-70.8249686793998
-14.4723960200826,24.2784877459732,-70.014154747712
-16.7040427867581,24.3977131893893,-69.1056093275862
-18.8829958984167,24.3088826358736,-68.2475209597954
-20.740935325089,24.0360315612861,-67.5424043297471
-22.2172544154318,23.8017379688223,-67.1377507941531
-23.408810012787,23.6014347552095,-66.8502228492467
-24.2845156692116,23.7027246523197,-66.6572263337628
-24.7264308513543,24.1949783827901,-66.4376863492418
-24.5685451669967,24.9023693454769,-66.6005086578369
-23.5956069093518,25.6765355048154,-67.1775403300079
-22.4486787733976,26.3590814376293,-67.9172522766896
-21.3713327573011,26.93557752483,-68.73902993043
-20.4583309048057,27.4217376058397,-69.4553327640299
-19.7077856309017,27.8544759151233,-69.9382500532572
-20.1017391493527,28.1182205024883,-69.7187138541919
-20.8400548180063,27.9427475851533,-69.4230998399637
-21.3651387158879,27.6710419595736,-69.3772652249632
-20.7646749148592,27.1985169172328,-70.0051785046255
-19.624209947312,27.2527514483854,-70.8139303685771
-18.5642206162716,27.2127542705112,-71.4384352801296
-18.6980516832664,26.8389886502546,-71.4330910927105
-18.9323098273335,26.4544099791133,-71.4126932392033
-18.9204039066697,25.9535831915449,-71.60721096245
-18.8760435040019,25.5014783192861,-71.9054971770518
-19.1959184068122,25.2450210840258,-71.9350935447952
-19.5640758469766,25.0922439305419,-72.0481904397703
-18.6151576299673,25.4389390339381,-73.0679398404699
-17.3557400474853,25.7739110391621,-74.1971187994074
-16.3943399881374,26.304611803072,-74.9986357319551
-15.4106536147439,26.848532108228,-75.7876802992681
-14.5838363434211,27.4433026731878,-76.3616246885461
-13.9004823995888,27.9768191604922,-76.6599136338953
-13.5588499138437,28.3140374687581,-76.7009315212879
-13.6684273681738,27.8534048902199,-76.5952206564891
-13.7272670003642,27.3628240725579,-76.6049841557444
-13.821278325148,27.6439902139176,-76.6400709572232
-13.68557245834,28.1221825987927,-76.9378222499084
-12.9451693948295,28.7328897822881,-77.686943752346
-11.1730176350145,29.2291775801117,-78.9885328526404
-8.97117417953802,29.684767272184,-80.4006841289308
-6.58246181949717,30.2220270229346,-81.8091826619901
-4.0970403105032,30.8901138515372,-83.2331200471379
-1.70204257583949,31.5762318635033,-84.4900480093061
0.303643693002149,32.2493489827064,-85.7909765128584
2.45529033425685,32.7651720910167,-87.1568447493167
4.71024852691697,33.123081618179,-88.5808235742247
7.21014476658411,33.2985178582149,-90.0241246678953
9.77532437438896,33.3584943572202,-91.2267222847924
12.4611191954387,33.3640503257261,-92.3101336169362
15.25047790406,33.3465207287889,-93.1907478132877
18.1437013071522,33.2686299378195,-93.7459119435905
20.8251364536006,33.2378371345303,-93.9604304915043
23.351361640165,33.3224593160838,-94.1134694755573
25.8262777562471,33.459876183523,-94.2080085014477
28.3796570804394,33.6844116802963,-94.1822330114024
31.1400708485877,33.975043996079,-94.0320657259402
33.8673251575288,34.2975595092852,-93.5769837264428
36.5256942633099,34.6152368585187,-92.5113315091113
39.0259734823479,34.9304626574337,-90.8687198018174
41.412736553612,35.2828149703889,-88.42007516426
43.6929707512411,35.693075697581,-85.360899854708
45.750961694795,35.9620820062607,-81.4428998792817
47.5750486356174,35.7820319111198,-76.73789500522
49.269333285584,35.0182456876537,-71.8256794737428
50.8022545146938,33.2818186119247,-66.3736502780623
52.175656411768,30.358775170347,-60.3485190505575
53.5638097150199,26.9805600995952,-54.3405436885211
54.861512628246,23.6541649744402,-48.5343428557472
55.7608427282869,20.0176020545522,-42.1699397919491
56.4384167805529,16.6154932614242,-35.7284866663629
57.0067909803915,13.6965374329923,-29.4620978729728
57.4212911001572,11.2492130224558,-23.5407363912527
57.6238225332956,9.24502963045907,-18.1653735358327
57.4481017069103,7.5043327237323,-13.5343466130873
56.9130743368853,6.10911630400146,-9.85045165359663
56.0334835320711,5.04583203861627,-7.45112666807104
54.7782607244131,4.42422566175214,-6.23814269667355
53.2712920401469,4.05799556095666,-5.74481928325942
51.7467132633681,3.78770147042363,-5.41720530601422
50.3921194946636,3.65501501673483,-5.24951676389924
49.0889169179001,3.64821803683402,-5.23952945379704
47.7146697648878,3.55734717473875,-5.21488133741198
46.2082614799082,3.48296312773796,-5.44692608620503
44.49448357785,3.67636983920259,-6.33990686534978
42.79105863178,3.79369908629571,-7.27349735762817
41.0614210133621,3.97886397353308,-8.40549062552966
39.3762477285609,4.29960870633049,-9.8402418983111
37.6676824730887,4.80580527060579,-11.5103809614161
35.8662489975969,5.53681544033833,-13.5050819753634
33.8977895503773,6.46444537846258,-15.7127572112842
31.7458537828664,7.59566317234438,-18.0761909746952
29.4980117319737,8.85237233812856,-20.3675159696019
27.3407108401431,10.2547441171975,-22.4496124138689
25.3357202347309,11.7146311673891,-24.3561195849342
23.528058653392,13.2588310382375,-26.2175453557772
21.8942352103502,14.9570455787374,-28.1295112748709
20.3438656785357,16.8442195311462,-30.121706880586
18.7723110326826,18.9157577531575,-32.1552927954233
16.7639464117996,20.9291097264762,-33.919429119189
14.3569393205928,22.726307027918,-35.3261714299605
11.8240436953633,24.4869753238691,-36.515251566427
9.29409465441572,26.0564857810345,-37.4033974381512
6.747692862699,27.3666355299302,-37.9683681927298
4.43589179375224,28.6489951178469,-38.4998470893197
2.51854032525159,29.9797482768751,-39.1037859358575
1.07945424274356,31.3804761572388,-39.7969151550663
-0.0178770898585138,32.8012477803911,-40.4842818330162
-0.958754368327074,34.161912495471,-41.0990771910021
-1.98349239102462,35.3426050394495,-41.6211272521732
-3.082758319472,36.3399208561418,-42.0021799255512
-4.43451468650721,37.1851758662363,-42.0457977151091
-6.06089184914235,37.8941407717854,-41.7244013152348
-7.66742608328047,38.585055000484,-41.1784053359749
-8.92498054600193,39.316428203803,-40.7308825794558
-10.2694288292073,39.9653005644986,-40.2192312996393
-10.4831043886654,40.8183780895815,-40.2494357742887
-10.0620274126559,41.5702341635911,-40.6842084676952
-9.99977225253451,42.4157014738718,-40.8359744747055
-11.2844156004497,43.194936295434,-39.9376913199464
-12.9240360268001,43.9273318381108,-38.4479117113995
-14.9069646811795,44.0395226716503,-36.4972224105863
-15.0821481066769,44.6690038564602,-36.5338657824842
-14.7679191031903,45.1464157141977,-36.913407662741
-14.2922525563092,45.5663162408213,-37.4055109330024
-14.7209442888052,46.1196327877386,-37.0023072975476
-17.1846977662706,46.1364853811611,-34.6751940921817
-17.9407998705363,46.0465202104035,-33.81908856454
-19.4225747613704,45.8776056806201,-32.4291395896133
-21.333486147119,45.6316473536417,-31.1293101677871
-21.0509687901141,45.9006239114206,-31.5667079959492
-22.9372492681461,45.5771188650659,-29.9994899355422
-22.7368035775727,45.7518105524835,-30.4589719949476
-22.6826243295542,45.9548994540803,-30.4936107581591
-24.2872106607113,45.9850949314025,-29.1487493051553
-23.3626703126659,46.148827760877,-29.8331849097468
-25.3974043222739,46.0213805130227,-28.0137112304717
-27.2765275910124,45.724637922013,-26.4155008347121
-28.0039510470096,45.3411111311447,-25.7835065846393
-28.3159626756975,44.9271329933791,-25.6713830193606
-28.4335963985105,44.551675707935,-25.7694413113522
-27.7699097663162,44.5980549811212,-26.7528973182904
-27.1697735843755,44.5687696989162,-27.4163897368189
-29.5997121712853,44.4749381785864,-25.6565725599886
-31.67937229321,44.0989662551081,-24.0228946127028
-32.8951247176505,43.6153289753748,-23.1302327069164
-33.5921706023887,43.1081523863496,-22.622588185579
-34.2681435790049,42.5661045748303,-22.1950459601371
-33.1757738968391,42.4130584663455,-23.1988985411217
-32.1674105354953,42.0367879402389,-24.1177659883721
-32.0701733625766,41.3888952518999,-24.3412189157912
-33.4388392764842,40.6802710401677,-23.3704989693883
-34.6969154358958,39.8904843181867,-22.7538601554049
-35.9894156222648,39.1359074141878,-22.1907015919339
-37.432312085809,38.6426333563824,-21.7260887454013
-38.6887976864583,38.0979547107327,-21.2131581579187
-39.5826320027202,38.0574433872969,-20.7527262281901
-39.7579886863729,37.4319672680817,-21.5283424817521
-38.8218111248978,37.5112921233122,-22.6011068812978
-38.2823275648096,37.7054752577389,-23.3305125027956
-37.6473599695007,37.8899167403515,-24.1439325726877
-37.1248718375384,38.015129900104,-24.8634341843736
-36.8246075396184,38.042472581889,-25.3982281523676
-36.715045663643,38.004602983085,-25.7590198769115
-37.8730814995491,37.6131999999329,-25.0936324036888
-38.9573103572719,36.9954145248391,-24.5961230996235
-39.9865049828357,36.5447081356148,-24.2032876553096
-38.9362622196986,35.9561337415656,-25.2889259663113
-37.7462282856954,35.5722617604992,-26.4403636722463
-36.8011066526893,35.4466069437509,-27.1511865590401
-5.71074296843472,1.42053497517662,61.056875654904
-4.61792540580193,1.20138398181369,61.2636242901613
-3.68170398230148,0.763474100002046,61.6529956585031
-2.79166433161235,0.284862465753338,61.9948618826492
-2.05468979191652,-0.234793664779218,62.4478012539501
-1.14835215827406,-0.525164982177905,62.8058588699991
-0.197999476418273,-0.856971491109073,63.2800208081095
0.927982210257592,-1.00942624896676,63.713585838533
2.16908486430122,-1.31585063159744,64.2606601167269
3.98982059058182,-1.5603507000254,64.9295991582358
5.92396747700998,-1.83438285936296,65.5739340456863
7.6400974592845,-2.07093029272906,66.3184288276599
9.15299097179434,-2.53798742700742,67.1735102789756
10.2114204854294,-3.39803734327914,68.1015277488483
11.1866583089947,-4.17222755666253,69.0334273911043
12.2640506569884,-4.90215115791161,70.0645121410363
13.4992807387891,-5.63799493371199,71.1627487519161
14.7625647252567,-6.26457752018623,72.2665171730719
16.3129178376882,-6.68904578413683,73.4891690300282
18.33171741584,-6.99203164149242,74.7721504135731
20.6413045164776,-7.512613959908,76.4876590874381
23.2684992718999,-7.9841938851277,78.1861872840328
26.136396700317,-8.69866553969714,79.9790752999669
28.8230598480803,-9.74563488226308,81.9658487670255
31.1127884428904,-10.9640722677671,83.9384645617501
32.8805267772718,-12.2870182661834,85.8134908221211
34.1279296842112,-13.6119211396415,87.547103307867
34.7412256200443,-14.7121254358605,89.2320717005273
35.3119331977826,-15.449674112731,90.6004283535905
35.7518622544883,-16.1807662839115,91.9948674457438
36.4563504897462,-16.8002076550522,93.2181747846544
36.8552078855506,-17.1455967334738,93.8996207427586
36.894488602701,-17.4480335838511,94.3984928876348
36.4499888013324,-17.6692654769161,94.6870820531219
35.4956931147175,-17.7170795991007,94.8691580521719
34.4660833095858,-17.7890192392831,94.8415077456066
33.1624600688836,-17.9332748295398,94.8505125415377
31.6339049695759,-17.9905211915951,94.7707297089641
29.8857848670829,-17.8425625531502,94.6290984426278
28.1343004528025,-17.6275913658424,94.4132332242012
26.443068177207,-17.5048941962527,94.1720908098207
24.9607970676242,-17.3781850016062,93.8327572037861
23.357306043333,-17.151157401679,93.4044415049277
21.5880572996328,-16.7880241880525,92.8425714778947
19.6261303356216,-16.2773970832263,92.1701766413728
17.4946340702556,-15.7555051081619,91.3522095920313
15.1579421728997,-15.3104386485272,90.3819806187328
12.6186204990786,-14.7716208030068,89.2987613888927
10.2012278024158,-14.0471943494904,88.1931652661728
8.13610535476475,-13.2283971289527,87.0784254009652
6.48024250471462,-12.1352423387977,85.9527268857259
4.98960651672555,-10.8108964690935,84.9450220934132
3.47603860536426,-9.45720609113405,84.1258185546347
1.8220288409472,-8.25633491723023,83.3749636896022
-0.0357461163195364,-7.24223870790328,82.5857234254377
-2.14370169000116,-6.43409496235472,81.8344691106853
-4.49028931133172,-5.84363371340597,81.1228747460942
-6.80118559082813,-5.28311168446548,80.430187822562
-8.96156540919192,-4.6855637919488,79.8476346418531
-10.7702868497719,-3.69807135629687,79.2733950517539
-12.4426994920404,-2.46310487097047,78.9172643750694
-13.8799281891173,-1.09367770393264,78.7389216487799
-14.8805602122016,0.696807280299031,78.4797608865083
-15.8416070599829,2.4669410308878,78.2365479934335
-16.9730548824639,4.20571966184013,78.0151070584313
-18.3636316206637,5.69035630739731,77.9371276031362
-19.7847819149002,6.8584617110473,77.6889806490041
-21.1852913593368,7.96114737749828,77.2890282747479
-22.6790332562706,9.268162423399,76.9026911249383
-24.1918683763452,10.8885351193409,76.5492062753363
-25.7441592210893,12.7238517256781,76.2542271168432
-27.0259904436989,14.4314173407814,75.9049505532338
-28.1992799645083,16.2106483915392,75.7083870542281
-29.4738365308536,18.1588919168012,75.8540130082538
-30.6284734081769,19.9079169699452,76.0976085280141
-31.5591951009699,21.6294363355822,76.1613218776822
-32.7287033523021,23.1101216456431,76.4019991230928
-33.899311439551,24.4875129306373,76.5225205717952
-35.2201882751107,25.9575375259433,76.7596650816593
-36.506225487794,27.5738308860711,77.0156341736733
-37.7347360947583,29.295503183412,77.4545159547476
