25.2948350458345,3.42392126757703,57.0588089637073
24.8724267748667,2.82732965829103,57.5158655904327
24.7476919333505,3.43493364169679,57.5351686110884
25.2502027688153,3.96199132912124,57.4943380976912
25.790158668225,4.58933394664429,57.407268901107
26.2014015226277,5.55869839965957,57.1983972915943
26.5248822284797,6.67459856000475,56.6888066301854
26.2188813925705,7.88402844097394,56.411630885877
25.5708311616135,8.93767058116564,56.2733162462224
25.1055052983413,9.95192169376234,55.9435611673077
25.8014522559502,10.1884219757932,55.0233028942204
26.0813837684222,10.0661494789429,54.5383734658842
25.5509526001293,9.85595130282644,54.609226754782
25.1367471243119,9.75243154705342,54.6620175592784
24.9329312834654,10.1892994528479,54.6253528789932
24.1644058309412,11.4673446241499,54.8683334652481
23.3554227241447,12.6947258402654,55.1676154535956
22.417645627017,13.4625356532895,55.8668034976482
21.3909521234979,14.1583884166874,56.6750248989125
20.3304981216672,14.7642144831999,57.5328141296813
19.9926235951409,14.7504165994954,58.2407762685162
19.7289848893678,13.9772888070597,59.1823515331176
19.4546297229251,13.0565891597206,60.1293877443517
19.2803615290276,12.1616793729512,60.859857836344
18.8490156935936,11.2206967519713,61.4548911994063
18.1808489123273,10.2672458036498,61.8795629600137
17.5995061390752,9.35814527886699,61.9733695853284
16.7062097812625,8.30194678774594,62.3676268420552
15.4544973026416,7.18105977854803,63.0306552379213
13.9716778634427,6.33748993089629,63.811827464642
12.1805535127915,6.10054418458069,64.6351921623557
10.0888102869832,6.09566519637573,65.6037751147151
7.95790695864732,6.22539985732158,66.6572268153188
5.94690080245307,6.19039946446979,67.8705649270212
4.18715951331189,6.25977707880742,68.8273557111336
2.3365614845111,6.26611194655027,69.8120094675198
0.554507157684293,6.38914749937387,70.6351810998122
-0.792356178844434,6.1262545944453,71.1479580524792
-2.02376832854278,5.58201784934552,71.8686175067695
-2.98873197501441,5.16895433832334,72.2866740271024
-4.08961529295855,4.75997082180987,72.6907561853739
-5.445484175443,4.4062929637314,73.1067463926754
-7.21402640742564,4.00170606978722,73.8026481434319
-9.07529047304587,3.52823632234506,74.6967907869631
-10.9845434985023,3.11583544105892,75.7378696266605
-12.7242575981605,2.90137691572215,76.6398690963192
-14.3897401380437,2.86870448350257,77.4683354176566
-16.0241141030284,2.76118379645878,78.3978245927789
-17.476188667136,2.42741800869842,79.5635222958906
-18.5944462846371,1.87982861117034,80.6001759173616
-19.172524669521,1.1955642305995,81.6272448326809
-19.2845350851305,0.545646337799505,82.6960639024315
-19.4126485600874,-0.18122669561001,83.8557952084695
-19.6622129740326,-1.12014520475089,85.2489792765378
-19.9088782370768,-2.11117884003475,86.6299290914377
-19.967891234405,-2.94653306003045,87.695473386748
-19.7795409859886,-3.38432880109673,88.3502110694342
-19.4724851002043,-3.67772139630521,88.8323080500081
-19.1445638691743,-4.01654067745566,89.2959296729656
-18.7655795184453,-4.42249802843384,89.8018238663423
-18.2873013750598,-4.69186473173944,90.2030471417876
-17.6397680327337,-5.0286522933951,90.6397257626347
-17.2232948877895,-5.11059800944804,90.9347816409425
-16.7672585345476,-5.36688907006878,91.4461490047389
-16.37635811428,-5.70926477917341,92.1369303277681
-15.9773620956839,-6.0709772655983,92.9000520031122
-15.6197166570814,-6.38712849971492,93.5533961084191
-15.2789638456266,-6.49700811542559,94.2097220539528
-15.0435571378515,-6.39282542954273,94.7778025277348
-15.0357831063254,-6.14763301190611,95.2283173650787
-15.1591796893296,-5.8265863032956,95.681423787957
-15.4235717668685,-5.41975833419323,96.0539418555115
-15.8859589627841,-5.05651884895286,96.4743137846505
-16.4718361504685,-4.78218842387854,96.8500596976369
-17.1590141011111,-4.57477336340138,97.1919755048016
-17.9270465155399,-4.40628392010239,97.5411265791193
-18.7448380186945,-4.21609455620835,97.8473479206941
-19.6738947210735,-3.99752144155289,98.0183336947434
-20.8750730421415,-3.79271799605047,98.2496140704548
-22.1962311339949,-3.42673632208111,98.5106668049981
-23.5023698994069,-2.73191555210792,98.9090763488492
-24.8658128890588,-1.85638951524412,99.4932910415355
-26.2563672509558,-0.86907022490549,100.190201620969
-27.614955644684,0.190934700882748,101.047384435977
-28.8786835864767,1.38956591484931,101.943051793833
-30.01957096478,2.58839360567223,102.791958367384
-31.0664887261067,3.80657758609097,103.520437907804
-32.0185946102245,5.04062050864818,104.101847925483
-32.7884163870133,6.2311166470244,104.566797309862
-33.3943427409997,7.39388824174184,104.956199849242
-33.7645401481659,8.48059082426746,105.287264278497
-33.8857721502796,9.46160129835641,105.558451957229
-33.8688500711042,10.3336685387929,105.862086428402
-33.8607181494452,11.4132162961752,106.219440364155
-33.7642559639559,12.7600928160963,106.736563955971
-33.6313437514556,14.3194156324651,107.352607840854
-33.6055250913348,15.9264436940526,108.108561496202
-33.6682297798242,17.4809614490804,108.983836636593
24.7037818480511,24.2849122678288,-52.3932182084672
26.0494185770273,22.6104556021476,-52.680581206885
26.8790197931657,20.7059293343955,-52.8507052898495
27.0857735807138,19.1084533759955,-52.9125483858205
27.1540122703562,18.3712837378933,-52.9322174287212
27.2080711000837,17.949106485057,-52.6750423279355
27.0356090056188,17.8078816351519,-52.1752931211717
26.4833058249405,17.679130581923,-51.6359616992602
25.3974299205553,17.1708949448516,-51.0815550523625
23.7526984113927,16.5067077687984,-50.4735396900328
21.5579695251849,16.1016680497472,-49.8002203197778
19.0654683523466,16.1345095753681,-49.0430241667341
16.7897393672928,16.4705684624651,-48.1207037531944
14.6722225008902,17.0649395719891,-47.0458360883338
12.5911464338966,17.6205052088198,-45.862772078264
10.4710257899156,17.8872467529403,-44.6005364077491
8.40895065057173,17.7901917369741,-43.3400774311583
6.47192924462276,17.4024619291077,-42.1269030994435
4.72071699185172,16.8806411674884,-40.9262507774061
3.1368737461337,16.2040322097416,-39.8315130622915
1.70069744531866,15.4305333129332,-38.8866662060704
0.292099490704912,14.5673698504179,-38.0940581695969
-1.12781149655118,13.7597622806935,-37.3586343969966
-2.46495450902039,13.0411223216492,-36.708532756551
-3.51949216896909,12.4863409295163,-36.0880075043239
-4.14417826415804,12.0354543806318,-35.6326529755206
-4.35079580205035,11.6744716509729,-35.4209397520497
-4.29606345068977,11.2403611382539,-35.6059948294789
-4.29424242065889,10.7731766191085,-36.0127139137518
-4.52597702843955,10.1828499938893,-36.4335885880336
-5.02117801051821,9.46273579552053,-36.8183362855256
-5.76934224112527,8.58471899630238,-37.2215302848898
-6.5843259796383,7.59444823930767,-37.805996871684
-7.31735840569924,6.50192694703804,-38.7067783182296
-8.00049168774993,5.61193724285902,-39.6797703724403
-8.7421402037516,4.95395747385906,-40.6186444179307
-9.65456608777269,5.06444502112913,-40.9555674168461
-10.2812881316441,5.69125785993161,-41.0777967742377
-10.6999815878446,5.64331368456564,-41.082323989736
-10.8681524109664,6.24454872470391,-41.3881251401254
-11.165746073124,6.82271227638258,-41.5453649714136
-11.4056330252151,7.47152719437446,-41.4118198898883
-11.4826199440442,8.08326573008311,-41.2273485974671
-11.3757596299443,8.63317238558431,-41.1661320959943
-11.2370473771452,9.13192123380117,-41.0692811410499
-11.5459919509393,9.632511452635,-40.6822200245934
-12.2124708124002,10.0756184561665,-40.0719967035316
-12.8536845196036,10.7435060887259,-39.262060488588
-13.4268391699569,11.5444365146208,-38.3044792674996
-14.0358440878908,12.4017982150066,-37.1022620246628
-14.4854831320902,13.3453973639472,-35.9017707750741
-14.3230210621199,14.3384947435838,-35.034648932819
-13.9711532608757,15.340926575888,-34.2568534831965
-13.5749688989563,16.2632198290425,-33.4804888381814
-13.3460831811019,17.0315145301406,-32.6553254051588
-12.8917041173249,17.5198487861537,-32.2390418849716
-12.1527844516841,17.348188960599,-32.7087977044091
-11.8694267417332,16.6139255189126,-33.3051684313434
-12.1237018827009,15.7310013766122,-33.7023308582375
-12.575272820451,14.8694167831438,-33.9629433676685
-13.1654918829334,14.1558409713306,-34.0303635217533
-13.6438497696347,13.6313245765446,-34.0161005300861
-13.9125365581199,13.3471684652935,-34.0036267409202
-13.0716392457634,13.9086351880016,-34.0179721868556
-12.0017846243867,14.4468650317308,-34.1762181695416
-10.9284702444449,14.8027724514757,-34.5019948141703
-10.5110944574581,14.1918316272352,-35.1301175930766
-10.6093765681293,13.5359309808793,-35.4886517564488
-11.030522411547,12.8795764376607,-35.6310147657896
-11.5019727857658,12.3542272708335,-35.6053332116688
-11.82657475124,12.2209794147404,-35.2506722966231
-11.9733205289984,12.2811463143314,-34.8213020867252
-12.0029091271573,12.5594376394343,-34.4580955762916
-11.8062484600525,12.8181970127861,-34.1887819294391
-11.831261733445,12.7984761705626,-34.0643439317936
-12.1714287202406,12.4074821132595,-34.159130743436
-12.7105123871018,12.0100065113823,-34.2385239963233
-13.1336148920497,11.6161941848953,-34.3914702884766
-13.5322708148614,11.2344363354944,-34.5508700903745
-13.8053895971664,10.7977712950596,-34.8836583835136
-14.1457547812059,10.2899783805385,-35.2050977920343
-14.4361971512026,10.0220465946664,-35.3213028539011
-14.5382180429871,10.1354863241346,-35.2251691533398
-14.3980761449624,10.7187542238581,-34.8119438719554
-14.0002308432548,11.3078548805801,-34.6221657324591
-13.4217875617177,11.6388167731714,-34.7598895016112
-13.3145032538959,11.4720677155969,-34.9397726696282
-13.6443603225973,10.7876663901006,-35.3419152933302
-13.9093915985534,10.0861191561676,-35.8038523855236
-14.1021157784226,9.54444489756077,-36.1689799880385
-14.1423390268711,9.23212582599634,-36.4692045683842
-13.5758486923867,9.64636470291916,-36.5314185209729
-13.0588166782347,10.3278396064303,-36.2714195528008
-12.499484955109,11.0555329359766,-35.9628702242133
-11.9174378790752,11.3208492934623,-36.0257078184972
-11.4400849120055,11.6046923761886,-36.0585245610117
-10.9281240369988,11.6960104417877,-36.2770564754771
-10.4809485799241,11.3262970824484,-36.9148962574706
-10.7269981102894,11.1578787021371,-36.897616230753
-11.076050633311,11.0216240744089,-36.7289598397394
-11.3281473078276,10.9531187246526,-36.5597807402959
-11.5827240297626,11.0994660187946,-36.0958084531746
-11.7400697372885,11.6220102442633,-35.3367751295521
-11.7763569311485,12.1654845149994,-34.6124896186322
-11.8190832059278,12.2761952862342,-34.2457620062977
-11.9366850461871,12.0967012078253,-34.2926014596211
-12.1323731945163,11.8417813933104,-34.3512283678782
-12.2111133904279,11.4508092310985,-34.7178455031122
-12.0675928476325,11.109611878607,-35.4051352121691
-11.9740827601443,11.1870179389918,-35.6289701793478
-12.1930626135538,11.6973859081241,-35.102773328812
-12.4169823380745,11.8688142064214,-34.7177851730331
-12.807130057917,12.1845162243344,-34.1903006480234
-13.1776400050758,12.3844035710878,-33.805717490487
-13.5834718005523,12.5897572253839,-33.516465487308
-13.9949861543626,13.0981623828625,-33.1144788754609
-14.1837830110151,13.6967690110396,-32.8668628524155
-14.2123138914929,14.3929007722304,-32.4085848788468
-14.2010801991385,15.0188117779921,-31.9665195529476
-14.4411860128275,15.2213380729341,-31.709824591066
-14.8411475260054,15.2314247597168,-31.4739994684261
-15.3850326422932,15.4139542873953,-31.0170071626218
-15.993209371353,16.0673519027914,-30.0436391405582
-16.3609725373556,17.1979819163235,-28.8371143599863
-16.7986874292294,18.4053481866445,-27.6094212762617
-17.3717682630956,19.4964199840944,-26.4128830902993
-18.0486983399308,20.4466989556153,-25.1760750662929
-18.9666064975852,21.2772059838509,-23.7976691178738
-20.0847914519821,22.0939902604503,-22.3203024761346
-21.1627940752511,22.8365225033458,-20.8402247292003
-22.0662925517743,23.6245699520676,-19.4872445067535
-22.764782717253,24.6041076857127,-18.24204023126
-23.2465073931683,25.6592123091258,-17.2032915693876
-23.6356373315669,26.6110777027293,-16.2623476097604
-24.0366603686475,26.6701627945479,-15.8125395727604
-24.5365975632354,26.5180199354992,-15.4084346810936
-25.1145669084234,26.3084734239046,-15.1160596369988
-25.7916424467954,26.2122695965527,-14.7305001739623
-26.6086444496486,26.2723772255878,-14.1255697281202
-27.478557704878,26.3272873404464,-13.4724686161802
-28.1036919084075,26.2314290664767,-13.0275137959754
-28.4028334397281,25.9680696358437,-12.9395361636137
-28.5526801738013,25.7096289937521,-12.9433259418553
-28.6243991274152,25.4683744121152,-12.9215162092086
-28.7862496911505,25.2456569689428,-12.8066235558115
-29.1707313048916,25.0877633328124,-12.3829362637083
-29.5931634868464,24.8058502621477,-11.9595369104588
-29.9787232133305,24.3958294651499,-11.5979477104257
-30.1448541797805,23.8526798290642,-11.4775037925799
-30.2191040713841,23.2702713884111,-11.4125861259392
-30.321929318447,22.6895210172534,-11.1360329377207
-30.398030235572,22.0362258818141,-10.7657963306375
-30.3978126063849,21.3624042144259,-10.3308269675978
-30.2428811653934,20.7209206238418,-10.0597333003973
-29.5601109828911,20.1466997564374,-10.260750928557
-28.7376066733649,19.6747430145257,-10.5225738461138
-27.888716087966,19.2244064123152,-10.7261828109534
-26.9827348531726,18.6747036315815,-10.9130197909353
-26.1050230908691,18.0287830404571,-11.0646181842436
-25.1489867716851,17.3616784376297,-11.2064292766978
-24.0496544353169,16.7599712988275,-11.3430057386747
-22.7792080111587,16.2758658031923,-11.4707036152994
-21.4296633377263,15.8240694685356,-11.6437529864204
-20.0411289301777,15.3183772348357,-11.9152280110229
-18.4191550073946,14.906447785192,-12.4868776401073
-16.799289713429,14.516631992274,-13.1056235514809
-15.2226077279267,14.1385564343412,-13.6414518483158
-13.7469937748381,13.6616506375765,-14.1330005513808
-12.4103259362805,13.0206702424942,-14.5626694392317
-11.1508621472987,12.5375177703728,-14.9383391199503
-9.93816967823182,12.4006178998135,-15.3072747700969
-8.79231397058906,12.787266720894,-15.7136144474332
-7.75008416160831,13.3650499091718,-16.116344119476
-6.93819642099087,14.0510890632606,-16.5858595282022
-6.30003250330683,14.7076975327317,-17.1582970805849
-5.77634380400334,15.2513764440634,-17.7504312567969
-5.16239716370711,15.5532094801408,-18.3232046078086
-4.52398631574143,15.387643048861,-18.7570494093105
-4.01004710430282,14.9443152408047,-19.0232051397397
-3.6594145283637,14.4834788961044,-19.2669821262027
-2.83744847611074,14.7892453510572,-19.5450528014874
-2.24428050358976,15.591368812024,-19.9235813426381
-1.93244503085912,16.4604928324626,-20.3960202327634
-1.68513512762181,17.2347807726131,-21.1048701862144
-1.54468863307675,17.9244007782307,-22.0031537881671
-1.61330547490825,18.5062836033516,-23.1049204975063
-1.88339827846151,19.0509790384994,-24.3159863140217
-2.32488117530292,19.376097884103,-25.5033849646666
-2.8495008319658,19.5448234895025,-26.6787698158498
-3.27441827201742,19.765860926809,-27.8266626708246
-3.17208451075469,20.1757915838369,-29.0124840192681
-2.83414981943893,20.5129663069078,-30.1726457481452
-2.35981764865381,20.6973224569567,-31.366864603939
-1.77129167964863,20.7756031185007,-32.6127632165204
-1.03155698766576,20.7243876939181,-33.9165918529438
-0.404426375283515,20.5502055118769,-35.324220883515
0.156572113931375,20.2202735713362,-36.6058633632798
1.65622292433925,19.289511785888,-36.3791478907823
2.41614363638357,17.621186251127,-35.9158911116834
3.88389796696033,16.1609676867676,-35.2617481501407
5.4050630353934,14.9246185005528,-34.5356002502662
6.86875952824825,13.7079724903519,-33.6913754546689
8.18664003690984,12.4351416138796,-32.6235060008176
9.41743040601762,11.1584484353246,-31.3973650095495
10.4671776961213,10.1188027688725,-30.1899663952714
11.1841518071392,9.28110031710474,-29.0701708398943
11.7096029026747,8.67132635521286,-28.0348978521536
12.1590064769377,8.13509392519259,-26.8781543581499
12.6104834735936,7.80502245759147,-25.8088652648585
13.0804659678325,7.58522933781648,-24.6664473121929
13.4544908299433,7.59290797296495,-23.9139756067852
13.770615043545,7.75385362398286,-23.4373370861702
14.194876322735,8.00229805983993,-22.9742298133232
14.5779674106813,8.22995296586243,-22.5005425875063
14.7952683455214,8.44114596680146,-22.039012333709
14.836738902156,8.67413063137021,-21.6657060109663
14.414391082059,8.66470700405396,-21.3892189292413
13.8740369103563,8.25988273483798,-20.6707258741943
13.4334547643183,7.80331859737616,-19.8095065696356
-38.9362622196986,35.9561337415656,-25.2889259663113
-37.7462282856954,35.5722617604992,-26.4403636722463
-36.8011066526893,35.4466069437509,-27.1511865590401
-5.71074296843472,1.42053497517662,61.056875654904
-4.61792540580193,1.20138398181369,61.2636242901613
-3.68170398230148,0.763474100002046,61.6529956585031
-2.79166433161235,0.284862465753338,61.9948618826492
-2.05468979191652,-0.234793664779218,62.4478012539501
-1.14835215827406,-0.525164982177905,62.8058588699991
-0.197999476418273,-0.856971491109073,63.2800208081095
0.927982210257592,-1.00942624896676,63.713585838533
2.16908486430122,-1.31585063159744,64.2606601167269
3.98982059058182,-1.5603507000254,64.9295991582358
5.92396747700998,-1.83438285936296,65.5739340456863
7.6400974592845,-2.07093029272906,66.3184288276599
9.15299097179434,-2.53798742700742,67.1735102789756
10.2114204854294,-3.39803734327914,68.1015277488483
11.1866583089947,-4.17222755666253,69.0334273911043
12.2640506569884,-4.90215115791161,70.0645121410363
13.4992807387891,-5.63799493371199,71.1627487519161
14.7625647252567,-6.26457752018623,72.2665171730719
16.3129178376882,-6.68904578413683,73.4891690300282
18.33171741584,-6.99203164149242,74.7721504135731
20.6413045164776,-7.512613959908,76.4876590874381
23.2684992718999,-7.9841938851277,78.1861872840328
26.136396700317,-8.69866553969714,79.9790752999669
28.8230598480803,-9.74563488226308,81.9658487670255
31.1127884428904,-10.9640722677671,83.9384645617501
32.8805267772718,-12.2870182661834,85.8134908221211
34.1279296842112,-13.6119211396415,87.547103307867
34.7412256200443,-14.7121254358605,89.2320717005273
35.3119331977826,-15.449674112731,90.6004283535905
35.7518622544883,-16.1807662839115,91.9948674457438
36.4563504897462,-16.8002076550522,93.2181747846544
36.8552078855506,-17.1455967334738,93.8996207427586
36.894488602701,-17.4480335838511,94.3984928876348
36.4499888013324,-17.6692654769161,94.6870820531219
35.4956931147175,-17.7170795991007,94.8691580521719
34.4660833095858,-17.7890192392831,94.8415077456066
33.1624600688836,-17.9332748295398,94.8505125415377
31.6339049695759,-17.9905211915951,94.7707297089641
29.8857848670829,-17.8425625531502,94.6290984426278
28.1343004528025,-17.6275913658424,94.4132332242012
26.443068177207,-17.5048941962527,94.1720908098207
24.9607970676242,-17.3781850016062,93.8327572037861
23.357306043333,-17.151157401679,93.4044415049277
21.5880572996328,-16.7880241880525,92.8425714778947
19.6261303356216,-16.2773970832263,92.1701766413728
17.4946340702556,-15.7555051081619,91.3522095920313
15.1579421728997,-15.3104386485272,90.3819806187328
12.6186204990786,-14.7716208030068,89.2987613888927
10.2012278024158,-14.0471943494904,88.1931652661728
8.13610535476475,-13.2283971289527,87.0784254009652
6.48024250471462,-12.1352423387977,85.9527268857259
4.98960651672555,-10.8108964690935,84.9450220934132
3.47603860536426,-9.45720609113405,84.1258185546347
1.8220288409472,-8.25633491723023,83.3749636896022
-0.0357461163195364,-7.24223870790328,82.5857234254377
-2.14370169000116,-6.43409496235472,81.8344691106853
-4.49028931133172,-5.84363371340597,81.1228747460942
-6.80118559082813,-5.28311168446548,80.430187822562
-8.96156540919192,-4.6855637919488,79.8476346418531
-10.7702868497719,-3.69807135629687,79.2733950517539
-12.4426994920404,-2.46310487097047,78.9172643750694
-13.8799281891173,-1.09367770393264,78.7389216487799
-14.8805602122016,0.696807280299031,78.4797608865083
-15.8416070599829,2.4669410308878,78.2365479934335
-16.9730548824639,4.20571966184013,78.0151070584313
-18.3636316206637,5.69035630739731,77.9371276031362
-19.7847819149002,6.8584617110473,77.6889806490041
-21.1852913593368,7.96114737749828,77.2890282747479
-22.6790332562706,9.268162423399,76.9026911249383
-24.1918683763452,10.8885351193409,76.5492062753363
-25.7441592210893,12.7238517256781,76.2542271168432
-27.0259904436989,14.4314173407814,75.9049505532338
-28.1992799645083,16.2106483915392,75.7083870542281
-29.4738365308536,18.1588919168012,75.8540130082538
-30.6284734081769,19.9079169699452,76.0976085280141
-31.5591951009699,21.6294363355822,76.1613218776822
-32.7287033523021,23.1101216456431,76.4019991230928
-33.899311439551,24.4875129306373,76.5225205717952
-35.2201882751107,25.9575375259433,76.7596650816593
-36.506225487794,27.5738308860711,77.0156341736733
-37.7347360947583,29.295503183412,77.4545159547476
-38.8978827869592,30.8935330596513,77.9667415494761
-40.0405916699465,32.4250044263459,78.7044587818023
-40.871557495692,33.7612484268807,79.3185833971452
-42.025664371315,34.6327879251768,80.4642684308948
-43.1761737607546,35.2643703599293,81.6500128755065
-44.5109096702316,35.7859890070964,83.1065050509378
-45.9755399077024,36.2509993659332,84.6031059444209
-47.3855835943101,37.0462772194142,86.1226952538428
-48.7431778494007,37.6155309364704,87.6143045795718
-49.239190128181,38.1862067083696,88.4094871693228
-49.3424014786414,38.1835682673893,89.0848728532556
-49.4323486882536,37.8653413056162,89.641987977195
-50.3478634169766,37.2583918290473,90.6591685771114
-51.9304027937943,36.8594427369995,92.2237215929466
-53.2044802638671,36.2246244561342,93.4402327854168
-53.8958907914867,35.2681778447532,94.1034244460487
-54.7261877996482,34.5491440465602,94.685986200097
-55.8016834940259,34.2429511213481,95.2012224145452
-56.6393209213693,34.0002125113843,95.3061409805603
-57.3801769840466,33.6703374871016,95.314109295267
-58.1572363731681,33.6896391223402,95.2261282609488
-59.3197555750255,33.6130747982106,95.4414757802343
-60.2271565233472,33.4242302374078,95.6085663678661
-60.9243170106442,33.0522287185523,95.6088544070037
-61.7188214065334,32.884678364347,95.677637716494
-62.6392609868975,33.0506038616712,95.7851606184699
-63.2682784170094,33.9399532670793,95.5132774075064
-63.9684100657615,34.2858740286834,95.506527931055
-64.5161880457912,34.5589612562768,95.3980130902048
-65.0046308842927,34.743410244856,95.1660726869202
-65.5967728083377,35.1238410566136,94.8585334876426
-66.3409650791659,35.4698149302128,94.5682882013093
-67.0803114579,35.8318119015143,94.2263741513567
-67.8055395153221,36.5258595760551,93.8156245698855
-68.3808812906367,37.2009135645949,93.4010586413141
-68.8774632936064,38.0632785506981,93.0137220746473
-69.1454906814478,39.6943377874527,92.3127791045672
-69.3520442589095,40.8652395183857,91.8349358380134
-69.4763128575244,42.1253781419743,91.4762472537431
-69.4922891374095,43.1989899932043,91.2346434283008
-69.3887420998692,44.3730438455978,90.8793099629487
-69.1696265389677,45.2283128900619,90.5251400966584
-68.6925311985428,45.8274447142772,90.0444008073776
-68.2278534532422,46.0980788011374,89.49179255803
-67.5309989507366,45.8113456300273,88.8204773538966
-66.7285081983068,45.3118920086946,88.2789329915589
-65.868758060788,44.8290501286484,87.7653103148532
-64.6560267591942,43.9164727406696,87.0707257579244
-63.2309820286897,42.8615663475016,86.1054755182749
-61.8466358212666,41.9929332459748,85.1269443843265
-60.3866788517629,40.8806144284134,84.112703331638
-58.8275624892996,39.5738593027693,82.9435483471634
-57.3724640050699,38.3405656897077,81.7656160251941
-56.2008636003107,37.2347404967655,80.8118473993911
-54.9256721730623,36.0322114686159,79.7949695220746
-53.6027553894585,34.6919971747391,78.9144754438625
-52.0007850352197,33.1810557965782,77.8622565163014
-50.2232302209736,31.5440168273095,76.8320203661301
-48.4360420906779,29.7953375874358,76.0681461904041
-46.6145240731739,27.9564993247715,75.5220894439141
-44.6813273408896,26.0710774331198,75.0813038274191
-42.8249432660177,24.2084663502325,74.9534510015352
-41.0462398283818,22.2946795571881,75.0562944904573
-39.6058554827438,20.4830129194748,75.5259954602568
-38.2656177119267,18.8270799105394,76.0374284996518
-37.095832105415,17.4290794538128,76.802611340429
-35.7029451022257,15.994120889828,77.4030666210097
-33.9625252692218,14.6224839548411,78.0454813439244
-31.8736344311493,12.8989866455861,78.6559514741503
-29.3071612636702,10.5774222285803,79.3665598367646
-26.5935121502704,8.0127192837076,80.4723864027632
-24.0004830352406,5.42969258171163,81.7084019641127
-21.5006557539351,2.84527058401563,82.856793844071
-19.1588538430053,0.272413638247334,83.7926642118011
-16.9426097165121,-2.20106999128689,84.5149861967945
-14.7357400116876,-4.68114486038186,85.1174227784799
-12.6215568569913,-7.20607070829049,85.6606428613312
-10.2988441977851,-9.72710548441469,86.0695159114459
-7.93186869258514,-12.0165971045385,86.3500301675297
-5.62670638312212,-14.0025768093371,86.5935632016241
-3.41811882165306,-15.7342465298031,86.727033069756
-1.39414316006319,-17.2018226049518,86.6755597037384
0.486155819654294,-18.4599799265123,86.4578682922126
2.30917069916656,-19.453857339871,86.1212312377653
3.93567761182861,-20.3376660238161,85.5763465416488
5.40929256933431,-21.2155559640037,85.0550639862876
6.71161227830856,-22.0114120336831,84.5403436642439
7.90813774567436,-22.7305860814294,84.1049389807572
19.9673254119182,-10.8923524372256,-96.984030883188
18.1576330955179,-10.5779114083006,-96.5477191967111
15.9270208519846,-10.2723753756037,-95.9151091852731
13.4765053523572,-10.0119033490321,-95.2215354401818
11.0707806967671,-9.64626625486649,-94.3807489489144
8.73826541723444,-9.27654511274799,-93.3941055980019
6.36779320906075,-9.12238721479409,-92.3209950999229
4.10391250290176,-9.00905633539167,-91.1686402482366
1.82660062679572,-9.04924708527056,-90.0629342363449
-0.351746316693128,-9.16914362187528,-89.0271780918112
-2.39731198306231,-9.32025458646263,-88.0301761801076
-4.23735340020756,-9.56962940482889,-87.1157518197233
-5.83201435251505,-9.86174223013717,-86.2731964411073
-7.11872856045226,-10.2176475958852,-85.5698611834231
-8.11196497498509,-10.5788426966938,-85.0406150552634
-8.80594725881447,-11.0011876247999,-84.6733037703084
-9.26004756294546,-11.5625530674373,-84.4305445319714
-9.32296366027888,-12.265452744732,-84.3472492073857
-9.31180821391578,-12.6618916537472,-84.1581565330014
-9.28958399154465,-12.5990409446227,-83.8485593185004
-9.15616270968672,-12.3231630545404,-83.5184570634701
-8.94865555461864,-12.2241601768734,-83.2675238861236
-8.77936026945257,-12.8234124859511,-82.9938177024231
-8.40820516497797,-13.6529860356456,-82.8696318198297
-7.617683316272,-14.6317393110466,-83.0288996777009
-6.3681943727725,-15.5923825092147,-83.4907641049034
-4.74675337148092,-16.4518704501929,-84.2454411821772
-3.0732432605874,-17.1286652921324,-85.1954356447542
-1.51627039574722,-17.719228811316,-86.1714431407728
-0.288315162634686,-18.2864323439096,-86.841205130522
0.458930933797335,-18.954241180083,-87.2082699619179
0.598218663507758,-19.7120392153019,-87.3121717317319
0.245298388698855,-20.5070999896251,-87.0762159659287
-0.309455869653406,-21.3854383270975,-86.7297813574782
-1.07395335178745,-22.2379772867723,-86.3199021659662
-1.99789334849735,-23.0353598767393,-85.8850762689165
-3.07255459647229,-23.7623625704426,-85.5189909536112
-4.19588576621959,-24.3703447737806,-85.1790280513985
-5.32318280394811,-24.8911046905197,-84.7678957119629
-6.4453248993777,-25.4291058110693,-84.4579368966929
-7.53178579059126,-25.9509546451452,-84.1191070918103
-8.73336086090677,-26.4126041458638,-83.7075377301026
-9.98126503991943,-26.9221615829126,-83.3949414358826
-11.1097707842514,-27.4249501862368,-83.0522869970933
-12.2556179481167,-27.871457896025,-82.8307707288945
-13.6748571058581,-28.2436408587403,-82.4509909386421
-15.0655332296066,-28.6057026691889,-82.2248561007772
-16.1160462766608,-28.94452192461,-82.2194130073451
-16.7275841926881,-29.243636136366,-82.8488496527674
-16.896004991277,-29.3071423842874,-83.498148467125
-16.8290992697721,-29.1012312317976,-84.5728509634123
-16.3389866466972,-28.4295007202283,-85.7479232691417
-15.2464401101965,-27.5113919911093,-87.0557556716804
-13.7657183777994,-26.492004534344,-88.6838861739716
-12.278022347008,-25.7191462309022,-90.3146867135515
-10.6922724519914,-25.3592965869668,-91.6161284807072
-9.5154159075481,-25.7094610348823,-92.7193658339019
-8.99117131237354,-26.2176305560113,-93.4894315658391
-8.90383653191207,-26.5438071578178,-93.9820478905594
-8.60134993188831,-26.7674345480794,-94.2886933445443
-7.93199088944945,-27.0922505537226,-94.7402898090616
-7.07846041971261,-27.3004162064383,-95.3055026368357
-6.53244452686144,-27.5481528776062,-95.9628110926131
-6.1932414786718,-27.7582352782649,-96.4350317011515
