52.2962952272451,49.7103344385178,-76.068083090562
53.5424627962144,50.1318843932822,-71.7098571670556
53.9712683395365,48.9429390843004,-66.6142048214061
53.9982119287098,46.6209654846723,-61.6195374542732
53.7481889865431,43.890668480412,-57.0226389906537
53.4162487291609,41.3019901135403,-53.0006761069009
53.0120281262589,39.1266992595294,-49.5558883804057
52.622329889508,37.4337065384127,-46.6856474222767
52.2395242199672,36.2017615572972,-44.3436489293247
51.8686756732051,35.4472497546903,-42.527987009197
51.520944579554,35.1301368478137,-41.2569093485492
51.1004514684562,35.2132635118782,-40.4286837748622
50.5887519662069,35.5280240352021,-39.9660070878036
49.9655130231294,36.1100386164791,-39.8394466922518
49.3366879021648,36.9565452773147,-40.0481818727343
48.6993825849509,38.1707118414222,-40.6888376237672
47.9871031382041,39.8308689088922,-41.8398955903926
47.0654154449896,41.7759790164994,-43.4321006115577
45.7326550387803,43.6916114572618,-45.0876239258901
43.9020117352858,45.1894658385105,-46.4580306407609
41.6933544143927,46.4854390859195,-47.6971092612864
39.0632611287107,47.4450274421303,-48.594070923456
36.0561822662023,47.8466760074907,-48.6375816166163
33.2194252695292,48.2097443107652,-48.4891186403142
30.0372110441269,48.0054799540586,-47.897696386926
26.821235231649,47.4806792972132,-47.6440901623236
23.8902715785286,46.9103226079319,-47.4296695528023
21.2580340558207,46.5222039133265,-46.9052923384669
18.6210769831912,46.025366713648,-46.1754688259065
15.7900859363378,45.1565369631356,-45.4364797584864
12.8531077343,43.9898374804216,-44.5040641391556
9.92193506838728,42.6397722237525,-43.7202263814122
7.22008359577393,41.3496980281219,-43.0780060617319
4.68769663585451,39.9348573933622,-42.6260662634155
2.06947269905035,38.5812950333703,-42.2514510828824
-0.781235838097315,37.281316366259,-41.9728181680177
-3.59690476904927,36.3191455317374,-41.8452883588058
-6.68988692117069,35.223875498283,-41.5766392183962
-9.82649808726569,34.1374672048423,-41.3145571362625
-12.8018915640149,33.1593519220863,-41.1933704482767
-15.4636599065171,32.3687061116484,-41.2545533098252
-17.922856282218,31.7549924412673,-41.318570022649
-20.5179745720122,31.1489639349101,-41.1026530674754
-23.2568025229246,30.5642210617368,-40.4802395925809
-25.5779060322344,30.025754611944,-39.933316186965
-27.420289195977,29.5680276992212,-39.4393003667214
-28.8867616989431,29.1339478504439,-38.9450694652265
-29.7178722409179,28.9307999158963,-38.6306471075854
-30.055314422573,28.8134198058226,-38.5230982791549
-30.7607815589312,28.7872796922023,-38.3755677160818
-31.8635972398338,28.7646542999011,-37.8269220434462
-33.1428287010321,28.0038966221847,-36.8229447871055
-33.0295279155224,27.7522326198567,-36.6237585287552
-33.1789530174048,27.762892309824,-36.6084743532988
-32.984655211944,27.4865374969602,-36.6034228462092
-32.8890603067544,26.7791987318634,-36.4616969386623
-33.8172102520769,25.8875235032785,-35.7399523284805
-34.5557157212437,25.0749875003163,-35.3012910714104
-34.7029124068333,24.3448379642789,-35.2782430940655
-34.2663165559834,24.4616904598022,-35.6558029553308
-34.1050734935551,24.9334989501397,-35.8103570380828
-34.0998606000476,25.4658616185845,-35.7117387251468
-33.9177691875961,25.2335898952236,-35.6986594141787
-34.4023166447012,24.7485726866907,-35.4254585518292
-34.8684347620124,24.2544493569088,-35.2521283183711
-36.1817654241098,23.8820575901629,-34.7348672589049
-37.853881077194,23.7997893074457,-33.9933116133127
-39.7483030500202,23.7913975519158,-33.3233911453047
-41.5705292368715,23.7173387981948,-32.7695408782188
-43.2043885795748,23.5638098102428,-32.3236819340588
-44.0665290892217,23.2512395570135,-32.3473733394904
-45.3599318091854,22.9821178061725,-32.0334998924799
-45.3922713623227,22.8206122901997,-32.3235021910686
-46.6489744777337,23.157266906077,-31.6244088196072
-47.6752893215062,23.469817696232,-30.9293258991804
-47.9930533974559,22.8281912285151,-31.0268969521454
-47.9387260416977,23.2257170906159,-31.1236334407065
-49.0176366180881,23.4565941451142,-30.4004526562089
-50.1160337175088,23.2891884908021,-29.6912426410887
-51.0058736470606,23.1984529553377,-29.0943624379529
-51.7477310099866,23.4909886161133,-28.5171114583968
-51.850260368864,24.101059966753,-28.1803860995062
-52.2769874094318,24.6624497878352,-27.6689585211346
-52.2622381505163,25.3155054369301,-27.1895097706102
-52.8641531258502,25.4871397081998,-26.2678000736615
-52.4717791475322,25.8604229087012,-25.9384626781633
-52.0947888053062,25.5572981466351,-25.9962593546914
-52.5053781666045,25.2124704110762,-25.7375990902167
-51.7900738861554,25.3133253149255,-26.1887804441568
6.52707472988509,19.6796327802862,-74.6681647695575
5.06597841437677,19.4687983076907,-74.7674519309107
2.59690601987091,19.2739378072982,-74.5155335285365
-0.493555023298012,18.9666226763289,-73.8604550706331
-3.37415926328627,18.7787750905813,-73.1846602288115
-5.80466922651086,18.7992706272415,-72.6885182807692
-7.67470517632883,19.2402377406876,-72.3292460418824
-8.76876803026393,20.113163370495,-72.1528275102133
-9.29033184795259,21.069216697932,-72.0144613174924
-9.51152957480844,21.9473922628631,-71.9339037865875
-9.85242610201718,22.7967399043827,-71.7214605351382
-10.6339465840267,23.6109608056426,-71.3868365211641
-12.3561306168713,24.1052288705466,-70.8249686793998
-14.4723960200826,24.2784877459732,-70.014154747712
-16.7040427867581,24.3977131893893,-69.1056093275862
-18.8829958984167,24.3088826358736,-68.2475209597954
-20.740935325089,24.0360315612861,-67.5424043297471
-22.2172544154318,23.8017379688223,-67.1377507941531
-23.408810012787,23.6014347552095,-66.8502228492467
-24.2845156692116,23.7027246523197,-66.6572263337628
-24.7264308513543,24.1949783827901,-66.4376863492418
-24.5685451669967,24.9023693454769,-66.6005086578369
-23.5956069093518,25.6765355048154,-67.1775403300079
-22.4486787733976,26.3590814376293,-67.9172522766896
-21.3713327573011,26.93557752483,-68.73902993043
-20.4583309048057,27.4217376058397,-69.4553327640299
-19.7077856309017,27.8544759151233,-69.9382500532572
-20.1017391493527,28.1182205024883,-69.7187138541919
-20.8400548180063,27.9427475851533,-69.4230998399637
-21.3651387158879,27.6710419595736,-69.3772652249632
-20.7646749148592,27.1985169172328,-70.0051785046255
-19.624209947312,27.2527514483854,-70.8139303685771
-18.5642206162716,27.2127542705112,-71.4384352801296
-18.6980516832664,26.8389886502546,-71.4330910927105
-18.9323098273335,26.4544099791133,-71.4126932392033
-18.9204039066697,25.9535831915449,-71.60721096245
-18.8760435040019,25.5014783192861,-71.9054971770518
-19.1959184068122,25.2450210840258,-71.9350935447952
-19.5640758469766,25.0922439305419,-72.0481904397703
-18.6151576299673,25.4389390339381,-73.0679398404699
-17.3557400474853,25.7739110391621,-74.1971187994074
-16.3943399881374,26.304611803072,-74.9986357319551
-15.4106536147439,26.848532108228,-75.7876802992681
-14.5838363434211,27.4433026731878,-76.3616246885461
-13.9004823995888,27.9768191604922,-76.6599136338953
-13.5588499138437,28.3140374687581,-76.7009315212879
-13.6684273681738,27.8534048902199,-76.5952206564891
-13.7272670003642,27.3628240725579,-76.6049841557444
-13.821278325148,27.6439902139176,-76.6400709572232
-13.68557245834,28.1221825987927,-76.9378222499084
-12.9451693948295,28.7328897822881,-77.686943752346
-11.1730176350145,29.2291775801117,-78.9885328526404
-8.97117417953802,29.684767272184,-80.4006841289308
-6.58246181949717,30.2220270229346,-81.8091826619901
-4.0970403105032,30.8901138515372,-83.2331200471379
-1.70204257583949,31.5762318635033,-84.4900480093061
0.303643693002149,32.2493489827064,-85.7909765128584
2.45529033425685,32.7651720910167,-87.1568447493167
4.71024852691697,33.123081618179,-88.5808235742247
7.21014476658411,33.2985178582149,-90.0241246678953
9.77532437438896,33.3584943572202,-91.2267222847924
12.4611191954387,33.3640503257261,-92.3101336169362
15.25047790406,33.3465207287889,-93.1907478132877
18.1437013071522,33.2686299378195,-93.7459119435905
20.8251364536006,33.2378371345303,-93.9604304915043
23.351361640165,33.3224593160838,-94.1134694755573
25.8262777562471,33.459876183523,-94.2080085014477
28.3796570804394,33.6844116802963,-94.1822330114024
31.1400708485877,33.975043996079,-94.0320657259402
33.8673251575288,34.2975595092852,-93.5769837264428
36.5256942633099,34.6152368585187,-92.5113315091113
39.0259734823479,34.9304626574337,-90.8687198018174
41.412736553612,35.2828149703889,-88.42007516426
43.6929707512411,35.693075697581,-85.360899854708
45.750961694795,35.9620820062607,-81.4428998792817
47.5750486356174,35.7820319111198,-76.73789500522
49.269333285584,35.0182456876537,-71.8256794737428
50.8022545146938,33.2818186119247,-66.3736502780623
52.175656411768,30.358775170347,-60.3485190505575
53.5638097150199,26.9805600995952,-54.3405436885211
54.861512628246,23.6541649744402,-48.5343428557472
55.7608427282869,20.0176020545522,-42.1699397919491
56.4384167805529,16.6154932614242,-35.7284866663629
57.0067909803915,13.6965374329923,-29.4620978729728
57.4212911001572,11.2492130224558,-23.5407363912527
57.6238225332956,9.24502963045907,-18.1653735358327
57.4481017069103,7.5043327237323,-13.5343466130873
56.9130743368853,6.10911630400146,-9.85045165359663
56.0334835320711,5.04583203861627,-7.45112666807104
54.7782607244131,4.42422566175214,-6.23814269667355
53.2712920401469,4.05799556095666,-5.74481928325942
51.7467132633681,3.78770147042363,-5.41720530601422
50.3921194946636,3.65501501673483,-5.24951676389924
49.0889169179001,3.64821803683402,-5.23952945379704
47.7146697648878,3.55734717473875,-5.21488133741198
46.2082614799082,3.48296312773796,-5.44692608620503
44.49448357785,3.67636983920259,-6.33990686534978
42.79105863178,3.79369908629571,-7.27349735762817
41.0614210133621,3.97886397353308,-8.40549062552966
39.3762477285609,4.29960870633049,-9.8402418983111
37.6676824730887,4.80580527060579,-11.5103809614161
35.8662489975969,5.53681544033833,-13.5050819753634
33.8977895503773,6.46444537846258,-15.7127572112842
31.7458537828664,7.59566317234438,-18.0761909746952
29.4980117319737,8.85237233812856,-20.3675159696019
27.3407108401431,10.2547441171975,-22.4496124138689
25.3357202347309,11.7146311673891,-24.3561195849342
23.528058653392,13.2588310382375,-26.2175453557772
21.8942352103502,14.9570455787374,-28.1295112748709
20.3438656785357,16.8442195311462,-30.121706880586
18.7723110326826,18.9157577531575,-32.1552927954233
16.7639464117996,20.9291097264762,-33.919429119189
14.3569393205928,22.726307027918,-35.3261714299605
11.8240436953633,24.4869753238691,-36.515251566427
9.29409465441572,26.0564857810345,-37.4033974381512
6.747692862699,27.3666355299302,-37.9683681927298
4.43589179375224,28.6489951178469,-38.4998470893197
2.51854032525159,29.9797482768751,-39.1037859358575
1.07945424274356,31.3804761572388,-39.7969151550663
-0.0178770898585138,32.8012477803911,-40.4842818330162
-0.958754368327074,34.161912495471,-41.0990771910021
-1.98349239102462,35.3426050394495,-41.6211272521732
-3.082758319472,36.3399208561418,-42.0021799255512
-4.43451468650721,37.1851758662363,-42.0457977151091
-6.06089184914235,37.8941407717854,-41.7244013152348
-7.66742608328047,38.585055000484,-41.1784053359749
-8.92498054600193,39.316428203803,-40.7308825794558
-10.2694288292073,39.9653005644986,-40.2192312996393
-10.4831043886654,40.8183780895815,-40.2494357742887
-10.0620274126559,41.5702341635911,-40.6842084676952
-9.99977225253451,42.4157014738718,-40.8359744747055
-11.2844156004497,43.194936295434,-39.9376913199464
-12.9240360268001,43.9273318381108,-38.4479117113995
-14.9069646811795,44.0395226716503,-36.4972224105863
-15.0821481066769,44.6690038564602,-36.5338657824842
-14.7679191031903,45.1464157141977,-36.913407662741
-14.2922525563092,45.5663162408213,-37.4055109330024
-14.7209442888052,46.1196327877386,-37.0023072975476
-17.1846977662706,46.1364853811611,-34.6751940921817
-17.9407998705363,46.0465202104035,-33.81908856454
-19.4225747613704,45.8776056806201,-32.4291395896133
-21.333486147119,45.6316473536417,-31.1293101677871
-21.0509687901141,45.9006239114206,-31.5667079959492
-22.9372492681461,45.5771188650659,-29.9994899355422
-22.7368035775727,45.7518105524835,-30.4589719949476
-22.6826243295542,45.9548994540803,-30.4936107581591
-24.2872106607113,45.9850949314025,-29.1487493051553
-23.3626703126659,46.148827760877,-29.8331849097468
-25.3974043222739,46.0213805130227,-28.0137112304717
-27.2765275910124,45.724637922013,-26.4155008347121
-28.0039510470096,45.3411111311447,-25.7835065846393
-28.3159626756975,44.9271329933791,-25.6713830193606
-28.4335963985105,44.551675707935,-25.7694413113522
-27.7699097663162,44.5980549811212,-26.7528973182904
-27.1697735843755,44.5687696989162,-27.4163897368189
-29.5997121712853,44.4749381785864,-25.6565725599886
-31.67937229321,44.0989662551081,-24.0228946127028
-32.8951247176505,43.6153289753748,-23.1302327069164
-33.5921706023887,43.1081523863496,-22.622588185579
-34.2681435790049,42.5661045748303,-22.1950459601371
-33.1757738968391,42.4130584663455,-23.1988985411217
-32.1674105354953,42.0367879402389,-24.1177659883721
-32.0701733625766,41.3888952518999,-24.3412189157912
-33.4388392764842,40.6802710401677,-23.3704989693883
-34.6969154358958,39.8904843181867,-22.7538601554049
-35.9894156222648,39.1359074141878,-22.1907015919339
-37.432312085809,38.6426333563824,-21.7260887454013
-38.6887976864583,38.0979547107327,-21.2131581579187
-39.5826320027202,38.0574433872969,-20.7527262281901
-39.7579886863729,37.4319672680817,-21.5283424817521
-38.8218111248978,37.5112921233122,-22.6011068812978
-38.2823275648096,37.7054752577389,-23.3305125027956
-37.6473599695007,37.8899167403515,-24.1439325726877
-37.1248718375384,38.015129900104,-24.8634341843736
-36.8246075396184,38.042472581889,-25.3982281523676
-36.715045663643,38.004602983085,-25.7590198769115
-37.8730814995491,37.6131999999329,-25.0936324036888
-38.9573103572719,36.9954145248391,-24.5961230996235
-39.9865049828357,36.5447081356148,-24.2032876553096
-38.9362622196986,35.9561337415656,-25.2889259663113
-37.7462282856954,35.5722617604992,-26.4403636722463
-36.8011066526893,35.4466069437509,-27.1511865590401
-5.71074296843472,1.42053497517662,61.056875654904
-4.61792540580193,1.20138398181369,61.2636242901613
-3.68170398230148,0.763474100002046,61.6529956585031
-2.79166433161235,0.284862465753338,61.9948618826492
-2.05468979191652,-0.234793664779218,62.4478012539501
-1.14835215827406,-0.525164982177905,62.8058588699991
-0.197999476418273,-0.856971491109073,63.2800208081095
0.927982210257592,-1.00942624896676,63.713585838533
2.16908486430122,-1.31585063159744,64.2606601167269
3.98982059058182,-1.5603507000254,64.9295991582358
5.92396747700998,-1.83438285936296,65.5739340456863
7.6400974592845,-2.07093029272906,66.3184288276599
9.15299097179434,-2.53798742700742,67.1735102789756
10.2114204854294,-3.39803734327914,68.1015277488483
11.1866583089947,-4.17222755666253,69.0334273911043
12.2640506569884,-4.90215115791161,70.0645121410363
13.4992807387891,-5.63799493371199,71.1627487519161
14.7625647252567,-6.26457752018623,72.2665171730719
16.3129178376882,-6.68904578413683,73.4891690300282
18.33171741584,-6.99203164149242,74.7721504135731
20.6413045164776,-7.512613959908,76.4876590874381
23.2684992718999,-7.9841938851277,78.1861872840328
26.136396700317,-8.69866553969714,79.9790752999669
28.8230598480803,-9.74563488226308,81.9658487670255
31.1127884428904,-10.9640722677671,83.9384645617501
32.8805267772718,-12.2870182661834,85.8134908221211
34.1279296842112,-13.6119211396415,87.547103307867
34.7412256200443,-14.7121254358605,89.2320717005273
35.3119331977826,-15.449674112731,90.6004283535905
35.7518622544883,-16.1807662839115,91.9948674457438
36.4563504897462,-16.8002076550522,93.2181747846544
36.8552078855506,-17.1455967334738,93.8996207427586
36.894488602701,-17.4480335838511,94.3984928876348
36.4499888013324,-17.6692654769161,94.6870820531219
35.4956931147175,-17.7170795991007,94.8691580521719
34.4660833095858,-17.7890192392831,94.8415077456066
33.1624600688836,-17.9332748295398,94.8505125415377
31.6339049695759,-17.9905211915951,94.7707297089641
29.8857848670829,-17.8425625531502,94.6290984426278
28.1343004528025,-17.6275913658424,94.4132332242012
26.443068177207,-17.5048941962527,94.1720908098207
24.9607970676242,-17.3781850016062,93.8327572037861
23.357306043333,-17.151157401679,93.4044415049277
21.5880572996328,-16.7880241880525,92.8425714778947
19.6261303356216,-16.2773970832263,92.1701766413728
17.4946340702556,-15.7555051081619,91.3522095920313
15.1579421728997,-15.3104386485272,90.3819806187328
12.6186204990786,-14.7716208030068,89.2987613888927
10.2012278024158,-14.0471943494904,88.1931652661728
8.13610535476475,-13.2283971289527,87.0784254009652
6.48024250471462,-12.1352423387977,85.9527268857259
4.98960651672555,-10.8108964690935,84.9450220934132
3.47603860536426,-9.45720609113405,84.1258185546347
1.8220288409472,-8.25633491723023,83.3749636896022
-0.0357461163195364,-7.24223870790328,82.5857234254377
-2.14370169000116,-6.43409496235472,81.8344691106853
-4.49028931133172,-5.84363371340597,81.1228747460942
-6.80118559082813,-5.28311168446548,80.430187822562
-8.96156540919192,-4.6855637919488,79.8476346418531
-10.7702868497719,-3.69807135629687,79.2733950517539
-12.4426994920404,-2.46310487097047,78.9172643750694
-13.8799281891173,-1.09367770393264,78.7389216487799
-14.8805602122016,0.696807280299031,78.4797608865083
-15.8416070599829,2.4669410308878,78.2365479934335
-16.9730548824639,4.20571966184013,78.0151070584313
-18.3636316206637,5.69035630739731,77.9371276031362
-19.7847819149002,6.8584617110473,77.6889806490041
-21.1852913593368,7.96114737749828,77.2890282747479
-22.6790332562706,9.268162423399,76.9026911249383
-24.1918683763452,10.8885351193409,76.5492062753363
-25.7441592210893,12.7238517256781,76.2542271168432
-27.0259904436989,14.4314173407814,75.9049505532338
-28.1992799645083,16.2106483915392,75.7083870542281
-29.4738365308536,18.1588919168012,75.8540130082538
-30.6284734081769,19.9079169699452,76.0976085280141
-31.5591951009699,21.6294363355822,76.1613218776822
-32.7287033523021,23.1101216456431,76.4019991230928
-33.899311439551,24.4875129306373,76.5225205717952
-35.2201882751107,25.9575375259433,76.7596650816593
-36.506225487794,27.5738308860711,77.0156341736733
-37.7347360947583,29.295503183412,77.4545159547476
-38.8978827869592,30.8935330596513,77.9667415494761
-40.0405916699465,32.4250044263459,78.7044587818023
-40.871557495692,33.7612484268807,79.3185833971452
-42.025664371315,34.6327879251768,80.4642684308948
-43.1761737607546,35.2643703599293,81.6500128755065
-44.5109096702316,35.7859890070964,83.1065050509378
-45.9755399077024,36.2509993659332,84.6031059444209
-47.3855835943101,37.0462772194142,86.1226952538428
-48.7431778494007,37.6155309364704,87.6143045795718
-49.239190128181,38.1862067083696,88.4094871693228
-49.3424014786414,38.1835682673893,89.0848728532556
-49.4323486882536,37.8653413056162,89.641987977195
-50.3478634169766,37.2583918290473,90.6591685771114
-51.9304027937943,36.8594427369995,92.2237215929466
-53.2044802638671,36.2246244561342,93.4402327854168
-53.8958907914867,35.2681778447532,94.1034244460487
-54.7261877996482,34.5491440465602,94.685986200097
-55.8016834940259,34.2429511213481,95.2012224145452
-56.6393209213693,34.0002125113843,95.3061409805603
-57.3801769840466,33.6703374871016,95.314109295267
-58.1572363731681,33.6896391223402,95.2261282609488
-59.3197555750255,33.6130747982106,95.4414757802343
-60.2271565233472,33.4242302374078,95.6085663678661
-60.9243170106442,33.0522287185523,95.6088544070037
-61.7188214065334,32.884678364347,95.677637716494
-62.6392609868975,33.0506038616712,95.7851606184699
-63.2682784170094,33.9399532670793,95.5132774075064
-63.9684100657615,34.2858740286834,95.506527931055
-64.5161880457912,34.5589612562768,95.3980130902048
-65.0046308842927,34.743410244856,95.1660726869202
-65.5967728083377,35.1238410566136,94.8585334876426
-66.3409650791659,35.4698149302128,94.5682882013093
-67.0803114579,35.8318119015143,94.2263741513567
-67.8055395153221,36.5258595760551,93.8156245698855
-68.3808812906367,37.2009135645949,93.4010586413141
-68.8774632936064,38.0632785506981,93.0137220746473
-69.1454906814478,39.6943377874527,92.3127791045672
-69.3520442589095,40.8652395183857,91.8349358380134
-69.4763128575244,42.1253781419743,91.4762472537431
-69.4922891374095,43.1989899932043,91.2346434283008
-69.3887420998692,44.3730438455978,90.8793099629487
-69.1696265389677,45.2283128900619,90.5251400966584
-68.6925311985428,45.8274447142772,90.0444008073776
-68.2278534532422,46.0980788011374,89.49179255803
-67.5309989507366,45.8113456300273,88.8204773538966
-66.7285081983068,45.3118920086946,88.2789329915589
-65.868758060788,44.8290501286484,87.7653103148532
-64.6560267591942,43.9164727406696,87.0707257579244
-63.2309820286897,42.8615663475016,86.1054755182749
-61.8466358212666,41.9929332459748,85.1269443843265
-60.3866788517629,40.8806144284134,84.112703331638
-58.8275624892996,39.5738593027693,82.9435483471634
-57.3724640050699,38.3405656897077,81.7656160251941
-56.2008636003107,37.2347404967655,80.8118473993911
-54.9256721730623,36.0322114686159,79.7949695220746
-53.6027553894585,34.6919971747391,78.9144754438625
-52.0007850352197,33.1810557965782,77.8622565163014
-50.2232302209736,31.5440168273095,76.8320203661301
-48.4360420906779,29.7953375874358,76.0681461904041
-46.6145240731739,27.9564993247715,75.5220894439141
-44.6813273408896,26.0710774331198,75.0813038274191
-42.8249432660177,24.2084663502325,74.9534510015352
-41.0462398283818,22.2946795571881,75.0562944904573
-39.6058554827438,20.4830129194748,75.5259954602568
-38.2656177119267,18.8270799105394,76.0374284996518
-37.095832105415,17.4290794538128,76.802611340429
-35.7029451022257,15.994120889828,77.4030666210097
-33.9625252692218,14.6224839548411,78.0454813439244
-31.8736344311493,12.8989866455861,78.6559514741503
-29.3071612636702,10.5774222285803,79.3665598367646
-26.5935121502704,8.0127192837076,80.4723864027632
-24.0004830352406,5.42969258171163,81.7084019641127
-21.5006557539351,2.84527058401563,82.856793844071
-19.1588538430053,0.272413638247334,83.7926642118011
-16.9426097165121,-2.20106999128689,84.5149861967945
-14.7357400116876,-4.68114486038186,85.1174227784799
-12.6215568569913,-7.20607070829049,85.6606428613312
-10.2988441977851,-9.72710548441469,86.0695159114459
-7.93186869258514,-12.0165971045385,86.3500301675297
-5.62670638312212,-14.0025768093371,86.5935632016241
-3.41811882165306,-15.7342465298031,86.727033069756
-1.39414316006319,-17.2018226049518,86.6755597037384
0.486155819654294,-18.4599799265123,86.4578682922126
2.30917069916656,-19.453857339871,86.1212312377653
3.93567761182861,-20.3376660238161,85.5763465416488
5.40929256933431,-21.2155559640037,85.0550639862876
6.71161227830856,-22.0114120336831,84.5403436642439
7.90813774567436,-22.7305860814294,84.1049389807572
19.9673254119182,-10.8923524372256,-96.984030883188
18.1576330955179,-10.5779114083006,-96.5477191967111
15.9270208519846,-10.2723753756037,-95.9151091852731
13.4765053523572,-10.0119033490321,-95.2215354401818
11.0707806967671,-9.64626625486649,-94.3807489489144
8.73826541723444,-9.27654511274799,-93.3941055980019
6.36779320906075,-9.12238721479409,-92.3209950999229
4.10391250290176,-9.00905633539167,-91.1686402482366
1.82660062679572,-9.04924708527056,-90.0629342363449
-0.351746316693128,-9.16914362187528,-89.0271780918112
-2.39731198306231,-9.32025458646263,-88.0301761801076
-4.23735340020756,-9.56962940482889,-87.1157518197233
-5.83201435251505,-9.86174223013717,-86.2731964411073
-7.11872856045226,-10.2176475958852,-85.5698611834231
-8.11196497498509,-10.5788426966938,-85.0406150552634
-8.80594725881447,-11.0011876247999,-84.6733037703084
-9.26004756294546,-11.5625530674373,-84.4305445319714
-9.32296366027888,-12.265452744732,-84.3472492073857
-9.31180821391578,-12.6618916537472,-84.1581565330014
-9.28958399154465,-12.5990409446227,-83.8485593185004
-9.15616270968672,-12.3231630545404,-83.5184570634701
-8.94865555461864,-12.2241601768734,-83.2675238861236
-8.77936026945257,-12.8234124859511,-82.9938177024231
-8.40820516497797,-13.6529860356456,-82.8696318198297
-7.617683316272,-14.6317393110466,-83.0288996777009
-6.3681943727725,-15.5923825092147,-83.4907641049034
-4.74675337148092,-16.4518704501929,-84.2454411821772
-3.0732432605874,-17.1286652921324,-85.1954356447542
-1.51627039574722,-17.719228811316,-86.1714431407728
-0.288315162634686,-18.2864323439096,-86.841205130522
0.458930933797335,-18.954241180083,-87.2082699619179
0.598218663507758,-19.7120392153019,-87.3121717317319
0.245298388698855,-20.5070999896251,-87.0762159659287
-0.309455869653406,-21.3854383270975,-86.7297813574782
-1.07395335178745,-22.2379772867723,-86.3199021659662
-1.99789334849735,-23.0353598767393,-85.8850762689165
-3.07255459647229,-23.7623625704426,-85.5189909536112
-4.19588576621959,-24.3703447737806,-85.1790280513985
-5.32318280394811,-24.8911046905197,-84.7678957119629
-6.4453248993777,-25.4291058110693,-84.4579368966929
-7.53178579059126,-25.9509546451452,-84.1191070918103
-8.73336086090677,-26.4126041458638,-83.7075377301026
-9.98126503991943,-26.9221615829126,-83.3949414358826
-11.1097707842514,-27.4249501862368,-83.0522869970933
-12.2556179481167,-27.871457896025,-82.8307707288945
-13.6748571058581,-28.2436408587403,-82.4509909386421
-15.0655332296066,-28.6057026691889,-82.2248561007772
-16.1160462766608,-28.94452192461,-82.2194130073451
-16.7275841926881,-29.243636136366,-82.8488496527674
-16.896004991277,-29.3071423842874,-83.498148467125
-16.8290992697721,-29.1012312317976,-84.5728509634123
-16.3389866466972,-28.4295007202283,-85.7479232691417
-15.2464401101965,-27.5113919911093,-87.0557556716804
-13.7657183777994,-26.492004534344,-88.6838861739716
-12.278022347008,-25.7191462309022,-90.3146867135515
-10.6922724519914,-25.3592965869668,-91.6161284807072
-9.5154159075481,-25.7094610348823,-92.7193658339019
-8.99117131237354,-26.2176305560113,-93.4894315658391
-8.90383653191207,-26.5438071578178,-93.9820478905594
-8.60134993188831,-26.7674345480794,-94.2886933445443
-7.93199088944945,-27.0922505537226,-94.7402898090616
-7.07846041971261,-27.3004162064383,-95.3055026368357
-6.53244452686144,-27.5481528776062,-95.9628110926131
-6.1932414786718,-27.7582352782649,-96.4350317011515
-5.93627503423075,-27.8642630910277,-97.1146772759105
-5.97854164556708,-27.6845631656816,-97.3297809346874
-6.28457576733197,-27.3431247140424,-97.3347521572443
-6.6329266878041,-26.9174122150943,-97.1416318984156
5.71218843311686,-39.2639848097247,-79.3166608476868
8.34870361797469,-39.4569360971047,-81.8727133961548
8.80098696954162,-39.7826928890644,-83.6720405640645
6.73511622770818,-39.9503670696222,-85.7505857479021
2.56853778089094,-39.6246180593786,-87.6159987755995
-0.898861667707008,-39.3203153159468,-89.2678059488212
-2.2577358844116,-39.1421223500729,-91.2440169037466
-2.62468206348274,-39.1842203734343,-92.9683745372745
-3.18486724301427,-39.1541054231113,-94.6128090136617
-4.58287798119011,-38.8936397499125,-96.3290544563441
-7.07985354072162,-38.4760320166715,-97.4991857102192
-9.03816811010555,-38.1315897584017,-98.5851801871199
-10.0249079710729,-38.0469476696791,-99.8032442161927
-10.8623184495387,-38.0812241279431,-100.634309463551
-12.2019155048171,-38.1548493459876,-101.429339276945
-13.5852590192556,-38.2335521214587,-102.439932913098
-14.7890000640592,-38.3004901965961,-103.347638341744
-15.8610459723505,-38.3899521589343,-104.367257859863
-16.7518189337708,-38.4439493836206,-105.365190234648
-17.5953096655296,-38.5100553028544,-106.255920263598
-18.3283574043954,-38.5454575325277,-107.018636536341
-19.0811751087207,-38.5893652344646,-107.834985021104
-19.9025093424952,-38.5974511975892,-108.416749975468
-20.5922216206166,-38.607056358373,-108.941595543538
-21.1868285519074,-38.6024165993355,-109.566851293176
-21.7184402759379,-38.5705269183678,-109.961015079333
-22.1795255992831,-38.5096637438007,-110.292073229663
-22.5261162698269,-38.4574398388961,-110.472623269601
-22.8046399780385,-38.4143704668389,-110.444988438917
-22.9891393641495,-38.3811387561542,-110.23835404977
-23.1711267938447,-38.3583598208478,-110.00516130535
31.7185040733963,2.81184382558845,-52.556135834578
32.420758085665,-0.0208678983223405,-51.4323022115542
33.1652178747275,-2.89773162870119,-49.9867266032477
33.7667740145532,-5.67130050773697,-48.2589918605398
34.152006077181,-7.96821286380954,-46.521039244582
34.3480686924376,-9.8030550776762,-44.7126404533055
34.3144211939295,-11.2253904459675,-42.888875770943
34.7044602662136,-12.7297592930925,-40.8816589119598
35.5208782869431,-14.453502374158,-38.4818351879769
36.8843300434662,-16.4399079578103,-35.5938202961066
38.5933693878779,-18.6782914196859,-31.9628351330193
