-16.0118934254176,-6.98912461277399,35.8512980133159
-15.3080090614895,-7.94838144939002,35.6765951378811
-14.2504193080686,-9.01833550207235,35.4598161226368
-12.9530490905454,-10.2910390140891,35.1278369057288
-11.7336185063688,-11.6043248709133,34.8161803667897
-10.7392551201236,-12.9377513526258,34.4867393110542
-10.0692660907889,-14.3115032394418,34.1365078999826
-9.77442336262737,-15.553807011337,33.7596815001935
-9.71198450979548,-16.7066508268574,33.3843969150991
-9.54580587673473,-17.8516766177568,32.9871579288233
-9.26756685446417,-19.0068242413972,32.7716013385088
-8.94194156844104,-20.2629725944357,32.5850801807106
-8.62951671555293,-21.5992962626933,32.4857424518106
-8.47530478664041,-22.917057503448,32.3801589213774
-8.60145770495438,-24.1674837556056,32.230792706664
-9.01101379466825,-25.3556592644719,32.0490890434935
-9.62820488009255,-26.3566734523397,31.7946307482282
-10.4838078956887,-27.1903276110873,31.4054752930412
-11.7422631661806,-27.9048326714102,31.1595619888871
-12.9468805940439,-28.3647575259949,30.8528020512762
-14.0600725761339,-28.7077747332787,30.4033690470951
-14.8040273436653,-29.1743337602407,29.8788833183852
-15.4021655537731,-29.6216757799029,29.4742951792054
-16.1588289118357,-29.7743621341651,29.2133130725582
-16.7305660803404,-29.9810210729644,28.9444992831734
-17.2862431516574,-30.1035580121347,28.5215203824241
-17.8825835258555,-30.1118867371405,28.0560163927709
-18.7555424601392,-29.9889594859465,27.5752649830574
-19.3193835770384,-29.7821203722942,27.0968029975434
-19.6621962295842,-29.4169357760104,26.6485795505854
-20.0466733663375,-28.9653027902051,26.3274801417284
-20.9875263966679,-28.7183190268294,25.9002991378674
-21.7915134796683,-28.6517360395131,25.3751341220406
-22.2183276627675,-28.5507147739254,24.9304533608736
-21.8529139662089,-28.5310110005584,24.884458499406
-21.6819638731671,-28.7929647506799,24.9377185613469
-21.7810408930798,-28.8838799048531,24.7749584730205
-21.9877661076159,-28.4747480454482,24.5837402691935
-22.0939284780971,-27.8914874122254,24.4710758866408
-21.8258910346428,-27.975254932485,24.6525510399478
-21.0225508903358,-27.9939418719873,24.7904326081232
-20.5226833926064,-28.0402225631943,24.8012088351444
-20.1223071482636,-28.0589158910277,24.8055885979411
-19.8079807724929,-28.2571466934288,24.999935665481
-20.2753575908975,-28.2413656431206,24.9065746375912
-20.8073353505648,-27.6958639097692,24.4520865282681
-21.3820637053559,-27.2126725527218,23.8925100397264
-21.4497811544959,-27.0298084189563,23.5577477636883
-21.0539237567978,-27.2848743869809,23.6468800702549
-20.5294252904022,-27.626025811859,23.8432654899986
-20.1465926716469,-27.9181752817574,23.9506055562297
-20.0885530005304,-28.1639869829056,23.9454765038965
-20.4996505451565,-28.1373709722647,23.6913635099476
-20.983947222923,-28.1311334906571,23.3875670722953
-21.2327294620796,-28.3697513494552,23.1785755037265
-21.8345170720806,-28.5584930730797,22.7729865943595
-22.6520719674114,-28.6884509037623,22.2290045742602
-23.2784198551034,-28.6896363516212,21.7126387941114
-23.7812011066096,-29.0113699840792,21.2894183548542
-24.5662396681698,-29.2800432467454,20.7078151335144
-25.2649839089802,-29.5493223560338,20.1758247864534
-26.3656699615575,-29.7664617110741,19.4666098531979
-27.6164787373811,-29.8862197216894,18.6487000568953
-28.8659584646949,-29.9581812643144,17.6967240511628
-30.0263306297789,-29.9306398856925,16.6305721268361
-30.8867022692123,-29.9303308387781,15.7624578659487
-31.3427529468498,-30.2630779945546,15.017916120072
-31.6047038758038,-30.7053892006752,14.3616267854921
-31.8563085083878,-31.1034310892729,13.6342302429003
-32.3975475629952,-31.2889460564355,12.7639356390487
-33.1648257688124,-31.3009518124132,11.6580424827161
-33.8153730624069,-31.2107820444201,10.5813740994621
-34.5065995051086,-30.9495274018865,9.44418635031159
-35.2439323045507,-30.4428643243087,8.31574574908589
-35.5920701226048,-30.0229457533644,7.35723586200591
-35.548277157904,-29.58308172552,6.5627127813735
-35.0003674770519,-28.9870675198354,6.08930978282174
-34.4345985323352,-28.103657885519,6.02894709614876
-33.1707253968173,-27.2774704178937,6.75987737162865
-31.9315164130861,-26.3889459811975,7.69175013112453
-30.4744070404791,-25.3314412552514,9.01887750574513
-29.1214337271237,-24.1480741500447,10.5784248882621
-28.0379813190139,-22.8638356148237,12.3846217110038
-26.414191812733,-21.4434380906342,14.7489246228773
-24.7685550596876,-20.0342462220451,17.3168128097893
-23.1899571578216,-18.6278645613164,20.0812005743282
-21.4454590904746,-17.097381863181,23.0468925157055
-19.5989128469978,-15.6219058729025,26.2127748916637
-17.7624019812294,-14.350331796013,29.4131035897568
-15.7721798882082,-13.27255455654,32.5504521369946
-13.6601365760221,-12.1251129909918,35.737835321023
-11.5491247789974,-10.8600561021072,38.9274654823712
-9.56621393652647,-9.42524388643098,42.1045580964286
-7.77081538117357,-7.92812297933754,45.2122885236727
-6.06814392557483,-6.50019050049429,48.1942263551431
-4.44492951423713,-5.22730254137528,50.908427512997
-2.9191197461847,-4.10794700574581,53.2994101241198
-1.3729191744622,-3.15188067264864,55.4330406970917
0.219654518519595,-2.37054943779056,57.328479981228
1.82153746638421,-1.66567510122392,59.0670901313674
3.38427941964442,-0.870281300131185,60.7311943014754
4.75734961315977,0.167689424566892,62.3524430510106
5.76939764464188,1.50863000619434,63.9062085125705
6.10031045698875,3.0927459565523,65.3065311013008
5.76142029755164,4.56767136954418,66.3805339892169
5.02341745150056,5.73311241224624,67.058407253805
4.29945787797999,6.64327221129854,67.5164604936577
3.57669294689982,7.26301602521568,67.7013745973237
3.05507077187491,7.697928491286,67.7627557737094
2.89839845817422,8.16047084717867,67.9286535210837
3.12571032595644,8.84357289710982,68.4252709966526
3.08406254771765,9.47490358233897,68.6865356858337
2.88944178976936,10.1731331157495,68.95609415939
2.62482794682754,10.9196746059909,69.4684205119136
2.09312228697621,11.4827464782262,69.6697466696886
1.4336623220551,12.0478426840241,69.7119778441009
0.761838445952819,12.7533412935644,70.0557794730967
0.181604023051661,13.5402019115629,70.728649874941
-0.216286347377512,14.5124334473684,71.8539237537646
-0.144162347256401,15.331947213467,73.0713515225928
0.317670728030038,15.7676094150796,73.9854743542867
0.882733173099633,16.0215320650443,74.7128380591776
1.35388402465417,16.2822135661206,75.4416738217869
1.60788239614625,16.721194253168,76.350227591463
1.49856440178723,17.3666408718793,77.4783113613361
0.845073599107706,18.2036916846012,78.7257273806578
-0.127567796164053,18.8797447072492,79.3391368334313
-0.853809002098601,19.1999104557256,79.2707287998734
-1.42378071340221,19.1240303073522,78.1433245671126
-0.639836407164108,18.6152491324933,76.4144759152747
-0.186253273029884,18.4857544873966,75.620422647063
-0.736631951253107,18.9514712525998,75.7965702143197
-2.19581214025535,19.6902865282104,76.3506865351564
-3.9369677444168,20.3569765132871,76.5595666849948
-5.67090571099749,20.7323609917765,75.8481704016974
-21.6909200583259,-24.6414077513706,42.1062414465444
-22.3884546712899,-25.0701779436706,42.3157174456098
-22.9293312236864,-25.4957506834396,42.4954490852822
-23.2575765165355,-25.8820392889502,42.6221691291106
-23.4435441659457,-26.2024391309153,42.6711926748595
-23.4529093102166,-26.4623622794777,42.6431941693866
-23.0897254055608,-26.6318805286262,42.6679719096609
-22.3814846125153,-26.640240447365,42.7406866704584
-21.5031606458638,-26.4273401774181,42.8079820010565
-20.7053865050263,-26.0285934556676,42.8680859082982
-19.9456666567839,-25.5318015144884,42.9996585111554
-19.1948412758813,-24.9607098537192,43.2587342119467
-18.3884736751831,-24.4034189177842,43.6743638018926
-17.0688937370013,-23.8861085713174,44.3160814096895
-15.392109176969,-23.3595496941102,45.0635332897429
-13.4545883228083,-22.7103377188012,45.8846489373678
-11.448365174787,-21.9447625460477,46.7384356110345
-9.44217294256924,-21.047202352102,47.6334229555807
-7.39703322890993,-19.9358969927917,48.5424389124586
-5.40202923861402,-18.4998902640165,49.4109581957116
-3.59058089475693,-16.7514360488376,50.2637457441446
-1.93833068647659,-14.8678679934597,51.2271463271733
-0.453732285127121,-12.9370408214928,52.2461508791897
0.941641613803469,-11.0978803401305,53.2793057441256
2.27117208061013,-9.32790866565949,54.3537868605993
3.54712373168325,-7.65676582478939,55.4585838808291
4.7692050508535,-6.09520594184974,56.6537323056676
5.93904341481455,-4.63221767980137,57.9339328077172
7.19854772378651,-3.30950903309933,59.2461460097048
8.56556661716252,-2.07953285320922,60.5001166136129
9.79697171083646,-0.752514553005396,61.6181531388646
10.7691045324542,0.677393787987892,62.6017469309688
11.2572598630221,2.34721709001315,63.4968023994661
11.0933362117102,4.21925189572271,64.2996978568199
10.433144590598,6.04280275658684,65.0285374618
9.64529215281133,7.72041237658384,65.7208583482689
8.80743454186111,9.21758415829834,66.3952101695186
7.9563463770433,10.6240419539006,67.249169616188
7.26204580541243,12.0094533047234,68.3756352005146
6.81393607308277,13.3142661832372,69.6578076966526
6.30631736237872,14.5492264390392,70.9299033657299
5.54490705971614,15.6509126377504,72.0565044745072
4.6507269194909,16.6014574676479,73.0538381559021
3.67053993668328,17.3893578934529,73.8961618521138
2.73692131495016,17.862536098237,74.4734153061563
1.88358983412009,18.1736919115645,74.8698003112147
1.17750612640879,18.3684248412299,75.0645831401534
0.633033155263581,18.5309336079716,75.1364117750408
0.311888030887901,18.6513226469866,75.1785716107592
0.122252126155893,18.6981232414471,75.116007367602
-0.0484432985756694,18.7469667644809,74.9892274675779
-0.234733845360348,18.8027885813968,74.598128441409
-0.228286222951624,18.9325684342217,74.6158370728106
-0.418611236658403,19.0395327244302,74.6300778527763
-0.717027011797531,19.3718708669409,75.2045618212042
-1.00435631255999,19.8845413174356,76.1398641752122
-1.76216690900251,20.3931746542861,77.0248609242507
-2.60052431016268,21.0000638126458,78.0303564554052
-3.83589867657947,21.5921025680688,78.7110820304436
-5.04912805660689,22.0311386514842,78.9320868015866
-5.91833113683251,22.3585656066473,78.8087338090949
-6.17420413025882,22.474317814248,78.6299988540716
-5.78526553118915,22.4040457150995,78.0405885613014
-5.19990724230267,22.5073521476713,78.2493311136524
-5.0372203909012,22.7090428133579,78.5878654396955
-4.98441173718943,22.9203287222812,78.968569447377
-5.4234782999659,23.3383189738267,79.8225931055525
-5.88317389444235,23.6013529419723,80.4555386972676
-6.61836678367282,23.6623983515004,80.3484331536252
-7.30604637708523,23.5279896331345,79.5895007350592
-7.95972909971384,23.0922249878076,77.7026940729267
-8.70546073433362,22.3679200453262,74.628295442126
-9.47846009901258,21.5321375626461,71.2625736722314
7.8686794444305,2.37268764303013,-95.6223007837324
7.69511902779701,3.22875593468209,-95.7678696596972
7.27712860919032,3.95206440611026,-95.9882089226456
7.00795623446264,4.71908000141887,-96.1719000892506
6.68502751983502,5.49531254105138,-96.4600521786942
6.26490118187297,6.18851906319641,-96.8298709732171
5.73731058520161,6.70223731949411,-97.3442873120389
5.42155412690332,6.13946447087647,-98.0625354974637
5.58156599241357,5.48743742029078,-98.6040487059637
6.25536798954154,5.48255905301685,-98.9453594834438
6.50173266739874,4.80216630642294,-99.3247912062471
6.06367200748659,4.15279786587798,-99.6202081666014
5.45493378571689,4.57900829360009,-100.050283098306
5.88048162378806,5.18875962011605,-100.416619624961
5.48392871004025,5.73094680734869,-100.985940604696
4.80780926624964,5.60368867190039,-101.503145135508
5.26629333749853,6.17799465727264,-101.807418558834
5.36779190718519,6.90106305415771,-102.129931781743
5.32013134919301,7.61244963849802,-102.455441065216
5.90919208560476,7.61958061570319,-103.044237052607
5.97891683186902,6.96775077169783,-103.687098383064
6.29990597718138,6.22296145377327,-104.117892437169
6.87990710526029,5.69202262471837,-104.413590184889
7.48681642543077,5.10903780169488,-104.660737465793
8.19528076213651,4.59584423857194,-105.04650427436
8.57592206296216,5.40053306984795,-105.264111816792
8.50593045369029,5.97659758002085,-105.694566772265
8.73002359175094,5.22150193148381,-106.241666478548
8.65516533540375,5.63324940128304,-106.680198890531
9.70461792026213,5.52629127395533,-107.155475232024
9.84160154592855,4.81880238065744,-107.528661243672
11.119664740543,5.64515173702643,-107.725181900601
12.8343483460841,6.32445856090244,-107.958656501722
14.6689720558769,6.57350975625846,-108.226002851035
16.2731547427299,6.1637003504168,-108.587131200665
17.7291268463459,5.60679740142316,-109.032505122968
18.8892341401049,4.89932587258417,-109.451092333425
19.6438880375735,4.14713571137637,-109.872490706756
20.4193312917971,4.83554052553021,-110.170530862251
21.132476065804,5.69247336495944,-110.590526002911
21.5549916436233,6.35786794121352,-111.114961862939
22.1609667245068,6.8851880813319,-111.788581723735
23.9387368941107,6.27041758950507,-112.439305539892
25.7236090088957,5.41051779108984,-113.067240004324
27.4250477544867,4.38090444409255,-113.809989609308
28.6539840385346,3.46154941995018,-114.493306119115
29.8333934847944,3.5547343549488,-115.075355126758
31.8707630912126,3.56408288167212,-115.631886185621
33.9060318052491,3.5079886592684,-116.178160248299
35.6783321803087,3.43520438895405,-116.580934655119
37.3576206961792,3.17590314714384,-116.850386367739
38.8663244763045,2.66632481764276,-116.969288312965
40.4578015606982,1.7960172047683,-116.854369500297
41.8941639318539,0.679777559909109,-116.560664375661
43.1401315319408,-0.565116521011728,-116.092084580714
44.1416454297526,-1.88539868861686,-115.495132005674
44.9535745344891,-3.20307384357837,-114.78829391734
45.6723248574701,-4.44269324827695,-113.874784256943
46.221595820211,-5.47993861969216,-113.018412583402
46.6404940427168,-6.22735095850169,-112.412158586286
46.762295391946,-6.6861100068768,-111.603156801081
46.5423527804555,-6.66533914874736,-110.669354241396
45.9106881208858,-6.0692542673969,-109.680700220469
44.7719855395971,-4.8447650167025,-108.694209728887
43.1628608637037,-3.05272146629836,-107.722225327405
41.2107989689934,-0.925441402901068,-106.679378738279
39.103887558763,1.24172761237595,-105.524222379123
36.9530868148717,3.28569650304442,-104.212016827445
34.8090685860069,5.08108440017366,-102.50090803537
32.7554099504806,6.57845930338999,-100.699165491452
30.8653261060531,7.85533951923708,-98.851234380784
29.143785246264,8.97560208138237,-97.0141823982878
27.6138755648831,10.0448639810252,-95.1553168554784
26.0983830249198,11.0865656653804,-92.9678135623967
24.444164737978,11.6875117994954,-90.7692706538118
22.9134993794125,11.8212369052592,-88.7480470073202
21.2773416680999,11.5184219139304,-86.9576056267743
19.8629201080113,10.6793193148506,-85.4463786296704
19.1930777584098,9.70539277266435,-84.398694973481
18.9480681418379,9.14836562767811,-83.8549494239468
19.0384919437064,9.08689419913335,-83.7759968378594
19.3427602686131,9.43320887157247,-84.107815040203
19.6966290236222,9.90002553084645,-84.7287988805073
20.1544719879852,10.3697625323792,-85.5202669599625
20.686376392488,10.7884333311654,-86.3209448676417
21.2748472978592,11.1590811029744,-87.0547346000981
21.928584502522,11.4259276531181,-87.7159299810482
22.4950551932449,11.4687292862352,-88.0213550607871
23.1094153972544,11.3472803012,-88.120235656994
23.8535938611862,11.0437439189875,-88.1174934318631
24.6131447101093,10.4620877111864,-88.1432206442915
25.34525773887,9.70007594555677,-88.3131669243726
26.0676512655243,8.8720739902796,-88.636781492211
26.6831743886517,8.09747207433793,-89.049116093465
27.1278438793671,7.47946264756068,-89.5002257157131
27.3519811975593,7.07638746243165,-89.8842756201229
27.3800875382718,6.80843071744165,-90.1366553312902
27.2658640288664,6.50722769748717,-90.1416916725326
27.048413282161,6.03164758400581,-89.958504381856
26.8786735389332,5.34194986645218,-89.6815565967535
26.8386229143093,4.52041702475718,-89.3361308450173
26.7128771220611,3.56344693890028,-88.8047522842046
26.3456832081301,2.417462646885,-88.3178490387787
26.2902449987647,1.25210202158522,-87.8872908341434
26.3978863754621,0.219554126488082,-87.3864507703616
26.6281883093169,-0.084318642276375,-86.7689332100818
26.5100878258946,0.5426035771189,-86.2586663043332
26.4750259816604,1.36184301842296,-85.9168975868305
26.3213840692521,2.38580071872496,-85.4841287448472
26.212216966188,3.52032855201316,-85.1649136221375
26.1935584408106,4.70263137936127,-84.9394960180123
26.2938498619587,5.91912824601634,-84.803914502875
26.6610990783267,7.02524110685939,-84.6932787931766
27.3572333162601,7.88273894246703,-84.6287251746677
28.2172527589753,8.52876756332315,-84.5657024989451
29.175505217995,9.17490163606329,-84.5732137332785
29.9037692063696,10.4920864794913,-84.5444527746317
30.0757517553471,12.0009225649397,-84.4655655936374
30.5587019685345,13.2353283166919,-84.6411122323591
31.1378236699669,13.3511347513283,-84.9485093812561
31.6611419217314,13.0345087034411,-85.1341579132218
31.878578928844,12.422421840654,-85.1623964646065
31.8914866594101,12.3466353364314,-85.2474191250152
31.1628029101385,11.9901591472565,-85.2527282903694
30.8620964410202,12.8856338011423,-85.3005800996981
29.9820069403871,12.9484500991102,-85.4791839849189
30.2158599625497,12.2830298796542,-85.7092108377035
29.6137961434619,11.0898197633814,-85.9234129363615
28.7130135341055,9.90479959143232,-85.9513521961924
28.7331133841113,8.89723753414508,-85.9049864884119
28.5449406435713,9.02870056213986,-85.6418783707647
27.9643989469221,9.41033820823266,-85.388927830336
27.0398546579817,9.49879572108256,-85.3290954557512
27.4706222067562,9.73288906357888,-85.3852654326812
28.0823509679122,9.88767162288169,-85.4174672665692
28.3368994760545,9.27712197068446,-85.5175727137829
28.8689354067259,8.94233128688503,-85.5095648886455
29.0449322150733,8.48567365434613,-85.4790622075555
28.7931994306818,9.46532507264221,-85.2266437633167
28.4785752549677,9.8725067242381,-85.0458308460641
28.4632836061923,10.808877207742,-84.7413529381522
28.3015469759086,11.0038768439913,-84.5830173788692
28.3558835816131,11.8033157047225,-84.4894116681212
28.8165817627164,12.8329768219809,-84.6242889522243
30.531161360121,12.9246057464354,-85.1599193244792
32.0896297680395,12.123797026235,-85.8367807919265
33.6128465811245,11.1737864876548,-86.7884080277833
34.9431651603996,10.3546767535564,-87.8737755212278
35.8696392606471,9.75811963055319,-89.1400737415441
36.3796282716662,9.22541494229255,-90.3855481065466
36.6709758351286,8.50956179287567,-91.6859637628124
37.1306744127246,7.70737435293128,-92.9159771244047
37.5529619174815,6.33513576960275,-94.1327237219029
37.9820302039652,4.70025290734066,-95.094094609374
38.2864970966387,2.71772354971121,-95.7537242481113
38.3573814753829,0.519799854549006,-95.8253512418939
38.131750031341,-1.92721602841043,-95.3364481175153
37.7300460555277,-4.48248906322521,-94.6770691531594
37.1367071976652,-7.15791905605798,-94.2174410458535
36.1467385519796,-10.0498740458201,-93.4849212466109
34.7257738783314,-12.8130843812551,-92.6081444095772
32.8934515961715,-15.1004825739602,-92.00505803793
30.6641424628904,-16.8949641772595,-91.5262432402709
28.0109337556867,-18.1925906987956,-91.0329113827115
24.9791198364776,-18.9811018200721,-90.5573534345946
21.6940374399394,-19.1757473048344,-90.1573769129882
18.3924897996226,-18.7360142107084,-89.9403448878274
15.2274278989579,-17.9979496279941,-90.119343799342
12.1918540831489,-16.9341229324212,-90.2198493233352
9.55438099454289,-15.5446135047161,-89.5828955514579
7.24396170142527,-14.2191819322853,-88.7837390986839
5.31238534548908,-13.1738646979255,-87.7761018082065
3.63752027726786,-12.4675885433019,-86.5229316732805
2.26782982415041,-11.9245512774056,-85.2143664211124
1.15647864368833,-11.3683908676786,-83.9065872760711
0.328184924061959,-10.8531970709358,-82.6916260266504
-0.341459120933195,-10.4782705136122,-81.6201811110868
-0.743860095147118,-10.2156224913617,-80.6283309857603
-0.916666591777626,-10.09031406879,-79.8380587529294
-0.882705818016958,-10.0801809956019,-79.2528647641455
-0.594772243487209,-10.1040650100562,-78.9974810710341
-0.0205247870565733,-10.0898492564333,-79.1146502374432
0.808851885385818,-9.9928364855662,-79.5167032284305
1.97609493444185,-9.80947379342708,-80.1126388322669
3.3587790563826,-9.53014451758713,-80.9054002420158
4.79477492173857,-9.00482468790289,-81.7500714169317
6.11632075668116,-8.30171817564849,-82.6081691505066
7.23772484635047,-7.47466473317594,-83.4046220672445
8.18755554051823,-6.56007657551105,-84.2157208104158
9.0130490007386,-5.70398274785707,-84.92296802253
9.92406925577117,-4.93315406295235,-85.7206262824797
10.8491521749858,-4.26100407714471,-86.4445364360523
11.6940019138025,-3.69388408000649,-86.7959986852052
12.5020722096069,-3.17351438074009,-86.9494859776536
13.1756395246209,-2.5852970319317,-87.0250968960811
13.6548501584848,-1.9888429117753,-87.0180757793386
13.9687609831694,-1.49346153285271,-87.0028339014855
14.1174112345525,-1.08444508288472,-86.9737280919309
14.2032437107287,-0.70926860086133,-87.0504383604619
14.199248736046,-0.183622431405671,-87.063588603496
14.2068687496086,0.565470074935268,-86.9533458481896
14.22714608562,1.69987104912218,-86.793124832736
14.2191299962655,2.96494625423517,-86.751078191787
14.228599548609,4.22412362163806,-86.7863015375436
14.2755457673773,5.19674412084472,-86.7680361343445
14.3636356291191,5.70022556500659,-86.8174129062027
14.4721006022676,5.41875046022323,-86.8466077007977
14.4578391547108,4.99350990167713,-86.861044616896
14.3147367549399,4.78908887986381,-87.0152285649181
14.1340588409267,5.33226786864308,-87.0190729702057
14.1099127731261,6.01739182568126,-86.9778039813268
14.0909389951189,6.62830678523283,-87.0035885865304
14.140884667312,6.80267726387538,-87.2604417027938
14.3642239232331,6.76471538670225,-87.564581720941
14.7266071934727,7.02332092411527,-87.6235284704527
15.146705598188,6.73451033739693,-87.6165337962614
15.6418425527311,6.03056332664462,-87.4544534619804
16.0758646733142,5.26992948469128,-87.3758143638518
16.4948667642143,5.19357510159465,-87.1612821984226
16.8762267252813,5.49367746920331,-86.931655615072
17.1574145988579,5.92658836447582,-87.031422076153
17.4312593712885,6.58127397824851,-87.1282964434459
17.8732671033587,6.93466501128945,-87.2512910311226
18.6261357051927,6.34349008492965,-87.3060195802507
19.415021045096,5.47647712773065,-87.2970184441396
20.0301785461094,4.46617291181563,-87.2999142213566
20.7567568339742,4.55800649915283,-87.2370651090374
20.6819930430347,4.16194780109875,-87.7367607580495
19.9490857764813,4.66307181478273,-87.8933151873305
19.4882703967886,5.46189378125562,-88.0889922280001
19.2897900772644,6.33421723277991,-88.1664668186394
18.6761152449924,6.28006107778378,-88.5154496289663
18.5582221459127,5.41778441021323,-88.7411488608132
18.4243510238314,4.78234279127591,-89.0150157789563
18.6334690010546,4.12197726211332,-89.0950610761977
18.7333285667228,4.09907936037733,-89.2609211304398
18.758617331636,4.56723851154799,-89.252193815632
18.8357282590384,4.82085904688294,-89.513791990855
18.8194084838143,5.2227945054981,-89.5771438868657
18.9028706698666,5.61895351309657,-89.5305973797952
19.0228729876866,5.95343168821036,-89.5181806754813
19.0328522033438,6.04372636491164,-89.4899554039267
19.2417411061512,5.46612429785417,-89.6937804720226
19.5487259862077,5.06523480042534,-89.7633958556792
19.6355887676397,4.42240132354766,-89.8984964637087
19.2621250005751,3.70835838925556,-90.192888948607
19.1706463424207,4.46860988102025,-90.3394918521874
18.9303128861608,5.03404540285094,-90.4407937194399
18.7801253244731,5.07897411392369,-90.7781949663989
18.382460503674,5.15268085927204,-91.0566045433755
18.1305831872995,5.5502918909639,-91.1138954057688
17.9438157585398,5.02024607993745,-91.7749758712253
17.4536639669604,5.054990080814,-92.0387431639676
17.1361698774985,4.69451749166264,-92.4786024063068
16.9832321438601,5.09731202965092,-92.6837681786468
17.064925816375,5.64833676364646,-92.8390442956463
17.0218308387258,5.81135697137919,-93.1977413426925
17.1020626548074,5.34943064263787,-93.4468622178979
17.4462120387444,4.63957751154104,-93.5714231336416
17.9361690352692,4.14922642597756,-93.5600779446737
18.459016309372,3.42541888902202,-93.5851888108273
18.7985968117428,2.78711865557295,-93.6879868042716
18.7670922583123,2.72504673191864,-93.8243642648066
18.9205041332472,3.12159952956356,-94.0578933416965
19.0929769636892,3.81195847667724,-93.9513154138128
19.2234056107137,4.27131242004278,-94.0717469731226
19.3552991581294,4.75254722187128,-94.2151891517809
19.5373084000474,5.266037871816,-94.4311978458869
19.6071117948147,5.43965902979085,-94.5696261829608
19.7389468760877,5.39607609325944,-94.7395824730788
19.8927659294624,5.39463928451685,-94.91712620642
20.1355529919248,5.36915427461883,-95.1602177759763
20.461651116617,4.91861410239933,-95.5488146854574
20.9820179749585,5.14929651563755,-95.6848316980741
21.467018581262,5.16068710474019,-95.7948828196979
22.2512525000732,5.4713499373475,-95.6579926862539
23.0811034018503,5.4024189097759,-95.5323822209316
23.9100225399957,4.73928632008148,-95.5356066756474
24.7431879635162,5.50268137742872,-95.6428890058328
25.9133487077728,6.25347651119937,-95.7499514552582
27.3021310038568,6.29472582786549,-95.9270968587745
28.7811913487242,5.97459193327068,-96.1685923455515
30.3819478237568,5.56411782044061,-96.5347226882781
32.0372308544756,5.4009004063614,-96.871375926811
33.5092660974024,4.83673137164379,-97.3055101597661
34.8963088199589,4.02546519677226,-97.8378471940289
36.1893626229129,3.1787019122637,-98.3300486758285
37.7527879358467,2.94522045297641,-98.7380458485101
39.538590893446,3.00966205450948,-98.952574053957
41.4529114086412,3.43759636948506,-99.1793720563252
43.6169859973862,3.60815080387131,-99.4040002207474
46.1175274106432,2.98789070287169,-99.6309228203243
48.6709602774087,2.01045091131667,-99.768413621932
51.1055704420885,0.430666756415583,-99.805274594468
53.3739972250278,-2.14251158785182,-99.7077591496555
55.277719607872,-4.22326027861616,-99.4073049253734
56.9825324960555,-6.65848807351231,-98.9337626930042
58.2221719766455,-8.69312607991901,-98.2211015939912
58.8823649607556,-9.88111275530493,-97.6780768638524
59.173925111,-10.5710637856074,-97.4001531139882
58.9381721664102,-10.6950549354003,-96.8548586303143
58.2373717256758,-10.348806187411,-96.323673982219
57.198368827287,-9.8247323713633,-95.8682947612528
55.7306297958671,-9.07633943512169,-95.1695931923589
53.7448379302788,-8.05445768351128,-94.1179022681416
51.3647885233215,-6.23055502201879,-93.1404717811094
48.7316738684629,-3.82252928761239,-91.8843431645996
46.0205944493355,-1.60165359799479,-90.6997288931653
43.3584951301524,0.797216479948085,-89.551330650132
40.5726234775685,3.17260176944652,-88.0496034538371
37.8236240913494,5.20712317626719,-86.3587738737813
35.2731114970652,6.88404054296471,-84.704867495612
32.9220169203231,8.18963224345076,-83.1061456484746
30.6975363806144,9.05891478591472,-81.6206895435755
28.60650281163,9.68455073531734,-80.3343829163634
26.516707145096,10.1196239048471,-79.1236324160879
24.3987182550468,10.2600654950917,-77.8807335441067
22.3556042907419,10.1029000660641,-76.8262012083274
20.7217323389486,9.63494627024965,-76.1339084216506
19.6220346262131,9.13951803672597,-75.8163507279508
19.1122169813328,8.76573233769785,-75.8722267989354
18.7941691985243,8.51740470170746,-76.2202248474679
18.7008158716483,8.40495139075162,-76.7612935907181
18.8597936897097,8.48677542928284,-77.4548382573973
19.4267334439773,8.78479020649852,-78.2688757387617
20.3216190685046,9.14607167324097,-79.1242806649285
21.4307407409108,9.38825740526563,-79.9520749891868
22.6695763600643,9.49582238721873,-80.672808125334
23.8762183100516,9.31656435057068,-81.2503305500668
25.0200113445844,8.91682767020985,-81.6164650314843
26.0660708581921,8.31942079079809,-81.7995208251507
27.2039475022275,7.60975142206694,-81.864857196249
28.3586719741667,6.81802999349561,-81.9506428760716
29.5646618262589,6.04842429822786,-82.0731170824961
30.7733162046031,5.39535670858566,-82.2855766370649
31.9328045592315,4.94313129258856,-82.5628347942935
32.9449663746708,4.59058546196976,-82.82901229889
33.6830911983951,4.20247635361421,-83.0418333830863
34.4247519729291,3.89822608306067,-83.2427079503847
34.9847161802117,3.73981253563603,-83.1628722690923
35.6097454065266,3.43615408504752,-83.0699322281184
35.9784669193402,3.39610531356305,-82.5996591489342
36.2474264273008,4.28909803089558,-82.0455260775857
36.5090526869066,4.77015589951187,-81.4182329039093
37.2071966323458,5.32253884127284,-80.9685087541627
37.9887676668976,5.59395255046099,-80.6475787747626
38.5881481643667,5.79839041901949,-80.3022898231531
39.0166044428838,5.54280060942644,-80.0063835040827
39.1745382562321,4.8434344410823,-79.7741941750398
38.8824215558569,5.15498406169207,-79.253838033373
38.9372562047241,5.55041051460705,-78.7302171618985
38.5915437926361,6.69283938026731,-78.2457160129798
