-24.1688644336124,28.8192090864469,-45.4599745558758
-23.8331277563878,29.1769571956917,-45.6728488770008
-23.6931054628406,29.5674276383626,-45.7633530856803
-23.432606347547,29.8948574564515,-45.7295785254529
-23.5874768810422,29.8379365825958,-45.0714596677975
-23.7140056896201,29.9938425567475,-44.4141628908248
-23.1682133497535,30.1858402861972,-44.3404290396548
-22.9499841750406,29.7190216958129,-44.4743283707368
-22.9951612488081,29.217175317744,-44.3547367748093
-22.9077089752943,28.6983457720813,-44.4885429641775
-22.9860402791703,28.1279615027342,-44.5956897827567
-23.2455681693261,27.5457450853786,-44.9021780240996
-23.869653104211,26.9831720477495,-44.9399903083745
-23.8750946730846,26.3473860081238,-45.1824646731249
-23.2505337413365,26.3418055265776,-45.9139979207614
-24.0669984130705,25.7860330193672,-45.7736328608398
-25.0046597691648,25.4535283537449,-45.497381661769
-25.883274654954,25.2864431511505,-45.0861181769015
-26.385130707815,25.0357522865998,-45.0560485998899
-26.2182312694332,25.4237775870732,-45.4380837901578
-25.8680360802133,25.9766129809648,-45.4649403922138
-25.680509587271,26.5473016371356,-45.4702433093384
-25.6358390436419,26.9936798374583,-45.4023065849127
-25.1654432757741,27.4172413179665,-45.4473193057361
-24.7597288805982,27.8351044747733,-45.39430016089
-24.7583037352336,28.2182548510026,-45.1078220201003
-25.5161362408831,28.1431252563056,-44.1039932165118
-26.2392148987002,27.6156015706907,-43.5132759609906
-26.6350506147122,26.9468189077472,-43.2396078435166
-26.8050675437281,26.2546237116873,-43.2663328021549
-26.2798486388053,25.7343839816598,-43.7290886160961
-26.7087032980722,25.503672769182,-43.215489132987
-26.8702371818813,25.3323376062627,-42.8370748858277
-26.6957211666422,25.6199244603691,-42.6023830099144
-26.4021958405061,25.8941088604823,-42.2868549045359
-26.2850400322405,26.2028426023208,-42.1544741961925
-26.9704120516252,26.0836131553565,-41.5759212084771
-27.7497838866432,26.0828967279358,-40.7843283488267
-28.5955195879426,25.844118548192,-40.0781119027398
-29.3389689344559,25.3163104776719,-39.6179502034854
-29.5024415120502,24.6511550814749,-39.7247111323638
-28.9672400790008,24.3295721809701,-40.3755571378464
-28.6759133500621,24.1807571991089,-40.3565887352487
-29.4387419756716,23.8962374150826,-39.8307010343675
-29.8263412110348,23.641287968755,-39.7495071339738
-29.4530057409132,23.6352499133927,-40.1179101333128
-29.8867675336232,23.0153438953553,-40.2228841425867
-30.5079916307425,22.414935216774,-40.3309072878597
-30.3276326889705,22.1542653955878,-40.7182826060235
-30.1038396447478,22.5275585746372,-40.5165337436044
-30.1196804354972,22.9545207907715,-40.223170566677
-30.3358245900642,23.2044130716352,-39.7206820958461
-30.3349976813636,23.2389222819842,-39.6874317311939
-30.1328654728054,23.4981982052122,-39.6173910246715
-30.2282934512478,23.6382045697188,-39.3607034996871
-30.7043130554351,23.4075798512514,-38.9662103234472
-31.0594606961186,23.2049656881073,-38.5878891384578
-30.9129501408075,23.5650512181593,-38.3887277928116
-30.5178642971378,23.8126658482828,-38.4679993673326
-29.8615895195622,23.5082889280315,-39.0431817790808
-29.8390630781965,22.994537739718,-39.319881075275
-30.1547308379908,22.4459682403876,-39.2788073751572
-30.6705579984589,22.2122471078591,-39.0982544747873
-31.394993665242,22.17637642105,-38.566144931694
-31.8343921548902,21.9322407172993,-38.3883489153398
-32.5424435919563,21.937202629627,-37.7341322641999
-33.0317570045455,22.0185705137082,-37.169660267512
-32.5004187335634,22.355720065362,-37.4779696595573
-31.9235603328955,22.7465208949883,-37.7684061568904
-31.299160364225,22.6299357864597,-38.2895909150237
-31.4694910671488,22.3152368064517,-38.3583627371053
-31.16910647604,22.4211553614061,-38.565230585886
-30.4200446346611,22.1548623669368,-39.1582787586982
-30.0025185107108,21.8273473539549,-39.9342450838288
-30.3930320727959,21.9790025816027,-39.7079752731303
-30.4960420039369,22.2753094584724,-39.4404102822532
-30.6125305896018,22.3438885316821,-39.2259504304135
-30.8832422742752,22.5404057948893,-38.8535717590213
-30.7740301490762,22.3193105000313,-38.8341939711064
-31.2018486660442,22.2305513712791,-38.5517662613419
-30.9235992687508,21.9311000927548,-38.973532553821
-29.8787634031751,22.2681772707055,-39.3712146699699
-29.2696821323261,22.7993186318011,-39.5589188205098
-29.0315929359683,23.1213546900718,-39.6216538007852
-28.790269778381,22.5877717417056,-39.7956833850049
-27.9727279499664,22.361035514127,-40.3613459121133
-28.3781598076924,22.5115903041518,-39.9802784746436
-28.6482570705542,22.2547843647571,-39.8426906596612
-28.2238149136343,22.7289043249742,-40.0699355033992
-28.3597978229739,23.1396548189638,-39.813059055406
-28.7039976888382,22.7177159792827,-39.6802611203856
-29.3245053135791,22.3619501627391,-39.5059569499876
-30.0073052475625,22.3228867538811,-39.2649852529539
-30.2731105596734,22.7586449266572,-38.8194599052854
-30.5906137223068,23.1464836448282,-38.2654300139059
-31.0282468915256,23.3550105548793,-37.8240373103781
-30.6469849410315,23.9493125231582,-37.8911809065497
-30.0095695476247,24.674496005616,-37.8221791957249
-29.2046963837725,24.8751323150656,-38.0372259435824
-28.1280004499736,25.2650718346809,-38.5830133160399
-26.9099577904897,25.7506507405491,-39.3608341218752
-27.0658821819797,26.3816756190329,-38.9657904625813
-27.1913206624357,27.0884427947363,-38.5958461685817
-27.0539674629114,27.823687577497,-38.2742952063382
-26.72237518792,28.6853873375214,-38.3124562966732
-26.3822328801747,29.4835280009697,-38.3144281750476
-26.1594375457581,30.1816089198837,-38.1200693361133
-26.5939720066586,30.4654319004284,-37.5454279035459
-26.9546489578251,30.7322853014153,-37.1031462083886
-26.1655615699565,30.684087298391,-37.6797160233352
-25.273658964563,30.6439515582918,-38.5440210732809
-25.2388519161872,30.7940256634067,-38.418649895736
-24.1950671441132,31.2008971258704,-38.9959440598641
-24.3757058715947,31.8314622166144,-39.1533387532041
-24.3596248922292,32.6537879909231,-39.0826546395401
-23.252525479623,33.5445672382069,-39.6963657829312
-21.9784486603816,33.7599386209728,-40.3427346811713
-20.9343783335871,33.8813521583643,-41.0651617637019
-20.081216661599,33.9691756891138,-41.5176485621845
-19.4860429717411,34.0444021741384,-41.7546924829928
-18.8622678048948,34.1468878266609,-42.0249346619019
-18.1104241057334,34.2756118928739,-42.1587816042433
-17.451697465455,34.4734317877568,-42.1813811881714
-16.6210641477608,34.701546346434,-42.1510922040508
-15.9135226789581,34.9840388675181,-42.0437489155903
-15.270430684019,35.2980691079196,-41.8398051733184
-14.7531029170643,35.6058149536327,-41.4975910318663
-14.452440481188,35.9009183816977,-41.0256515343418
-14.0398530007817,36.0154450055698,-40.7707595485025
-13.4383919768134,36.0003126958013,-40.7374702938508
-12.7920230695393,35.8893948364744,-40.7629008403377
-12.3830248464006,35.7508100998426,-40.8514198220176
-12.0101523329564,35.510611218654,-40.8930368292665
-11.3931562918537,35.2301146922933,-41.3736548449206
-11.0449673662888,34.8320097206926,-41.4325575433208
-10.8899243879586,34.3962114560031,-41.1592775995636
-10.680826051388,33.9422576170454,-40.9080446918273
-10.3347343663983,33.4454611224951,-40.7397535547608
-9.70895464672146,32.8964561535239,-40.8390546871226
-8.78780210120552,32.3461137162561,-41.2093045555764
-7.74536909712824,31.811935575451,-41.6105623270557
-6.94082989863506,31.2215203980389,-41.8613763711419
-6.1089829401501,30.650855128481,-42.3869739694251
-4.99900926277996,30.1367170663769,-42.9267422062428
-4.04599726658406,29.5515658134555,-43.4093431539822
-3.0483177847228,29.1892732675579,-44.1724716128351
-2.26696969636569,29.2408827290736,-45.0253082038702
-2.03824901533235,29.7196409366889,-45.193999027963
-1.99885297579651,30.159347196333,-45.1938207813655
-2.14584005092498,30.569070187071,-45.1612260452732
-2.54057517598237,30.887932440262,-45.0508116327481
-2.98643743012004,31.2119625927997,-44.8751366838349
-3.34606763004179,31.534954718405,-44.6973104147525
-3.60344248988117,31.8441792929177,-44.5695902533585
-3.71711300380556,32.1417086121002,-44.5186101728247
-3.63448439883406,32.463192438893,-44.4864312908732
-3.43816902114382,32.8015646711797,-44.4940579963803
-3.2088125551752,33.1549697322904,-44.4931241211856
-2.75767884311197,33.4849512369145,-44.5807201526339
-2.24963006589892,33.8152700608704,-44.6029287697332
-1.80793701766261,34.1468786064466,-44.5699078486175
-1.41207613800916,34.4629437236852,-44.5976994459574
-0.61218856078611,34.7767106535183,-44.9810809613381
0.38191553030182,34.9789411631859,-45.4670492222226
1.38689792518792,35.1081938216666,-45.8884573052758
2.46744921010862,34.9802193473402,-46.1653574954596
3.49923266695118,34.64979960451,-46.1531534411086
4.3869611695617,34.2860628778313,-45.9210541402744
5.22554752468558,33.8388927900753,-45.3789846155044
6.03924187585518,33.2952606485099,-44.5511279241077
6.7993535589149,32.5920443227191,-43.3684027446581
7.26146911079411,31.9939686430186,-42.0864268435902
8.16993822878367,31.3524004300949,-41.021841265562
9.30299268842796,30.4980850740637,-39.8998978743342
10.5408739267535,29.6493181390157,-38.847337674254
11.7956574214791,28.7797489315588,-37.5975175759341
13.040401422451,27.6296264268022,-35.8739373611157
14.1937454080901,26.0427731152202,-33.6450872901233
15.2439460270687,24.081828221342,-31.0569913437386
50.2552669132692,9.10065456458792,-30.2878470592449
49.9930430841482,7.28036244562314,-27.3897279592333
49.4687630398056,5.74306594847959,-24.7333759322557
48.6437108253431,4.42279498030462,-22.4166572804396
47.6403053711128,3.19656932037062,-20.4548675145557
46.3794308570836,2.02522624137324,-18.9732093490542
44.9330922571294,0.910919673156603,-17.8843224104241
43.4862144726195,-0.0979059263511525,-17.0523676851099
42.045459472346,-1.14336099489243,-16.4336676324764
40.5256952071885,-2.22285312518308,-16.0657964620427
38.9317260922786,-3.29154403396756,-15.8646384572368
37.1858332620314,-4.23658901685079,-15.9156823656529
35.3250130213119,-5.17959017013641,-15.9944462526703
33.2918676702238,-6.11092601378744,-16.1371792013834
31.1826709064055,-7.22434945640381,-16.2404802742905
29.0250373765471,-8.49068100899404,-16.3540266109097
26.8357978994827,-9.85795481593139,-16.52620201796
24.5855579360312,-11.2499385781991,-16.8204530345117
21.9646651442118,-12.4964450530474,-17.2486148870577
19.0806086277543,-13.3968044304101,-17.7959800224618
16.176016176931,-13.9526954680848,-18.5086176246361
13.3967051822722,-14.271586731284,-19.3577862695746
10.803094981211,-14.3694226053178,-20.2749010369172
8.65517233044796,-14.6353094387101,-21.314470316801
6.69609812621694,-14.8846948626972,-22.4356349737051
4.83768175997835,-14.732472874514,-23.5472711047317
3.04561935279687,-14.5352006934701,-24.5133890349852
1.36143890041238,-14.2588157288414,-25.4052953071921
-0.121032374228075,-13.8810757157151,-26.2144766745474
-1.41806665327641,-13.2871030546045,-26.9646676605625
-2.42821399850353,-12.3833338568108,-27.6460266645747
-3.33889412006385,-11.4980180398756,-28.1986988504333
-4.0797087460763,-10.7510610092778,-28.798295092514
-5.02797751664748,-10.3164464626315,-29.4919000802873
-5.89769214053475,-9.99042053751795,-30.2070952536237
-6.88961888986221,-9.64868409711459,-30.7218047186155
-8.31430298357091,-9.02864725382812,-30.9052663370701
-9.73178014462344,-8.00262531094858,-30.8055089921078
-10.8180740059867,-6.9909061604293,-30.6379665024084
-11.4101293987262,-5.85316059459148,-30.5438424572402
-11.6349568070029,-4.70564444152019,-30.5900641536574
-11.6263385751459,-3.61636364235035,-30.6367685807748
-11.6397709670862,-2.85654831197482,-30.7403219116348
-11.7033625007293,-2.08129794987973,-30.6988810985794
-11.8170071325231,-1.26909412296901,-30.5738312745083
-12.1056749470482,-0.536534197746885,-30.3475682926357
-12.1856770649783,0.435128573642629,-30.3259636994558
-11.9511950891922,1.41962376855511,-30.4662151257799
-11.5290108419634,2.24482309550163,-30.7041045794094
-11.0123453504242,2.98943293732621,-30.8603710478002
-10.5425729601054,3.67418032694315,-30.843824500127
-10.6607290356469,3.22771211408334,-30.8257249090124
-10.7503945198055,2.62055004961572,-30.8894405439508
-10.7005855000037,1.97327628275892,-31.1350540291043
-10.5811287249578,1.39978605919998,-31.473384504106
-10.313785743435,0.908625922928118,-31.8614940130706
-10.0625331892114,0.442313930277087,-32.3286974559314
-9.88876521282005,0.0136085448943986,-32.7236234581407
-9.68025254288654,-0.389870122073632,-33.1654078983504
-9.74008494252375,-0.906494377980079,-33.5986776190235
-10.3740345782006,-1.05084623739541,-33.5682217581602
-10.047107959316,-0.321385761134315,-33.5824689211127
-9.35334776947711,0.291632164445516,-33.7641992951467
-8.15234790705493,0.241541707536913,-34.4144086813365
-6.94999166142283,0.173781859020019,-34.9886009710177
-5.79809850974712,0.0568277821161065,-35.5254573963396
-5.96790817630657,-0.502746979387837,-35.5333610065935
-6.03240461206024,-1.35548875788482,-35.6846460541872
-6.06464613913539,-1.98514918410913,-35.8240352856627
-6.12930943725392,-1.63889642862205,-35.644820108304
-6.109910498569,-0.911567491002401,-35.2981910587483
-5.7599347535995,0.0679296957496297,-34.9699794065558
-5.50487381647536,1.08184141309737,-34.5782448874678
-5.45568065278337,1.59343775135839,-34.1143994925224
-5.49484622881339,2.04648227122162,-33.6730092215303
-5.84964912360878,1.67543374403492,-33.1308467913824
-6.56011457560962,0.939249088842378,-32.7821395812745
-6.54655009659628,0.0770564783158192,-32.6772977556198
-6.54656443037554,-0.862205872197685,-32.7623230639112
-6.37252000366466,-1.63498585057844,-32.9461100220177
-6.50248936463549,-2.57812119337956,-33.2393593452786
-6.72993933249987,-3.47155762605817,-33.4637552718684
-6.58898901749093,-4.30420437842793,-33.9577505110069
-7.03054420557937,-4.93639389430186,-34.2768701847479
-7.71250708471464,-5.09776691077078,-34.1960788293956
-7.53597584932564,-4.41453522479965,-34.3414912690972
-7.77671164699961,-3.90996629408799,-34.1018274552845
-8.14589835862481,-3.38073729114676,-34.1708444341577
-8.65903685743919,-3.42930840077407,-34.3065632023573
-8.9143797200228,-4.0618490745551,-34.4345109751726
-9.14419481286606,-4.82185057396659,-34.9232660046915
-8.59652553093144,-5.10949294411871,-35.3283254367122
-7.99368530677228,-4.58374984787674,-35.6010353792303
-7.83674503479023,-4.15841670286965,-35.5783817062779
-7.5975318680385,-4.67840822766114,-35.9939680546785
-7.06169297100074,-4.62738373169537,-36.3569302091635
-6.81564019409219,-5.33169475429517,-36.8607940770593
-7.19700341148592,-5.83710913842963,-37.0876541786955
-7.60841049048416,-5.75262721120646,-36.8882472296815
-7.67168589388341,-5.15327712241337,-36.6061685690444
-7.64861727876139,-4.20132568031673,-36.3471677893745
-7.15736402218685,-3.13854637460147,-36.186685929417
-6.87472353015025,-2.09656387085133,-35.9744818977097
-6.97163085628805,-1.31014788294344,-35.6977953792694
-7.0117136724045,-0.28839705186678,-35.3678490034056
-6.41727233124463,0.802575383537227,-35.1054375258688
-5.83846069675483,1.89304767196972,-34.8495209050444
-5.33680487703314,2.90575809402753,-34.4243127044852
-4.39909948617966,3.36778371144452,-34.1462604122111
-4.35523127561401,2.93645710178378,-34.0604135893507
-3.96944568588381,2.37650906120868,-34.2454508853183
-3.68054534330107,1.78636382134164,-34.5833276290522
-3.53622837542225,1.03571286148978,-34.6259347615717
-3.7316098438752,0.931827739327816,-34.6357507440816
-3.79557165542653,1.197963206925,-34.2844221138271
-3.98548314078056,1.55188756784818,-34.0982097819615
-3.77128335759631,1.54754270153589,-33.7936256515296
-3.4728727781295,0.786255162075181,-33.8389266132207
-3.80509106278861,0.280360274943571,-33.7311103631514
-4.39732387891588,-0.44737148956736,-33.5944054370184
-4.63365422657721,-0.730179602550196,-33.9549654205876
-4.26574491493813,-0.366091352720632,-34.123552776142
-3.80170702985097,-0.495830617010844,-33.9068331749852
-3.84065953242487,-0.206632622558636,-33.6877669836549
-3.85546608110529,-0.0382475441025977,-33.4054873547915
-4.36713725465034,-0.53433335354797,-33.2429727487046
-4.49172162987616,-0.698976553277499,-33.0494131506482
-4.02082880146693,-1.35394268160544,-33.2176796095592
-3.98867822722826,-2.02058091782864,-33.5542027849806
-3.95403046853592,-2.70756718233987,-34.0015662327844
-3.42684385301468,-2.07510590957462,-34.1151887561484
-2.62044459404827,-1.84658647270044,-34.2210885102141
-2.29821333574551,-1.56172235823478,-34.0508340607955
-2.56411060930365,-2.57331140289112,-34.131334805232
-3.15547103611142,-3.37570144892665,-34.1816537638269
-3.75485643706642,-3.92478690104432,-34.1443655361851
-4.010323794539,-4.49023742930047,-34.3524752260719
-4.46197936219647,-4.41428367442787,-34.5065348500618
-4.26025107859069,-3.16806864853468,-34.5261364657715
-3.78306592604403,-1.71803753895396,-34.528246321139
-3.73520960859454,-0.384280142873271,-34.3248285978555
-4.08346948209751,0.561482870731045,-34.0965492022777
-4.9149325598443,0.549107764050819,-33.7749063418614
-6.31118839138159,0.465089654415668,-33.7166639553854
-7.60082041634788,1.09544844256467,-33.5048521746734
-8.393621044239,2.29450741087261,-33.3045981364052
-7.96086545221615,3.76050061551638,-33.5505775669147
-7.57026544485821,5.5361733440133,-33.6243767333419
-7.0270744937416,6.85649905455382,-33.9449255171069
-7.94989026070605,7.94376184391751,-33.7624704169552
-9.00307539689314,8.57098073972477,-33.6533593817587
-10.2217487549938,9.26445913753825,-33.5812889219608
-10.166089668437,9.71616428375674,-34.0334096089515
-9.9389757106006,10.7325009503323,-34.4983879305166
-10.1984943697747,12.1066043624487,-34.69730074995
-11.1064886217355,12.8425591686735,-34.5465503891241
-12.0145775649298,13.2771600211245,-34.4735860192655
-12.6562236104238,13.5934878940274,-34.5717807497986
-13.2276883819994,14.6532128324173,-34.4178106277072
-13.2337767629454,16.1154613271021,-34.4052082811104
-13.096469775704,17.5414043488609,-34.462800673808
-12.7406785639939,18.8755349803454,-34.6054657633728
-12.2383945164608,19.9682284796821,-34.9126208589437
-11.9288876747693,20.8845087217804,-34.9680051986386
-12.4255777475372,21.6479624810852,-34.3770678151284
-13.2064774233118,21.505966792769,-33.6130475859154
-13.6146961018327,21.3002945667096,-33.0585958851702
-14.2049824689729,21.9799665210847,-32.2604136710846
-13.6006814441162,23.3484997713976,-32.1300691437936
-12.6843009215071,24.5362724357824,-32.20179017164
-12.0057636786853,25.6325919925781,-31.9822933536764
-11.5142806703891,26.471270642048,-31.5796599385194
-11.0165610989399,27.0552904660254,-31.010962985312
-10.7800470784039,26.3257788890907,-30.2987231427917
-10.8503124458803,25.5577373973723,-29.4480969022457
-10.7915362932617,24.8385266335107,-28.5896339732086
-10.8609425652385,24.1952667660377,-27.7939530639189
-10.7731033812281,23.6721056296066,-27.0512602771476
-10.3058407227206,23.2413229060394,-26.5184208337222
-9.85599658254235,22.8598455922705,-25.9150684014186
-9.76009446298536,22.3757434344212,-25.2232179311617
-9.8167860539846,21.790232680899,-24.3644048726463
-10.1537897973591,21.1710882938497,-23.4896111050385
-10.5338110719157,20.4165603032488,-22.626846135931
-10.7151006106107,19.5601132582319,-21.744472618357
-10.9192075221697,18.6746298243737,-20.8136263375384
-11.1813737009417,17.7402474857737,-19.839769753816
-11.4323464430236,16.7624724094957,-18.8756547439351
-11.6716868706294,15.7384899394519,-17.9653456915499
-11.8949478757788,14.644565674805,-17.1517993983063
-12.0627159101293,13.5070590113136,-16.3532070674919
-12.1761306075043,12.3667194583765,-15.6374895158848
-12.2571186165652,11.2055924725303,-15.037688839607
-12.2636352011858,9.98331144180602,-14.5677862043596
-12.050147002232,8.73947042084224,-14.0804965214043
-11.7780057385122,7.55543455512239,-13.6949383185304
-11.328272934556,6.38645562205218,-13.3731664094179
-10.8565802989825,5.17073284881882,-13.0799353644275
-10.51329770379,3.96788994429166,-12.7700960792929
-10.0947736652431,2.74514967647429,-12.5598897903693
-9.29862117233587,1.57324756125011,-12.4902542364373
-8.52043777461662,0.419213855045758,-12.4807268608591
-7.73508967410989,-0.545067572220202,-12.6451920444985
-6.88227068849092,-0.993143243401147,-12.9975812096526
-5.98222768153004,-1.03241464584134,-13.1419195283759
-5.1153046948651,-1.19312189660666,-13.3902073227179
-4.38778589725034,-1.09226463666175,-13.5414545394232
-3.70005706095648,-0.767278360133011,-13.5719722239673
-3.24502757746452,-0.292082238649041,-13.8282730539713
-3.16504262290077,0.187482246817457,-14.2169782553443
-2.92421233859458,0.703493138881184,-14.7211471993722
-2.36561834221929,1.22650396347422,-15.2147056200438
-1.8087220490093,1.71554568181417,-15.7570887456058
-1.25970028579299,2.1753593273893,-16.3377808295585
-0.779434976805741,2.57759779318887,-16.9910110955435
-0.331090445179152,2.86247733326022,-17.6779004231057
0.0819402567883014,3.03051273871121,-18.3343956749912
0.414639523359333,3.17538727779059,-19.0263680043479
0.583400047317309,3.39915793066832,-19.9013464055288
0.635745022050117,3.70468325644068,-20.9003709943828
0.638928813262034,4.04910949763696,-22.0540929887421
0.586024597700376,4.41717061586151,-23.3268710280499
0.430800656038945,4.73140156617422,-24.6944839668436
0.224124967670243,4.98452254330687,-26.062144016206
0.00638918460624652,5.19419257348989,-27.4726928416424
-0.333131037539554,5.4767108366534,-29.0398762205698
-0.752342534043001,5.77738988970879,-30.6827317135574
-1.23104220117184,6.14015247587265,-32.4295899773858
-1.86931464792498,6.50154165831343,-34.264404038006
-2.62735034349356,6.79911433657875,-36.1759946836268
-3.34201884423545,7.08486221931919,-38.0388581728779
-3.85854793695498,7.34568873165454,-39.630351252668
-4.1820129622497,7.74675173122503,-41.3341282254046
-4.21040755675338,8.22548166357954,-42.905291399963
-4.01209226132274,8.6647927854021,-44.2632274428361
-3.79926661577084,9.14763827702617,-45.694164053778
-3.49646692183078,9.67204835607114,-47.0382936178959
-3.11415077677703,10.1130429588491,-48.1706723570258
-2.78344516718689,10.2875294864351,-48.8316520755286
-2.46629580673159,10.2668298531339,-49.2174552100857
-1.92443276554712,10.1533546346595,-49.1363627015511
-1.25639709804529,10.0197426125142,-48.8233535206775
-0.486723532645472,10.0934543113763,-48.6119261113448
0.220895603971915,10.2822851695735,-48.5964482024996
0.977235574265064,10.3918568467589,-48.2712226717952
1.74725553881484,10.32141586452,-47.4498813874417
2.54986980025464,10.0505576086821,-45.982193988493
3.49784299861172,9.72027272397763,-43.9476727530493
4.61440556532831,9.37388404353363,-41.3189170729221
5.95910493843785,9.19234125111921,-38.3141957704352
7.37359380246747,9.32796669877421,-35.5837610914407
8.85441999620864,9.77873897789707,-33.1534476791731
10.248992920569,10.2505611926748,-30.823767960847
11.4227363963883,10.6931827972637,-28.414607650533
12.5106505137377,11.3757579889348,-26.7123887220602
13.3852981551932,11.4687322728736,-25.7882521394183
14.1554673317782,11.283623902918,-24.3526070689877
15.0581731690027,11.287240816389,-21.291322792453
16.1074042645258,11.4161141596082,-18.1089983053048
-11.6129556429485,-21.8878114648759,-90.8849958855748
-11.1350940740993,-21.8360223706124,-91.473158582008
-10.7684321785792,-21.8383328486888,-92.0182483471008
-10.5767654624769,-21.7933565399977,-92.2986225513575
-10.4953817419686,-21.607937316241,-92.552150502318
-10.328774357296,-21.4067044409956,-92.7533758192406
-10.0916150955094,-21.2552476932601,-92.8364872951822
-9.76374203390788,-21.2058751157073,-92.8230637888368
-9.49885003198505,-21.2519824926888,-92.6942112946214
30.3158116788871,-16.0801294018027,-92.60130023995
31.0424135928056,-16.1884021142301,-93.469947130905
31.7290019738432,-16.7277142783466,-94.1680374368399
32.0810000013155,-17.5228816730537,-94.9023255347618
32.2897976892342,-18.2641934933879,-95.5579553810774
32.3878389408266,-18.8028121564067,-96.202381634543
32.3579609066057,-19.2243591393164,-96.9400697853479
31.9191047375551,-19.6101233986285,-97.7317287106892
31.508846974754,-19.9850543709075,-98.402562534795
31.0587809487021,-20.3355644514291,-98.9490649927528
30.4738880380524,-20.6725848516333,-99.4175425479588
30.0295863488482,-20.9759750612672,-99.8485130678453
29.7855883876426,-21.1855926540103,-100.293134950918
29.1245883292748,-21.4969652417334,-100.77783208547
28.6854558452831,-21.8240255629426,-101.115565208779
28.3682250574771,-22.1786152335798,-101.413888376468
28.0091491743092,-22.4027810551506,-101.76552022357
27.6433193110207,-22.523021487997,-102.05695340469
27.3422876962748,-22.4861550916449,-102.391585618531
26.8507992838494,-22.1378239253098,-102.724508773827
25.8051902380157,-21.516868822559,-103.10860729163
24.8776152530117,-20.1157371506319,-103.228695770596
24.1231232815216,-18.7215618923296,-103.255399667225
23.6783417419539,-17.1891678712511,-103.069879738387
23.4892565860876,-15.8111119776564,-102.830913110652
23.6145296449948,-14.9845755634462,-102.798713913268
23.418349687868,-15.0823152532269,-102.958803252657
23.0303353483253,-15.2331959240919,-103.017138148059
22.4699398951412,-15.3888928082833,-103.141751060761
22.1889537672368,-15.0616378349211,-103.291274642241
21.4005343462597,-14.6463552553893,-103.300535907001
21.5155374321104,-13.6030852503223,-103.049022048112
21.2882869099332,-13.5161685054225,-103.084491205285
20.9470829381378,-13.8361626891498,-103.044971161914
21.129726552679,-13.779944711192,-102.920955502434
21.0884749102994,-13.1369721874944,-102.868912803675
20.0527684158901,-12.4053903669314,-102.919101893129
19.0681141394065,-11.9757358650363,-102.983591296987
19.2168679551843,-12.05859965591,-103.042189502812
19.3506838605312,-11.9331321018923,-103.139907265396
19.1375799614891,-11.2893570210604,-103.086324890595
19.3243266514579,-10.6622908579086,-103.07052657202
18.6605249048482,-10.1585429452559,-103.272886469268
18.4465083388329,-9.42221515164549,-103.38441447892
18.1228897134033,-9.12754671560047,-103.94376802854
18.6542279266544,-8.59149945412711,-103.906512216329
18.7072765405636,-6.44207400596231,-106.114324009904
18.7864635982237,-5.49163643153561,-106.37595292999
18.477907223614,-4.64731697886394,-106.722285635141
17.8536164414617,-4.33618676490252,-107.174279897956
17.5260256398877,-4.58565610764943,-107.892184760608
17.840084962722,-5.21590985543024,-108.201457791257
18.2419900778177,-6.0373175652926,-108.361828142186
18.6010339042727,-7.022698378088,-108.503255772111
18.920726125963,-7.96621000143209,-108.659620800347
19.613407639184,-8.19738576488806,-108.726593412479
20.2182917315561,-8.20664459244993,-108.925892765953
20.3051338422542,-8.97214180626868,-109.292196979321
20.5330250021418,-9.44539263242879,-109.613204064995
20.4715915881154,-8.98279908316593,-110.07485306697
19.7151607394899,-8.6359172004733,-110.552385351776
19.4463830699594,-7.81358865811625,-110.841224567843
19.1631924789138,-7.10480890240183,-111.290929157609
18.5786606442908,-6.67187664049129,-111.775401434965
18.8243844599434,-6.83995770737906,-112.070702317129
19.0891889722709,-6.86488818816101,-112.350873979905
18.7052087941474,-7.57071143431516,-112.655684698505
18.6575506287296,-8.42579694063174,-112.944513314997
18.8078457042232,-8.88831837580524,-113.373121381269
18.8630579372902,-8.34489247168082,-113.580753220175
19.105118072112,-8.34251287159997,-113.610256440603
19.4878591111601,-8.16229862510616,-113.855404054366
19.77074847557,-7.92383598207568,-114.342126343274
19.3114666714522,-8.15919212001592,-114.909356020538
18.8219046323814,-8.53033860727451,-115.256161845256
18.6554286745029,-8.53007121414347,-115.429601323052
18.2548036015302,-8.44881326703268,-115.585610233984
18.6350290329195,-8.13761578250114,-115.673285888731
19.175495258284,-7.6332156117644,-115.600052423515
19.4897232639218,-7.9104284324058,-115.640977863784
20.0231479480758,-8.10428104207699,-115.715573355288
20.2863146994901,-7.90060613809629,-115.66269291019
20.4110509675701,-7.50332953994616,-115.777231055586
20.4641383406831,-6.88601767655773,-115.800841591804
19.9003363952966,-7.02224811936108,-116.126116927196
19.4887280357412,-6.21844315887503,-116.274880259653
19.367325343685,-5.46228081200302,-116.391128726745
19.1022854053775,-4.8361480386696,-116.625920125151
18.6995987714503,-5.21182458331358,-116.947527849483
18.1494450534008,-5.42579720084565,-117.160920382086
17.6325442222963,-6.01377839930309,-117.525466756781
18.0566671074298,-6.02115989724057,-117.68414047
18.1822794583812,-6.23515239408326,-117.757571343316
17.7167955090391,-6.99778755777409,-117.911441113396
17.861846399418,-7.28036420807229,-117.739338114798
18.0178524208863,-7.5933692720902,-117.641114820672
18.2730388152931,-7.23761391070078,-117.569297174311
