3.74964054449416,6.04942887190915,-21.5298443539321
3.63351906900171,5.8295204555384,-21.1896458843904
3.70553641855871,5.78383795835976,-20.8514280192053
3.84167394436688,5.715961975469,-20.5670267860256
3.9601254654754,5.56502017792072,-20.2873473468322
4.06258084641264,5.30930274114102,-19.9965930234015
4.05529727575328,4.94660022791123,-19.7602414649263
3.84222186723972,4.49681944781984,-19.4928223580003
3.48383858778801,4.03374954117716,-19.2874476612553
3.09201346086683,3.64238750043739,-19.1049499163451
2.7750940582989,3.45059349075558,-18.912069816897
2.67446898860342,3.53504552406873,-18.7516174219167
2.78994841852614,3.80262995037702,-18.5637293664883
2.97823136948348,4.21859352472284,-18.4949244760653
3.17183223955916,4.56950926768109,-18.3941316776944
3.25763901766075,4.77210980931191,-18.2664684712159
3.20113079646123,4.80547237149197,-18.1564561506125
3.0532019839779,4.73800218151098,-18.0156484078544
2.8372280283697,4.68459129140788,-17.7931964585621
2.60875859166491,4.6125555243376,-17.5481723575921
2.35768812995373,4.522578271816,-17.3242611444742
2.16294444220432,4.51298609552309,-17.1473823995325
2.13325430743802,4.57654827414531,-16.9140921518083
2.26682089425504,4.83379882917994,-16.8311299902091
2.52935492946971,5.09252935785123,-16.773035410855
2.83507599565817,5.2997461966843,-16.6551689211416
3.08968422064744,5.49607864823036,-16.5785778271874
3.24311044642713,5.66449243463146,-16.497883151482
3.30335984853209,5.7742468623388,-16.4661636201756
3.30158167093695,5.77576294909965,-16.301782276095
3.26160064323498,5.67022709903819,-16.1176345841348
3.17554475409016,5.41554987327705,-15.9473448393148
3.05851282391075,5.03932734763698,-15.7136055785242
2.88879335853524,4.65273615080304,-15.4723103465294
2.61595186147068,4.28025715359251,-15.2734631204649
2.4247706709237,4.16993724315819,-15.0870520086926
2.26708171745346,4.23149306967876,-14.9421142614742
2.14606369605797,4.42138528851067,-14.9302428303513
2.05928632019006,4.59625159651301,-14.8444631857031
1.99638893414164,4.67961612838846,-14.8208178874462
1.93341923162393,4.66991969173593,-14.8195375258013
1.91807731355305,4.62194363382491,-14.8756918390592
1.99840324564448,4.47652917168983,-14.7285015793006
2.15476504363917,4.39500421225051,-14.6146590904116
2.35561465414636,4.2985401441722,-14.4180652949
2.55184475541336,4.15361490583641,-14.2707608817689
2.75852082163588,3.91988335485038,-14.1371042452521
2.8474219450213,3.55782780938324,-14.0502578858495
3.12924426778059,2.96733133093846,-13.9367698451159
3.67141444350339,2.20487471224111,-13.8671159478208
4.6205867141414,1.38658765044908,-13.8826675981578
5.96140799152327,0.417075038818602,-13.7165806217775
7.67876363637025,-0.542595615522135,-13.5452557826843
9.78440760592523,-1.44590631006034,-13.398866514703
12.1118400467637,-2.32886607358138,-13.370808656704
14.5139843699143,-3.35959064083805,-13.3611634124983
16.7841550694323,-4.67353930700344,-13.3227221207068
18.8768203200871,-6.33462163210404,-13.160616478395
20.7341124069469,-8.36577988181148,-12.8041595746062
22.3024806882108,-10.7350045713514,-12.1628890585372
23.5503342824288,-13.2793217712556,-11.206448926343
24.531976165125,-15.830051276501,-10.1649765394355
25.5047640681819,-18.226424303603,-8.9133474365436
26.6227149068602,-20.3430406704346,-7.52002972431234
28.0412341480084,-22.123183714341,-5.94825127125411
29.5657118057108,-23.3184745406863,-4.34778586016875
30.7915012910998,-24.2567553723416,-3.02684745226865
31.4399877026552,-25.1651677871004,-1.91071530064017
31.3031499027882,-26.0507448830131,-1.2021338070873
30.8532683175346,-27.2025768628324,-0.649810153478834
29.7946785670033,-28.3383995090011,-0.353437945430332
28.2780867687427,-29.1697538776578,-0.18515438787625
26.5220769719488,-29.4824229615065,-0.176269717665839
24.6235077011298,-29.1547980135626,-0.315331777196919
22.6504514949274,-28.1672893851034,-0.394648440877986
20.6190112902491,-26.4579939672665,-0.450552616556038
18.5706440177523,-24.075545526162,-0.535992855638378
16.6367253794041,-20.9978082134948,-0.484537576947368
14.6485698157504,-17.3214438014907,-0.414910036094667
12.4863251288761,-13.3571794682257,-0.270855008112413
10.1950675326567,-9.28292969586208,-0.094871505245007
7.85109726850164,-5.13289259360972,0.223222869229207
5.47396699202616,-0.904176348169082,0.624322103020161
3.10934063532406,3.40674755375694,1.20348564963144
0.78199227090378,7.79560606683926,1.99822241343766
-1.33931721627775,12.0659923355374,2.89363675384814
-3.25823045856584,16.2507241573071,3.90766070200629
-5.20311586778937,20.4764058149024,5.247647594882
-7.30632396367638,24.7743508642132,7.14658878985194
-9.91952148400606,29.3478581098461,9.96398278206887
-12.733088482835,33.3821363382709,13.2107325201548
-16.2886553214329,36.9127120291845,17.0804290478163
-20.3703159485768,39.8715093373056,21.3871501559363
-24.7556644059939,42.2973669115289,25.9085906310908
-29.3858411397249,44.2948418295128,30.7195532147638
-34.1359558243827,45.9021286728507,35.7127713331833
-38.7918933756598,47.2330540882128,40.7576751353553
-43.1290159163128,48.5121013236491,45.8897590121765
-47.1305755493035,49.5071135897463,50.8252816696639
13.2443684935517,-15.6753638219764,-8.67091782846198
12.583788300411,-16.7850936561202,-8.80702939594501
11.5493165920487,-17.9342748434821,-8.85267466996928
10.3964881249362,-18.8780039845125,-8.58819507477204
9.1499191478318,-19.4855073162995,-7.98066288099221
7.78208986307805,-19.884607558269,-6.87675382367539
6.1518162078914,-20.1170983407826,-5.5653192403508
4.11769362232951,-20.1643357743955,-3.99452674207732
1.95665018287279,-20.0944660014786,-2.21129429200933
-0.267678755070358,-19.8779487168474,-0.17030430377609
-2.6217829113463,-19.4436395046097,2.08152473885683
-4.87385589150729,-18.8519636224231,4.5764729557719
-6.98623204565902,-18.0573179428635,7.19921265716837
-9.0638476441417,-17.1492131552797,10.054440765745
-11.2079798399765,-16.1736243941614,12.959600287796
-13.5200431408648,-15.114626536418,15.6840126343934
-16.1471143381329,-13.9442246046192,18.046497329707
-19.2113696690412,-12.5569512048743,19.8719375277377
-22.6843190559855,-11.0733118425514,21.2173566904523
-26.421568777686,-9.51076926668555,22.1468712913253
-30.1874939287739,-7.8118259896019,22.6112527454208
-33.8121878416958,-5.86902181257315,22.6338712686768
-37.163998974785,-3.60353560899039,22.1264931961797
-40.2648475089143,-1.08711069807235,21.052517028117
-43.0193289343773,1.60874096691087,19.5500896251173
-45.5036592363618,4.31117483420582,17.7360352524876
-47.8270820807798,6.91731503521643,15.6744078872792
-49.9640030083149,9.36985597465898,13.4120040951882
-51.9489403354878,11.6455677464895,11.0631459357518
-53.669952200771,13.832243996546,8.72282696473409
-55.0805940195821,15.8815856182132,6.4620041040398
-56.1096415267898,17.6158303070078,4.35658699932445
-56.7734538910391,18.9092426569116,2.33949790222294
-57.0167801921972,19.5424821060159,0.488786272003986
-56.7176219066992,19.505101721509,-1.26042159196172
-55.7920948329551,18.8779996816458,-2.91124846084589
-54.2758921205986,17.8329615700757,-4.46980662837526
-52.3777708998985,16.5423947895759,-5.90134011553991
-50.2400977292465,15.1401936989645,-7.0431680180608
-48.0615055095654,13.6387019835172,-7.88729073415935
-45.9384208047732,12.0830138784696,-8.48529370318099
-43.8539720067087,10.6526753605502,-8.96306847380079
-41.939312142619,9.41144620117661,-9.45251047992851
-40.2002998099082,8.4739757082652,-9.80370475681174
-38.6044324677983,7.92892039514739,-10.3035080438731
-37.2209266124805,7.56345417387808,-10.7626980334351
-35.9841261633411,7.32818548167585,-11.1592286576288
-34.8075822032266,7.22665004690544,-11.3979199438602
-33.7274757705481,7.30357995931972,-11.4376579091565
-32.8052600896622,7.5012264343493,-11.4617773357814
-32.1367172078723,7.68564667519143,-11.4577579062542
-31.7721977243893,7.8500795157254,-11.4961209851779
-31.6390411891522,7.97705690484195,-11.5294448129459
-31.6581433030504,8.05504562147219,-11.5767913399718
-31.8175584030369,8.07654386567591,-11.6189388118012
-32.0271985651514,8.01237529531945,-11.5939383348881
-32.1529939330585,7.86622326424226,-11.4423969437906
-32.1420406131325,7.70623668701241,-11.2388369806867
-31.9343652836299,7.59319532599,-11.0044220830713
-31.4703215210284,7.49265241540176,-10.8008503994176
-30.7053090735153,7.49564332437462,-10.6469065279619
-29.7352154677096,7.53602970403951,-10.6508711024618
-28.6879569621772,7.4118253898369,-10.7265604696709
-27.5491417523103,7.14037584038522,-10.8338542838242
-26.4158530716942,6.74232814048782,-10.927235170968
-25.2955949351727,6.2891467395356,-11.0179698303378
-24.2332364565773,5.9881755375683,-11.0500147755599
-23.3368438713776,5.75442521549689,-11.0523075647951
-22.6486370705238,5.54408917574153,-11.1228622596379
-22.1044539933359,5.34830541636968,-11.1008355225256
-21.6798907248832,5.26049755883202,-11.1528998630401
-21.3657658740575,5.32977664450013,-11.2684582421242
-21.1239391275958,5.48225995053715,-11.546682655284
-20.9613112434137,5.6080643668944,-11.9015906420261
-20.8835256165028,5.64970413161349,-12.3345867023661
-20.9137469832132,5.56437253765375,-12.7567920461627
-21.0290122340827,5.37240534888554,-13.0821004102605
-21.1856935865909,4.98884995774758,-13.2245361451913
-21.259323710815,4.48750669773889,-13.2400788454915
-21.1715867929387,4.05603029664115,-13.1570253689562
-20.9227855409233,3.65438508940646,-12.9179844565987
-20.5597432220847,3.17907586398178,-12.4820217986222
-20.2213023563258,2.50049658258028,-11.8930573666086
-19.9421999585738,1.61574129282524,-11.1355910627656
-19.6730002309093,0.511929993372002,-10.3488598412594
-19.0296955275313,-0.767221027412621,-9.26831151165533
-18.0114991596604,-2.12308315898967,-7.96147319241024
-16.6314347555365,-3.57853062388565,-6.47630872667623
-14.9557685871958,-5.07750646243494,-4.75589642666743
-13.0353714768512,-6.49791362063391,-2.91422598466424
-10.9669400459023,-7.79567169904666,-1.08171761447167
-8.86275529768875,-8.89982423530264,0.696122406966536
-6.72849206243034,-10.0208467717682,2.36406503888637
-4.58837480909079,-11.2145463957282,3.90775602405286
-2.43980931642278,-12.3449140461785,5.23670597176848
-0.186435626118964,-13.3506058232611,6.39342954911042
2.27898144849429,-14.0262668971458,7.33650879992584
4.8873626011897,-14.3118144051886,8.02319844143227
7.44755973215289,-14.3540027863815,8.2758750299134
9.81123990443859,-14.3029353246817,8.16860222005572
11.8721875576943,-14.2586824696178,7.63718242362766
13.4688825816968,-14.2740972216441,6.65589067271311
14.5048322403229,-14.4379700493167,5.27855782033796
15.0097465003247,-14.7813550940832,3.77201198425977
15.0572282750971,-15.250987068854,2.0158717284311
14.675936596242,-15.9923697940702,0.304439050578056
13.8393918307765,-16.8012635327227,-1.47446798289539
12.649580056869,-17.5131095444122,-3.34482366448248
11.1445914227938,-18.0718345183984,-5.20073704287678
9.34597624886901,-18.4289159485042,-7.05121968335523
7.3314426102878,-18.5540407486845,-8.87585624638146
5.13542628161819,-18.4863171450529,-10.6180273466883
2.77038530319991,-18.2192285390368,-12.3735893186572
0.144404589066161,-17.7891364862898,-14.0869783186786
-2.71247124619772,-17.1964510067612,-15.7256444612785
-5.79693897313677,-16.4134482497283,-17.183819047702
-9.08102151624621,-15.3736428961176,-18.523982209991
-12.5137522169868,-14.0465681584267,-19.5316332279345
-15.9640900186987,-12.3291857192611,-20.1466888806164
-19.257469758496,-10.2602517072384,-20.2165363722525
-22.2729809752495,-7.77891644363494,-19.734837031858
-24.8894173469545,-4.94860411600893,-18.7655511110585
-26.9645691575441,-1.94804029386106,-17.5681374012578
-28.5501779077622,0.976637660336631,-16.237206880708
-29.7328515434235,3.75597935130324,-14.8079289552777
-30.4802589895719,6.36011130050245,-13.4528838238875
-30.8247850905254,8.83195846538815,-12.1792752871808
-30.7186585069163,11.1506707434012,-11.1075059916721
-30.3740289586099,13.2363826279936,-10.2582439872886
-30.0331220460433,15.0952468514909,-9.49267884572739
-29.7854933166136,16.6984838171723,-8.67507522431817
-29.5783680218673,18.0479946846395,-7.86067141428797
-29.3819187487826,19.1630449534935,-7.05644055819756
-29.1786077786556,20.0712755720005,-6.33526244799035
-28.948433264521,20.7593129505426,-5.62257697467486
-28.6400647942266,21.2483842419175,-5.01372962071723
-28.2397875388247,21.5411236392225,-4.54360102044286
-27.7362626874015,21.7131933846278,-4.18995502013968
-27.1470550977996,21.8709791780767,-4.00705631276268
-26.4498416049208,21.9146545770548,-4.07179179480906
-25.6344082517082,21.7591796184599,-4.24881069801869
-24.7053267549875,21.4860787856722,-4.65108585991962
-23.7863418428101,21.0579310516124,-5.08576671166197
-22.8886649698675,20.4067435875975,-5.51066102414831
-22.0292876520626,19.6564206529072,-5.94493972468407
-21.2077951466799,18.9130096429968,-6.28538289830366
-20.4518199629312,18.2102083480141,-6.67829484061915
-19.6728244651803,17.5581664425595,-7.06851366301658
-18.8962316140793,17.0776938154853,-7.55715618502812
-18.0423336214186,16.5910440911182,-7.87445630491507
-17.0473916433448,16.2315728148154,-8.20072664959413
-16.0186685833541,15.9963250911874,-8.56669359065577
-15.149840797891,15.7897647317042,-8.96547832076715
-14.5986564656133,15.4186861042595,-9.33364841128759
-14.4161561958488,14.8269351516973,-9.67077446774856
-14.4863115590337,14.1531945494471,-10.0908721882061
-14.5899297029006,13.5242424479828,-10.5597885443817
-14.6829559225403,12.9852318686709,-10.8812199072106
-14.4522748990242,12.7017044926339,-11.2752741875608
-13.8775784457374,12.5620801159574,-11.5792393137122
-13.1301374657353,12.4295988181428,-11.6931348311569
-12.2837527243787,12.3980265532436,-11.8383541455773
-11.5474358255827,12.3149751172265,-11.9551827527024
-11.0966700409753,12.1291610086066,-12.0916361481766
-10.8466138479284,11.9255889616719,-12.2490720958491
-10.8384584355426,11.6978695507939,-12.4677650540783
-11.0105654507337,11.3290048297301,-12.6861641852867
-11.2669249969316,10.9025891830872,-12.9060016880571
-11.6458779063943,10.4135808302855,-13.0408757646528
-12.0533683793955,9.9763382419334,-13.0944795592917
-12.3231683768199,9.74338017534534,-13.2572063415822
-12.3227667031097,9.75135186192945,-13.5125956726779
-12.0360148933837,9.8822081801354,-13.6060508396422
-11.2262204663771,10.13471953048,-13.6587327949275
-10.4326554189028,10.3240232567386,-13.7421615541043
-9.81690101568029,10.3688289661151,-13.8215351715001
-9.55696735979691,10.2228944837942,-13.9046104389356
-9.62371878780647,10.0031858974694,-14.1365930357049
-9.95680837035772,9.69486736190182,-14.3101667094736
-10.3592584748093,9.42457649288715,-14.450930066817
-10.6403159642256,9.23598684435673,-14.6240091188517
-10.7470697348389,9.11566543034851,-14.7325494485231
-10.6223634672731,9.05183860489516,-14.8446313278837
-10.3086435924947,8.96835992593403,-14.8353132734843
-9.85741699508906,8.94114923515395,-14.8607769662674
-9.41860951806408,8.91916595394576,-14.8878963919631
-9.07972007630521,8.89583691206974,-15.010105817841
-8.90620513904912,8.7858826522527,-15.0945885081641
-8.8882592801211,8.57131927916275,-15.1237284227624
-9.01573363344461,8.24966898949807,-15.0954134142363
-9.23867314992563,7.91798620082246,-15.0245022812945
-9.4961043172651,7.64724289606253,-14.9793867525473
-9.76937277486186,7.46861852618053,-14.998601572185
-10.0333233167924,7.29382069026735,-14.8983432143671
-10.1695061922034,7.13855838633847,-14.7784669555789
-10.0990818287457,7.09285200823138,-14.718176267421
-9.93830073227301,7.06814229778899,-14.5659863348009
-9.74270074758785,7.10450890673056,-14.4166613167925
-9.66169085667852,7.12275436582429,-14.3520555634178
-9.76003952993892,7.12109236268328,-14.2799333207328
-10.049617269381,7.12782111514632,-14.318773121255
-10.4977241502561,7.19357267258,-14.3685300564747
-10.8722080908864,7.33625293384977,-14.3491742675836
-11.158461293414,7.57729058033001,-14.3142021679671
-11.2773961976902,7.85671394737787,-14.3369752751667
-11.2413203619513,8.09355741917762,-14.2574059760529
-11.0794767525721,8.28257504617788,-14.2032852783882
-10.8840299899731,8.37993190557498,-14.1715024284802
-10.7226912633812,8.37405380903648,-14.1199342767405
-10.6350575850648,8.3557693597264,-14.1793254492188
-10.6315672555865,8.25200476835943,-14.246622077893
-10.6627940247037,8.16060440168007,-14.3179110524629
-10.6901889052276,8.08483894039794,-14.3385112638367
-10.7003033234291,8.03249629766136,-14.3701507693103
-10.644633983883,8.04940212744591,-14.4143176659111
-10.5606181689226,8.12253723433582,-14.3617792017924
-10.428903282811,8.19002778770475,-14.2413370834818
-10.227224127815,8.24277534239485,-14.0953065311771
-10.0372817234135,8.22979364928802,-13.9564098124565
-9.91026870405644,8.15399326028867,-13.8783623753631
-9.80989643739661,7.87938061809551,-13.751621313735
-9.71563996840612,7.43034901569891,-13.5906236043449
-9.6778067583301,6.89729072022479,-13.5247118157691
-9.63794691753614,6.30781880061896,-13.4867739806291
-9.46925080044903,5.72775677853088,-13.4767731758619
-9.29637985455657,5.15127828512216,-13.4681241559643
-9.16978773255969,4.52341915276077,-13.4572438975983
-9.08872360559823,3.71213940811831,-13.3325002776933
-8.89128836692566,2.74759438575937,-13.0987226268696
-8.46959687515123,1.77710247223525,-12.7707325461929
-7.94896276755861,0.842825792102861,-12.3957190259126
-7.49788158894386,-0.143674180529916,-11.9811674604969
-7.1566263763784,-1.29414853263287,-11.5482568761792
-6.83172316395037,-2.69363447586783,-11.0340277103389
-6.35442495755481,-4.20594545454247,-10.4771846826315
-5.61586585858836,-5.831809555158,-9.75335709518697
-4.61578862402197,-7.66802865747524,-8.9106635994258
-3.38798421740558,-9.57960676056515,-8.09917794832384
-1.88369936594082,-11.5641104301283,-7.20896408968456
-0.0573779817570087,-13.3821488887188,-6.311782234859
1.949800204111,-14.9973831851011,-5.43413416965471
4.0868453680948,-16.4817031843313,-4.61217940276686
6.21447849587238,-18.0408845115659,-3.86432749499886
8.26452175810026,-19.5710351163977,-3.3393237941817
10.3447658105612,-20.8548066852974,-3.18175515502291
12.4797333844532,-21.971135036154,-3.21161235518285
14.6539303916269,-23.1370430624488,-3.32485039999627
16.6636402915074,-24.4992629273295,-3.60167510573592
18.3279440740496,-25.998743261309,-4.10181727322869
19.7770461065564,-27.4708155783257,-4.78263422265458
21.0101546136895,-28.9706178350185,-5.45629195543016
21.9408619430109,-30.6679243249227,-5.96278449557122
-11.1898271231183,11.4955022063476,-18.1436394666519
-11.3306762714818,11.4754069252269,-18.1053022854113
-11.386349089594,11.5131497350294,-17.9167885436765
-11.3475459238797,11.5387769396965,-17.6588309092854
-11.1885696157205,11.6301259108063,-17.4790136125303
-11.0180190166161,11.7122552222917,-17.3342222268763
-10.8679388124092,11.6961915993955,-17.2053378637063
-10.6428404080527,11.6074566127141,-17.0749956569161
-10.4135807289076,11.4988469610091,-16.971472370365
-10.2348172189105,11.3414183288123,-16.8393232369646
-10.0502833659819,11.0579609920513,-16.610334802879
-9.8104170027579,10.6755086167,-16.3023563127284
-9.5707827975719,10.2412559667432,-15.9956007233279
-9.30497462652315,9.79494675002256,-15.7145450473797
-9.02512801259378,9.29002531541234,-15.4056998716765
-8.66862572949249,8.70697375392286,-15.0715211064796
-8.30103624907044,7.94778171900444,-14.6510625386429
-7.98016797393282,6.96452349711875,-14.1764210119247
-7.6347393676407,5.86155229191579,-13.7231892746852
-7.27014127782753,4.57297917401932,-13.1511568313987
-6.8776848190138,3.12834895329553,-12.5631615250416
-6.35422782012214,1.48395002864061,-11.8299230088777
-5.60936147987379,-0.284557827257812,-11.0214769398789
-4.68604978157537,-2.14192492650422,-10.0714262778782
-3.32202987142732,-4.02396353911808,-8.90467232019499
-1.57040682805361,-5.95959889912545,-7.59733110639987
0.405026588642753,-7.91888555469301,-6.17815930864137
2.53360659235256,-9.79474058971542,-4.82606442364994
4.70389101547126,-11.6074845255724,-3.63280005927932
6.96373428322809,-13.3113615555663,-2.68172289924031
9.23187729240433,-14.9949455346156,-1.95364420442674
11.6436221378613,-16.4712927707638,-1.45968558715052
14.1443658614184,-17.7552158181942,-1.20174425842277
16.5740647157436,-18.9087950862644,-1.29392786276601
18.9820153744023,-19.8776620564596,-1.65689784524013
21.3464087297374,-20.7844384965204,-2.19069894705845
23.6614884953239,-22.1314550394848,-2.62369081585018
25.1814919194779,-23.6116999871081,-3.263333299608
26.686047989665,-24.8029698175273,-3.79787589682446
27.9358943753631,-25.767447567843,-4.4071416962991
27.8827831467296,-26.8663877236429,-4.77758380557856
27.0479109854395,-27.7730388085998,-5.36669814152773
25.6389399553041,-28.4050285711812,-6.04536212063831
23.5875619025582,-28.8206614407576,-6.79024503932801
21.2415333297023,-28.9953242518398,-7.502016169809
18.7750192004208,-28.7633533909643,-8.22148113601293
16.2505510638132,-28.0515749453495,-8.78688223509761
13.651170584842,-26.8378212591563,-9.07362102947712
10.9738282959568,-25.129271272937,-8.88128476949283
8.19850958014764,-22.9148850716909,-7.99134573043071
5.27478146694037,-20.3108264700159,-6.27601377779447
2.11060069292484,-17.0424999847832,-3.53856244178305
-1.37275095493019,-13.8529409875455,-0.094376411821736
-4.99722764201056,-11.4278501741281,4.34495698796986
-9.58374757816219,-9.48031468497518,9.76771395298037
-14.9281699315651,-7.83972738630934,15.7023086224086
-20.4895673211683,-6.01016792084505,22.1767343219483
-25.712554265085,-3.87398812706301,28.9231675276882
-30.4590686099168,-1.48348833225641,35.5128642675827
-34.6475010959201,1.14546138648566,41.5047081692919
-38.4381369991743,3.80782820289158,46.6028719354376
-12.8258718849751,9.71092496117202,-19.5242511785372
-13.0074087430528,9.67748695196074,-19.4532174655251
-13.2136949971601,9.65519904187667,-19.459610622786
-13.3617781346746,9.69633829619133,-19.4597488171161
-13.3418192255338,9.79830027738492,-19.4459937977973
-13.1637558255029,9.88648837868679,-19.429917247126
-12.8808985867117,10.0054859553962,-19.4775442755824
-12.6264064487584,10.0310181822144,-19.5053894020597
-12.2240379756853,10.097357556193,-19.5267152545279
-11.877542677573,9.99943909251033,-19.5418342203476
-11.6738455852842,9.70798797126469,-19.4278618710939
-11.5339749186879,9.30952216055253,-19.2931829005593
-11.3526379168423,8.91369440165779,-19.0644543646181
-11.212841567924,8.41231882410323,-18.7737208712686
-11.3328605709543,7.68115662325277,-18.4712169283699
-11.7517628471313,6.76589148870622,-18.3703297078705
-12.4361286911855,5.68652125831562,-18.4116200015226
-12.9162327569867,4.58422129305202,-18.4310760138299
-13.13355471549,3.50805705735839,-18.299718709739
-13.0204673295904,2.31459233241435,-17.9327068763277
-12.4722248079521,1.0025451499229,-17.3431448922831
-11.3510744416069,-0.236362969358637,-16.6344764517885
-9.68428926620108,-1.49836229623185,-15.869157993017
-7.59574542829739,-2.93117378090371,-15.0486982758124
-5.7457730967197,-4.51987113480628,-14.3326363327126
-4.06299313577886,-6.42409925072876,-13.4442559101489
-2.82076836350792,-8.92458735138871,-12.3383057623683
-1.71852484116722,-11.5832766439119,-11.2843608008695
-0.441374862240196,-13.8562676617774,-10.4027342904475
1.42054627401045,-15.6597594086874,-9.47054435957357
4.19225859561776,-16.9521964507268,-8.42052762357835
8.18595436047021,-17.97429830619,-7.18671907399747
12.6928484134135,-18.8603740669974,-6.32595337273704
16.950588232287,-20.0979804011313,-6.07508685305415
20.4939205319304,-21.8703120307128,-6.24795379479205
23.3839300408815,-24.1178698389445,-6.2686380171924
25.1359379383199,-26.7804246382329,-6.08051845639379
25.4452488782891,-29.7310411709151,-5.89383516359557
24.3508818562948,-32.6186753752734,-6.03837955352669
22.5742954079257,-35.2064988199984,-6.21472745091993
20.7826419547372,-37.4338852959866,-6.04311379465005
19.1735228728698,-39.525996056891,-5.60211592604306
17.7947912515415,-41.9135685473308,-5.03063597382255
16.6454802679269,-44.3926021926555,-4.37985676960567
15.5428183220826,-47.0898879874272,-3.16652673236204
14.1288956879166,-50.4288376473843,-1.4422620543429
11.5720225941596,-53.560438402616,-0.605023895352138
8.2713037358804,-56.4914899606697,-0.143061336112839
4.98854311557634,-59.2387758440524,0.730966503041081
2.17730107279177,-61.498757755573,2.3700628781309
0.177003325840088,-62.6638392983007,4.85997149404417
-1.62463093135911,-62.712105917358,7.60188008319251
-3.2275889613889,-61.55568355694,10.3925582442202
-4.72448578280031,-59.3940174359289,13.08248866708
-6.59393011316105,-56.4606648601372,15.218942208861
-8.80039685994063,-52.9894101229231,16.699870156609
-11.2475823969878,-49.1407903449289,17.3862991147585
-14.0083910755432,-45.0048386771156,17.0838925069498
-16.7825960740362,-40.4149772883431,16.2667515150198
-19.1056016816822,-35.2976604132085,15.5144919945795
-20.2321689246129,-30.0933816750736,15.2724037317968
-19.8924923826955,-24.9332475836515,15.3730204216977
-18.3955072721319,-20.0232996475744,15.3826215265466
2.35419059782057,-22.1151314302565,10.3999758624778
2.34680121426814,-22.0929009604112,10.346895021105
2.27668860988014,-22.1346514192735,10.2709753833501
2.06506626754322,-22.1890314197246,10.0931185572255
1.84653124335988,-22.2945487579635,10.0775855474893
1.71525480230681,-22.4063354654707,10.155139159166
1.63509059525307,-22.572628718572,10.1666791817642
1.5134729401556,-22.7506042409444,10.1806768039857
1.32469256288779,-22.8779756608205,10.1365817896281
1.14195417793573,-22.9154227830831,10.0807437693588
1.03746841513062,-22.8917351674692,10.0371444991763
1.02980027772709,-22.8177781662724,10.0322261653822
1.1376472813268,-22.7509373867915,10.0765453014929
1.43946479198544,-22.6544846628807,10.1498955982641
1.7752081011337,-22.5038735212643,10.2453841571485
2.07874591213317,-22.3924656222351,10.3459696826893
2.23099347615835,-22.4687914406652,10.5163844156171
2.27467119241484,-22.6018699279601,10.6314261815708
2.37005318778003,-22.7500457237178,10.8412332777733
2.55271728011848,-22.9355516416302,11.0942913204077
2.8075233568142,-23.0986942963219,11.3049041778062
3.09474692276085,-23.2628615239155,11.5539748553443
3.35575612419658,-23.3861216521037,11.7011411744612
3.62862129512324,-23.5361758658924,11.9799813534313
4.00478538546616,-23.7478816945965,12.3395020399184
4.43736293552597,-24.0490887424203,12.7703334645344
4.82588741789301,-24.3687263448283,13.1244117210884
5.19842982074777,-24.7121037343246,13.4270270499334
5.58385825232949,-25.0907702168494,13.7794758689381
6.09516961874542,-25.3995342849723,14.079904428289
6.73296763185438,-25.6269146531014,14.3480319185372
7.41472813426514,-25.8394831233849,14.5301365743196
8.23633333506874,-26.1474320006491,14.8666441734401
9.04751610367364,-26.5185001430818,15.1316432693696
9.70658209517583,-27.0135169339277,15.2300391388502
10.2160981577942,-27.6630970108734,15.1360801889171
10.7362584163889,-28.3636825559227,15.0238147081576
11.2246892556577,-29.0509965138447,14.9579887799785
11.9936470688997,-29.6342672558253,14.9098814591912
13.0845497969849,-30.0859421292418,14.8836879115089
14.3131500976572,-30.4245524017688,14.7340602120629
15.5250295551872,-30.7655476657052,14.3082383633428
16.6891721486765,-31.2166882182294,13.6892601552674
17.8383780139025,-31.7194658253359,12.8420780859446
18.8503001665211,-32.0066768732861,11.6642219588005
19.8748889201938,-32.0600001696122,10.2910241883283
21.029355868483,-31.9768410314181,8.95214972746731
22.3396720569914,-31.879550714808,7.58135742468462
23.7947894723639,-31.8369159605948,6.18833825339477
25.271732489349,-31.9561071953476,4.77849872076463
26.5524233668834,-32.2282650934533,3.24678915466093
27.5740600814574,-32.755092619678,1.71050450164506
28.289696167049,-33.427293250745,0.0383761837626874
28.7994176474255,-34.1392739215604,-1.61351249498701
29.2819575513951,-34.8302253505429,-3.19241008835163
29.7156637996425,-35.4983893801622,-4.75253177550132
29.9806175248649,-36.1278804567249,-6.24677754527461
30.0526115257273,-36.6530121525507,-7.66930139482096
29.8224354315227,-37.0685775588249,-8.91619987591386
29.115548505417,-37.3962570026756,-9.91066612167299
27.8111631392944,-37.7047081712446,-10.6433672591914
25.8757492036202,-38.0438047923168,-11.1599542050521
23.3549065810153,-38.359315947773,-11.5565754401735
20.5056720346634,-38.5880879329994,-11.6823439199898
17.8111417410344,-38.6441278960176,-11.32698698118
15.2414499300036,-38.7174719799647,-10.5143335987824
12.5001757240982,-38.9474152355299,-9.59263410635514
9.64361836354605,-39.2115793445021,-8.69242834470513
6.55724809373373,-39.3620775134894,-7.86710618682561
3.21313498201417,-39.1814454927833,-7.04371949637517
-0.279351523121431,-38.3925068821959,-6.24969773714817
