9.07356880172482,23.5353532416278,14.806760036897
11.7822130638662,25.7615894204808,15.495006835231
14.4717527375153,27.697509973595,16.0299860289362
17.0781117881329,29.2596359444763,16.4743025603121
19.498209115818,30.6488099876594,16.6523544492917
21.954785290812,31.6643577040309,16.7769361944597
24.7215254607719,32.2808098890835,16.768369511551
27.772012865002,32.5674596093812,16.7801901061648
30.9909550862726,32.4723841242236,16.750705537249
34.3169100079711,32.0417676478342,16.755125191801
37.5075353132738,31.3552258923513,16.9371146686744
40.4611976363194,30.5717582359723,17.3305079502404
43.1815990768412,29.8571917516057,17.7918225136088
45.6541940876325,29.2454922994778,18.2826686219331
47.6975869433682,28.6783162932629,18.4949606346522
49.1457805767679,27.9218696606308,18.7596394611891
50.8517650342502,26.9942520439223,19.3067951293487
52.6346781794881,26.1645075600934,19.8040449556573
54.3507665449562,25.42257589369,20.4428041476539
55.7432486279857,24.6589200446473,21.1205551884936
56.825100521997,23.8951572937964,21.6910631129683
57.5534176895036,23.0850220839758,22.2298774799357
58.1334038090705,22.1013993073577,22.6692742060074
58.4231751819888,20.9193373350295,23.1189561855437
58.6688583264877,19.6565887682304,23.3961356122999
58.8265091749705,18.3646133054426,23.558769213374
58.9164553880266,17.0613645554505,23.3963964488398
58.6810648167279,15.5400486841693,23.2125760134512
57.9860078783111,13.6757372648231,22.8983909773391
56.8971533739856,11.5522522611621,22.5282472779578
55.6521001716179,9.22964598884422,22.0594721499722
54.533159171513,6.74806965906512,21.5702084759137
53.5404534273532,4.25613102628694,21.0084837777256
52.7052218614457,1.82734599137143,20.3651795940085
52.0487303154233,-0.400843214025201,19.7101270484021
51.4942257633099,-2.39324106029179,19.1520682755435
50.9877387331976,-4.08017277333077,18.5997912622981
50.1757440971314,-5.47747968405609,18.3185589423827
49.0715051158958,-6.58133324917362,18.1538828254487
47.7194407491562,-7.36639552589204,18.1196342568476
46.3588298781223,-7.94238041982658,18.1005753487986
44.9645362090119,-8.31039613857999,18.0611468409622
43.4725303219618,-8.46731376725826,18.0102371470592
41.9613919273824,-8.40962222704648,17.9837637526709
40.2258467378932,-8.01037174276107,17.9836815108171
38.3952670270665,-7.54971384157539,18.1686223381012
36.3897060384028,-7.31616846774625,18.3085415200733
34.390275178066,-7.43555456872786,18.4333969220284
32.5030212465489,-7.74990715588663,18.563251067639
30.7080278519525,-7.90769039442181,18.5822136580075
29.06399936021,-7.74140923637526,18.5798125495784
27.6285226279082,-7.36264424932074,18.5547424590815
26.369781182856,-6.9073886854873,18.3817517168392
25.305175182772,-6.33898087260583,18.1495903912177
24.5892772335208,-5.75180647217895,17.8414628420476
23.8924822151067,-5.08499297120621,17.6422009500881
23.1700333572016,-4.89187321637857,17.8487621274389
22.4560538889711,-5.01392333640328,17.4722183181127
21.6963213063955,-5.57273290024381,17.4568818573845
20.9451310529022,-6.08328771554896,17.5702519184658
20.4248314223789,-6.19026588572117,17.5539461532459
19.9094030324446,-6.10327975680146,17.4776037857735
19.1909952462041,-5.96995817793085,17.543329953123
18.5307114624559,-5.77388439423845,17.5365132290483
18.0933705307042,-5.44505111584387,17.3916768655469
17.7561752825835,-4.98527244649588,17.1205738502164
17.6009637884842,-4.23115296421368,16.6939055559382
17.2702857659549,-3.35625191546153,16.2961486825536
17.180280865957,-2.46130862837269,15.6573374770905
17.2033339975833,-1.61592977801976,14.8498888990682
17.3264312409594,-0.821549456568674,14.1998761931953
17.2217720445623,0.0441766690600174,13.6474550855132
17.2121106381895,0.853337062574434,13.2303555994543
17.232130984063,1.56756933900707,12.7909337749502
17.1859824842583,2.39768243220186,12.5019712290472
16.937681217114,2.99141072312824,12.2452407427228
16.8833682068327,3.51885994607559,11.6742995727741
17.0132707725108,3.61745944248469,11.3017361021849
17.1367626072767,3.61443929917097,10.9618551730532
17.3795339862286,3.6590538305007,10.123570720895
17.9837536839799,3.49999063064049,9.42261871625587
18.6776968198132,3.14565827686896,8.60052194006317
19.0934393263326,2.40607795254713,7.98105086398473
19.2887490995882,1.6341073322648,7.2473852863861
19.4169812037728,0.943150306197632,6.90956015182986
19.4446980232699,0.405908219641042,6.41547905770518
19.6480101275197,-0.00320251545933825,6.04833002816693
19.5973829421231,0.24991075171726,5.67317771418143
19.0723166613878,0.74547250363875,5.97881370233319
18.3538706977173,1.43587933911744,6.39842410958047
17.6303018846986,2.49744167312886,6.73544110117318
17.0619342309354,3.8427359652773,7.1680588979332
16.6313175931229,5.12848341900448,7.33169163956086
16.3372734022255,6.38859884497441,7.6801423321278
16.2614969739394,7.50935849104982,7.60415068835074
16.4868631666974,8.32671872270845,7.11534368752457
17.148851623218,7.95208647145485,6.8469599870608
17.6517055485922,7.1024153240268,6.43065037121171
18.0267127403045,6.13537271259776,5.91249201588777
18.3198499421232,5.12397302321644,5.48401220311422
18.5538031444491,4.26047187769676,5.04372066517956
18.3435465037745,3.56965659087548,4.85093983696497
17.5541495777864,3.26126305318507,5.32052798355258
16.6866789753906,3.2679283647457,6.18511485891745
16.1234043626413,3.14639951196774,7.05123011208067
15.4568492793544,3.10460663966968,7.19370279873243
15.182362915391,2.84995659250898,7.1231131440911
15.2564166245699,2.17545521084766,6.81608012291361
15.4712117248013,1.36261998386122,6.86748445755041
15.8935885069587,0.665814308248087,6.66997540900082
16.2755213819437,-0.00816571129166081,6.52550530459414
16.769796318123,-0.684642557637012,6.00438449892955
17.0874152736281,-1.08360495563025,5.90888826940537
17.5351415161962,-1.58166042674107,5.58753860609424
17.7394449267747,-2.0822414385485,5.29122211949781
17.9543239015933,-2.42903442939157,5.20015621215006
18.3585159973871,-2.76531501864854,4.684882955071
18.6754269133646,-3.16892146945487,4.47779801163753
18.5368410001466,-2.79236596569889,5.05001956358496
18.4968732714303,-2.51730994031855,5.29717426334637
19.005496522554,-2.55200859403811,4.9199516034641
19.4190842313565,-3.09008470373579,4.79407847193527
19.5324808235532,-3.66230258689678,4.72488692108037
19.062785499161,-4.06040221956244,4.92297918228569
18.5675769940006,-4.10411226836982,5.21799969794065
18.3895022276823,-4.10159302770511,5.3358987825404
18.2526943309406,-3.96421691035748,5.82386493337807
17.8123985440483,-3.5004386708636,6.31393438405854
17.6071477425856,-2.85241850976105,6.80196910027795
17.3839735923117,-2.13154509853472,7.13556756044154
17.0879908120277,-1.3840561416229,7.65542843613789
16.9047842089051,-1.02768873110381,8.0259145895669
17.2865524151458,-1.52937102422037,7.90102394688517
17.848060922618,-2.07341876018521,7.63794672128561
18.3039155889111,-2.6346359911117,7.2017122609891
18.5633846878549,-2.81513248618717,6.85639011518022
18.9747599027661,-3.31584821499982,6.32347575035144
19.3442229521563,-3.64827783657764,5.80699759723053
19.3982667807073,-3.44518634199025,5.55881493053644
19.4935884952911,-3.11913701773289,5.57269321022783
19.1121660309071,-3.10973457923895,5.24677385105607
18.8878737460048,-3.32581861227432,5.08651442882794
18.7962245589917,-3.3878370798084,5.02508943512439
17.9231249587656,-2.82002697937865,5.27937329615061
17.2142897699088,-2.66543940523016,5.3278120249272
16.9683042165148,-2.77363140182147,5.21231471780931
17.0644705277252,-3.02677928640915,4.78035171102834
16.6553520574565,-3.19997132060616,4.42171237097343
15.7380625295363,-3.2535354069931,4.56409920158259
14.6202524686691,-3.12321148684776,4.93370839232235
13.815917552414,-2.80840356558825,5.03282377063103
13.1111270007448,-2.45908939866586,4.88786165405665
12.101231511364,-1.52689500813815,5.08478821582737
11.5432415651906,-0.834143432423267,4.70423915845456
11.4919912218977,-1.52709016726827,4.13625483479761
10.9276982052729,-2.16818431174033,3.750510166755
9.98985965749662,-2.48554373998787,3.46750060798035
9.48346915666238,-2.43640540254654,2.98266812794623
9.19628023414252,-2.96650275404407,2.24131954925994
8.64793874207385,-3.75375757498949,1.82037182574314
7.19564465706049,-4.73277814060986,1.65673150452737
5.53239296650739,-5.55068141602099,1.79272241101906
3.73131462533157,-5.9600004630813,1.83472801434059
2.31725450221759,-5.57458284621205,1.8454896922539
0.978523264415108,-4.84541968098545,1.98380686645368
-0.427511223420986,-4.05004016195172,2.18238896898739
-1.79671578881944,-3.17407003465635,2.43579415823895
-3.23280980627573,-2.37039787228822,2.86561120040754
-4.78380836076253,-1.63369222774865,3.09638324568531
-6.40279586245756,-1.09149904939203,3.10525791253811
-7.59642500502073,-0.661048777481984,3.60956609276369
-8.30808475150616,-0.736485005565988,3.64690784073839
-9.49833495903366,-0.930674513622804,3.9105712311901
-10.9195762254737,-0.193241218309372,4.44427636910836
-11.3468167518827,-0.418598341207547,4.40916473467893
-11.788476143582,-0.770829437820905,4.64820116437009
-12.5506126488298,-1.25897047071833,5.16902188401433
-13.6337395402779,-1.6004836279289,5.73324933784273
-14.7184534267199,-1.72637017175305,6.66433789787356
-15.7113704301407,-1.73710536824292,7.15026388495228
-16.8032169303323,-1.4492147961796,8.83174609698206
-17.8743242805847,-0.859869999275823,10.6907479239003
-18.1299716090055,0.273228476715111,11.9007474688287
-18.6070489745444,1.19889161426251,13.3682418329924
-19.5351841000123,1.90462616350163,15.0631296434814
-19.9099673637489,2.502426434284,16.2674311818132
-20.6143982856404,2.00204900134679,17.4046612417187
-21.1498337300614,1.33961532296845,18.6567022826588
-21.4095568086991,0.419674798093489,19.538834358083
-21.6045314047897,-0.733064077144968,20.4726664722965
-21.8398439103017,-2.06889526453899,21.1369241567194
-21.1726555852176,-3.10261399068779,21.590020055292
-20.2715211403349,-4.112087690319,22.0671355624054
-19.2389813463814,-5.13663599885859,22.703452850089
-17.9538033648715,-6.19439534184642,23.5690787887792
-16.5162707636457,-7.34279060990808,24.5351878787308
-14.8752886292852,-8.43746418920514,25.8441954157438
-13.0341094760855,-9.40008686903785,27.6332025913838
-10.885378047529,-10.2091035358815,29.7631647406838
-8.35545956144949,-10.8077331975281,32.2015142189961
-5.39730197617336,-11.0253131557395,34.7956646126637
-2.0984183920793,-10.9109087050758,37.3703925806732
1.43909269200359,-10.5845716843585,40.1560319803044
5.07536784232958,-10.2138928351286,42.9081892077893
8.70063444837697,-9.79313334189096,45.6128532303693
12.3932652905059,-9.4252866033841,48.2182843366815
16.1212309024572,-8.97619893511804,50.7096227316867
19.7081942625845,-8.24824578958433,53.0306993903402
23.2380880414103,-7.01161609424735,55.0486549759039
26.6743009012297,-5.40206157406854,56.6896694664103
29.9945408554079,-3.62949804464335,57.8975824585057
33.291912524668,-1.71404567196128,58.6270050562263
36.5936401649723,0.358172469465102,58.8949722149818
39.7887448272114,2.22837235419649,58.8012880674949
42.7432761583758,3.53121391534115,58.4992405878845
45.5156016983226,4.67536183554078,58.1288027762863
48.2701399508182,6.16544031249338,57.6198788276642
50.9795138570931,7.96849958990665,56.9671309232078
53.4787348421111,9.95081401193576,56.18402705433
55.7310295741347,12.0673351908311,55.2778130081505
57.7810912341202,14.3898132619838,54.2751366638306
59.6762616131131,16.9285090035707,53.2038618106769
61.438454540226,19.5523400279697,52.1096546097356
63.1194735892048,22.1108521767742,50.9888032768971
64.7242577269157,24.4515040957841,49.8461991818193
66.209045805296,26.5413407401907,48.6462338543921
67.4519925043234,28.325572703672,47.435771327171
68.3306827534354,29.8032148604489,46.2740709740021
68.799013922743,30.9818346675345,45.107064532538
68.8519869131831,31.8217834879333,43.8530387359439
68.4097630945475,32.2978039143142,42.5424491256528
67.6109619602336,32.4335104623342,41.0468035370181
66.5022872861521,32.2246524927039,39.4045948007968
65.0190308931915,31.8061071498165,37.7614920766481
63.1600068800973,31.3199040238969,36.1438556204825
59.9869267228581,31.1434884978873,34.8513057149893
56.9183027334859,31.2402101936047,33.3351719563052
53.8662231959083,31.4202543452936,31.9416742830894
51.20308601671,31.5956518322977,30.4734019368425
48.7418980075419,31.6669427566256,29.0144363121315
46.3687650888693,31.615562454664,27.6077169107176
44.1256818781856,31.413592253385,26.2009680086466
41.7467906360532,31.0157366905324,24.9891838917988
39.1629192159976,30.1097613614008,24.2622478905093
36.7057122446058,28.9078047539394,23.6146044753366
34.323298176454,27.6905520374344,22.9912903224534
31.7981446228798,26.669860650334,22.4831962924948
29.4882425296367,25.8487773727584,22.0577532046864
27.454042399105,24.9991906346506,21.701142122302
26.0749171609936,24.1106239655278,21.3424580712854
25.1750059085606,23.3968214425819,20.9112368120671
24.3048697482972,22.8985460063918,20.5725588465509
23.5160354271618,22.4256333115671,20.3653969077359
23.0736714621711,21.7939998859197,20.0736134493799
22.5749803012042,20.9945392494869,19.8554644550688
22.1783385355558,20.0692262396977,19.732690504386
22.5633961215733,19.0174512426346,19.6292042161778
22.9752231805408,17.8445998623416,19.4769627319883
22.4646537165374,16.7295704494582,19.1604637346446
21.4195055256732,15.9214788671044,19.2463971391346
19.9468743149754,15.7138675660162,19.0434076407696
18.3373909130699,15.9274733063546,19.088507211708
17.1405360071574,16.2038592153954,19.0190009982187
16.0905685108919,16.4407436787042,18.9375981079086
14.9890490241072,16.5639577095462,18.8670021223441
13.9409598520389,16.5795476068371,18.9321863542735
12.6735439756606,15.8889874038993,19.0241533863985
12.0369507852281,14.4608376448014,18.6985613189972
12.0701157854865,13.2788487127058,18.1814649559266
12.2354084092259,12.132431096541,17.5510570710366
12.4301650228233,11.2332922809935,16.8893510260302
12.4994869526378,10.3705064758117,16.1906008680127
12.2324498280622,9.4991750096822,15.5988574165783
11.6504239751848,8.77284910488585,15.0536147089401
10.615989768655,8.99875246094408,14.4653961759408
9.37618378391577,9.44022364028502,14.5062465308844
8.67234450250305,9.38588897998178,13.8486420883165
8.45092217408463,9.23478440349547,13.0574239231124
8.14976720707891,8.94067304689836,12.2464880032351
8.16029440729091,8.9587015766876,11.4751978445984
7.92957529132665,8.71621901990815,10.9138819342002
7.63111383797936,7.62198844304874,10.3949901550703
7.17276664347145,6.4544506922181,10.1678257610192
7.12401623283765,5.27151100245193,9.73578212764322
7.06349841932142,4.05476819097068,9.6890798885287
7.09112901003977,2.64089556929989,9.53244178113695
6.70182488288347,1.41132637740547,9.47635769984506
6.34765808905275,0.0173370178381685,9.66378633233386
5.50597594497118,-0.63346497671895,9.5861349423735
4.91439904732291,-0.976588755199561,9.79258292292952
4.86907517189379,-1.65919379648874,9.43213458406213
5.20915443786865,-3.16821952324323,9.56978117041973
6.47041706888697,-3.88142457622689,9.47785079899755
7.43989901668204,-4.4335899444744,9.63291117941063
7.66256753622189,-4.90727195872808,9.8086908480622
7.47685487239487,-5.6032867314002,9.97847002632903
7.23085573544328,-6.25496730327469,9.89786299836094
6.82695775663409,-6.94145535410439,9.90747655144766
6.28475137043895,-7.84246343117677,9.69456788163943
7.01877652872252,-9.25197863451798,9.33082034227253
7.63821892272599,-10.6594172108261,9.14927405101582
7.90093430533473,-12.289339646223,9.04266007936778
8.075721911262,-13.8868519445261,9.02604788481245
8.44356578872701,-15.3083359311728,8.96353080581244
8.90080766553256,-16.5820044312384,8.64972169281151
9.29085021007304,-17.72366617765,8.38011705631593
9.53700218858373,-18.8119049236108,8.33475075872176
9.40014541125959,-19.8815212195369,8.50119484437884
8.68662906055893,-20.5494005350523,8.84988275948622
7.39700100309925,-20.7981721331866,8.84612671102562
6.33295697196381,-20.50659861563,8.62109924816838
5.0160962059573,-20.0499871196979,7.98359959583775
3.4608148397377,-19.7356107787361,7.2247613745246
2.31955608034373,-19.2781283965651,5.69154543176573
1.7985446901766,-18.6559298127139,4.40153060880206
1.3892605435347,-18.3946294320761,3.12723521981525
0.687314678269782,-18.4480223859136,1.7683181701518
-0.212456653693499,-18.2621804019259,1.20824593658946
-1.16693747086979,-18.1631226540145,0.291223625547322
-2.36042155492571,-17.5963194181745,-0.215604567429551
-4.13432879328375,-16.390907299711,-0.807332557677623
-6.06162080955347,-14.9715736218549,-1.71261115757898
-7.98724052825836,-13.3739227549558,-2.79206237961307
-9.66300262533808,-11.5322501510547,-3.86601068571994
-11.0716140328157,-9.11290093355525,-4.9104412011052
-12.3272192200523,-6.31505748357677,-6.02951753754323
-12.9496303764766,-3.46186405168368,-6.89516998445584
-13.2396238719469,-0.563873710449445,-7.68682459018673
-13.3003272730637,1.9166098371863,-8.39482720488756
-13.2514744715827,4.80777139779609,-8.73588109563555
-13.1048033052979,7.54071931799578,-8.77997050651255
-12.9196902264368,10.0697629719268,-8.78885271042233
-12.6816028704107,12.3948623224653,-8.64924653360471
-11.7540214933669,14.4368343575588,-7.94752388896269
-10.1416040618312,16.2345303493614,-7.0174991778862
-8.07678954110743,17.7521091852122,-5.92622122345348
-5.79178825204801,19.8473218086079,-4.51442486950049
-3.52757638471212,22.2416906128979,-3.30588381564776
-1.57700895870713,24.3100268058263,-2.35822497645127
0.00128979563910043,26.0575842838646,-1.68633405752568
1.49188075694033,27.4761345790627,-1.17717311095746
2.53618315136626,28.5840359232342,-0.50872373954524
3.34969816428064,30.3746976151445,0.383383222945193
4.41624618173777,32.7007015053295,1.43478040534844
5.73674169641068,35.4348324489655,2.90655940131686
7.04323255372257,38.1990963759052,4.77030981477339
8.43562398202038,40.6459547095173,6.99046972520147
9.67213718913754,42.5916296577871,9.26150444706113
10.7463490878168,43.5742231502914,11.5638964929015
12.5232827971271,43.4843507834358,13.5605649065988
14.8181163789273,42.5748018422792,15.2011069287845
17.265071376711,41.230391675553,16.650533003544
19.6584014498491,39.6329114316083,17.9595051739607
21.8602248646915,37.8095635023729,19.2192290132534
23.5165304908403,35.8415126016217,20.6345672698851
24.1457260664353,33.9384161466159,21.9478786812187
24.5793010104959,31.9054830390332,23.3659066213537
25.4113174035982,29.7891060164063,24.9661482056622
26.3655408216204,27.8091065163908,26.6524126437202
27.2017191412001,26.2215703259594,28.3470664902301
27.9162530366406,25.1848253073819,29.8842565393343
28.1714268598343,24.2346141945746,31.2526679886203
27.8659977183377,23.9290914959244,32.0801715579497
28.571463269824,23.2308003814735,32.8116050726577
29.6528258255449,22.3231130135229,33.7562099234813
30.589002165483,21.4127910320115,34.2858371580702
32.246719121356,20.7347375398875,35.0393869245198
32.9799126549957,19.4265558294222,35.7714723659665
32.1898171300364,18.6781930963963,35.3700166488454
31.8659039081899,16.7698659701717,35.1343463739881
31.9551692696947,14.7631670631525,35.248681879413
32.194600652337,13.1762246361156,35.2411441787678
32.7072993233374,11.9091728147747,35.541205278498
33.8299037935954,10.6599198880836,36.379658465924
34.4206202297076,10.4510163100386,37.0349402062662
35.1984544372843,10.1808495253219,37.4871304047769
36.149033840085,9.31676894613889,37.5789876125933
36.8709963940579,5.5104868192946,37.2454735882176
37.611827587205,1.28470666359261,36.6325868380314
38.7148129063258,-3.02707631372582,35.8068717486453
40.194243020385,-7.00208537096593,34.9146676122534
41.8884200622258,-10.1357441708384,34.0013303471452
43.51144422309,-12.0155315146451,33.2320722814713
45.0867312555589,-12.773198251526,32.7067362377988
46.3359621249054,-12.5735482171442,32.375247379511
47.2877669327968,-11.7502008382371,32.2770679996466
48.2736131190399,-10.2623693086002,32.3336316484095
49.3211728056645,-7.95468186253821,32.4642583004046
50.2392971906597,-4.9224845137265,32.5773000373786
50.7460801804971,-1.35796851353927,32.5170773593702
50.7964590210726,2.05880801848589,32.1889066396342
50.5043989264885,4.82814641158356,31.6435560796832
50.0367333902448,6.74596733312838,30.9293676556367
49.6335666800144,7.9016479857242,30.0826181085221
49.5108772731113,8.3383156158636,29.2135046145268
49.5537712143963,7.61949928691318,28.4595761907651
49.5361728139219,6.58703291161993,27.9337112278005
49.3292036393219,5.63480822132049,27.581500980588
48.7655612710092,4.84005896565382,27.3636601525333
47.8650291016294,4.12689551500029,27.1764957735749
46.8752904997269,3.65091820927745,26.8215960722954
45.8670298666377,3.31119475653975,26.4302233227333
44.8738375755223,2.8612942323499,26.1842535380771
43.915515455613,2.20977598193736,26.2758772118753
42.8584105118675,1.68686512661633,26.2887763162851
41.5161679991403,1.36398612203829,26.1617834698935
39.867633035346,1.58189280090418,25.9845550450959
38.1342129371529,2.62460850696108,25.8046958588949
36.7403783126181,4.04791965884724,25.7242651238697
35.7462680205825,5.31616926703888,25.7219796363601
34.8888826932319,6.27240337079947,25.661937296735
33.8816998203251,6.88138891557828,25.5548933353316
32.6008376847783,7.25489854314635,25.4062548208212
31.39564111469,6.84443260955559,25.305620466369
30.2844189310305,5.96392256763493,25.1024715590674
29.1782339020478,5.10239752460557,24.6834115576927
28.1448265873744,4.42247169817253,24.1347719027934
27.128759650263,3.88814022841574,23.7056791960701
26.0127297138941,3.41631154704664,23.3072387077024
24.694687483909,3.06241016595247,22.9891945326821
23.2119258344609,2.80991055240444,22.4132157428727
22.0596127278999,2.24788766112067,22.0548520466935
21.1057403435161,1.38890250225551,21.6054973356183
20.3688127762047,0.425385875982115,21.2085654351626
19.5097098310371,-0.516590586324869,20.6255020269049
18.5941710714394,-1.25576917170747,20.2114613615648
17.7176543621064,-1.51498725342734,20.0462292157983
17.0327388675376,-0.837378335892436,19.6218706457326
16.169124090524,0.220517658188665,19.3368819120388
15.3435915052545,1.17943937563345,19.0805065657909
14.4631008303867,2.40701794337939,18.818910326852
13.5577464577468,3.50995342666452,18.5755742533431
12.3783272825639,4.25503356265691,18.2491117817558
11.6718319187233,5.04824289561677,17.4046384909003
11.5141032010423,6.31358870694471,16.5030021515049
11.1223853792186,7.92604550110553,16.1462647639767
10.6651691767523,9.47416708469045,15.8991286303498
10.1539160100239,10.6848872834416,15.8166533783716
9.82910527660426,11.5887058319067,15.6971994062202
10.5617445212593,11.5660640554366,15.0627891817844
11.3647025158459,11.3919433722492,14.4947800263462
12.2290521564109,11.3042679999149,14.0183635668162
12.7664777950598,11.3218369748043,13.2338832222006
12.15716704626,11.4774741437906,13.0362395637168
11.756489180223,11.9369695332367,12.8851014194229
12.3329076671158,12.3553381372916,12.6740297524059
13.351343567132,12.1732701827811,12.3165933798381
14.3799588439636,11.3289173412273,12.0313569028989
15.1240689415004,10.2176196648504,11.9159883068518
15.6694238876447,9.1257558161338,11.486084665828
16.524243201252,8.23841992790875,10.9066185508705
17.6058658726494,7.82441630237666,10.0655568129537
18.6934521890015,7.8525594772037,9.24708609968538
18.4349458543213,7.80899412141875,8.72791565676241
18.051913250809,7.99305200439084,8.30168923785586
17.8388430484688,8.37381916661664,7.94608399668206
17.1415884248814,8.62367034037332,8.13269303695615
16.3480399970962,8.95740454951162,8.36453939213085
16.0559342770171,9.99481626258391,8.2699051168325
16.0137398340974,10.8700666046622,8.38936469647009
16.3090728074236,10.3438663442418,7.98973215712966
16.6153349269159,9.59773531630741,7.9166566184657
16.4625973204127,8.89303861906962,7.55609467096047
16.4304562619776,8.2434226830277,7.81814017772377
16.8342234955604,7.96476072574805,7.63196394655283
17.5341165650228,7.90884856162144,7.23656770472651
17.9296693743336,7.53396143516296,7.10249308295761
17.7552722477699,6.93281849222951,6.87519934577036
17.2069110365803,6.47839399469687,7.02437047080509
16.3857277412012,5.99899502305103,6.94750865238172
15.8050984119095,5.04969377013948,7.1559934430453
14.8316300211435,4.35957401657558,7.18224330623911
13.8952928991646,3.97845367925477,7.16646922741394
13.5066524597933,3.39335916328844,6.80508499593168
13.548131295304,3.64194343500788,6.64936444575996
13.196016611303,3.65732760393131,6.9228630595198
12.8354088650731,3.72841403528558,6.27511990100551
12.350801630556,4.1407993342337,6.04174493698076
11.9048210903825,4.7527882369459,5.67677854484234
11.1372251615486,5.29335683798882,5.5988408994821
10.1907241964732,6.13764818127921,5.55758098098518
9.65387547504578,7.14338634122046,5.16715703826939
9.56123222281178,8.14723280167774,4.79931571119121
9.09046386308589,7.7272110870375,4.95104013476271
8.51964538375122,7.37490393271935,4.96301476839379
8.26498727632414,7.00986529336654,4.50995107572976
8.17515841672373,8.0909255239629,4.52398752264588
7.68784208556208,9.116096458327,4.60260984927377
7.2382833017371,10.0156961403536,4.59367670132325
8.0081872892245,10.0099370942897,4.0568615886539
8.58858206781883,9.22729737157093,3.72051128953336
9.16797073398887,8.34379875544178,3.37931596429581
9.60351080734183,7.76603406867851,3.071087005928
9.96799175083586,8.34042698723173,2.68357013199294
10.4679622184555,7.40688705827628,2.47884709056198
10.9413784774806,7.62075241580191,2.47038043945766
10.4765943865497,6.75735645334299,2.54115925717849
10.1292776081612,5.78660836845227,2.72528900647008
10.3105385916037,4.6584910651669,2.58862864130314
10.7963402885504,3.58642871858969,2.4569112831438
10.9454854789902,2.64189794905432,2.52536996028569
10.967822882099,2.58708208465396,2.29745617681572
11.489334393991,2.95275598141981,2.67452261510906
11.6700734067265,3.48960438586647,2.61948142946088
11.5401508601191,4.00096672204715,2.52541873267077
11.0994709477815,4.4545709341168,2.81626940000014
10.8894745210814,5.08583074037733,2.98137135513539
10.7406291030802,5.89507121296982,3.0088606892271
10.6213113786208,6.84339846208102,3.01630212548884
10.5571857715485,7.84413301261703,3.10647260831856
10.6874307657716,8.76440491090782,3.19958341101512
11.3156835396563,9.49346156710927,3.33389569534328
11.9704290295094,8.83462051364415,3.32492203768147
12.377885564329,7.93764755010775,3.35117895877736
12.4599926300046,6.80283352454931,3.46163536731616
12.6109376635925,5.30251589163466,3.62120453371375
12.5966764157863,3.79933864988111,3.88270858785078
12.5986843579625,2.26286453888067,4.07891124294622
12.5903941972474,0.828504946958827,4.35770346767558
12.7072351639147,-0.464897255513509,4.20632569974634
12.6555433525622,-1.49752357686259,4.17608652102557
12.7299116147813,-2.61279958604979,3.96719169601
12.2374030882398,-2.60948602729093,3.91349393883233
12.1465990306439,-2.30623483528028,3.29616482180599
12.5659389075799,-2.37676590854651,2.63054531922179
11.9402571183733,-2.74261266692436,3.11292576153104
11.7182534011841,-1.89948540702145,3.01498120688672
11.9886302454913,-2.24377115141877,2.62069554769932
12.6633646386876,-1.91578072476969,1.79492451261145
12.8194337278793,-1.8476601745336,1.06712932568173
13.5399562837218,-2.29826263400283,1.02442032130698
14.1891114227351,-3.16481363879473,1.0229689688978
13.3412489415067,-3.83128342458844,1.28304090763706
12.4782477647629,-4.25640296975812,1.69062573155392
11.6127701916435,-4.40350159081992,2.1782057208379
10.7637279099327,-4.44026122296871,2.39259860343852
10.5855462122959,-3.93546920939998,2.21472171291398
10.0015850406281,-3.25637093546692,2.0793344284908
9.51389752721744,-2.73095036795764,2.36999994054874
8.65945021620473,-2.26505436007908,2.46523751286416
9.28270756181513,-2.09646693713288,1.82168411847318
9.49595025178544,-2.16456807410659,2.09549297860931
8.90939744228977,-2.46878011982127,1.85038614862519
8.53261971830157,-2.9170850129758,2.12911217756091
8.15279275127116,-3.25645650713766,2.51762595543971
7.52578944736889,-3.38759985450288,2.33575939972155
7.71143201294028,-3.5653220920576,2.51877618671312
8.32163047613324,-3.53624382587773,2.69197401415972
8.28440822384956,-2.74278428585114,3.39246586095746
8.1464905660118,-1.63838864466562,3.17958379113801
8.21540571209566,-0.4790793384521,3.11795522496142
7.91609415780746,0.561115513394516,3.1068393171554
7.03745333523601,0.810630058054096,3.45337389010019
7.13205797546888,1.95466017185833,3.00430017429744
7.8019405163817,2.21432480758698,2.59400143943126
8.17009100755646,1.76296944869116,2.06475294565642
7.79243247014008,1.1904988586285,1.64900905934585
7.24747150525426,0.877992732291275,1.2002722570333
7.45460764368456,1.81889603281317,0.971408242442496
7.5390153125219,2.75174581349396,0.766458460207754
7.20142532706008,3.68868891410186,0.397772598950498
7.50820345688441,3.62049287804313,0.141494087232653
7.46532667220623,3.27645725703073,0.0267786526596528
6.61182265953004,3.93725620394285,0.473289608048624
5.78416193122246,4.44749463630389,0.786754215255933
4.93577638076993,5.0561195027591,0.89140981447892
4.1116027295047,5.5819904586252,1.13948087031719
3.9562568698138,6.50548598599855,1.26816457638644
3.94212198939491,7.30957753950353,1.28874891894515
2.59101357450288,7.44161362434284,1.60645512189375
1.79020525212825,6.84955045857966,2.01418294833556
1.63738276352961,5.86011937895937,2.28698500572202
2.43994542136198,5.61178771679268,2.01814269534104
3.21625895242327,5.56349008485893,2.02934376481175
