-9.57591023950741,-3.78939014887573,-0.639002172839718
-9.51156960330391,-3.90029478881404,-0.499918219303061
-9.26692619829935,-4.03759530935251,-0.26488031916167
-8.97415502514356,-4.04422957834221,-0.0591318977847583
-8.84178663457125,-3.97408294928201,0.0168358872625383
-9.05163999813804,-4.22881669280187,0.186883714027399
-8.56847489511326,-4.12085788510192,0.344261028414426
-8.10724620108369,-4.16880986840183,0.567412991935902
-7.73221141526395,-4.30980341726527,0.792483471809156
-7.40268274433349,-4.68933851593483,1.04467887637735
-7.19659110149828,-5.08945756853868,1.22532869620814
-6.93272428480315,-5.40273810163933,1.32617281088183
-6.72768990191115,-5.83853403571228,1.43367688632134
-6.45849183754921,-6.34719815420664,1.64837978399919
-5.87059180849694,-6.71866561569916,1.91579798799422
-5.45934663522292,-7.409843213756,2.27314100145431
-4.69881395626577,-7.80542522883234,2.48514204251907
-3.76700847058866,-8.67617348004362,2.83688548551304
-2.82530450524189,-9.72602306631591,3.26176355768167
-1.74802333191677,-10.5906124317243,3.56853127238123
-0.76943121271925,-11.5787177268514,3.80726904401762
0.123214302260981,-12.7183579438661,3.95227021634901
1.07215816666891,-14.1716914999513,4.16620380507934
1.84112445943322,-16.086431901586,4.38247199573643
2.55141550246507,-18.3663999952147,4.65986798662208
2.97521852296224,-20.9400038095268,4.88322412407639
3.50532789998801,-23.57642273487,5.14275046719734
4.15898998350104,-26.2471120100041,5.66919312283131
5.02468855383875,-28.991332846693,6.5671940433788
5.90202352362428,-31.6075587548581,7.68586038815826
7.09723643930075,-34.0380573655678,9.16665752918508
8.37634812252321,-36.6809530945311,10.8556660037994
9.80840227815094,-39.4188183807829,12.7266042066896
11.4000701718208,-42.1339723365767,14.668830716975
13.0374289313427,-44.9407247731584,16.7369854311637
14.8781548835201,-47.562864179978,18.9317501426139
16.8343264751418,-50.103233466957,21.1923066333786
18.4966053272475,-52.4159833248269,23.2654420195048
19.9363182765684,-54.1980124057779,25.255720237517
21.2266829720071,-55.5813165470759,27.2696600012273
22.0481095717333,-56.4017080700957,29.0337601575363
22.0998093914929,-56.4620046485344,30.2946110867682
21.3924310180748,-55.806554085746,31.1744288756889
20.0112776819835,-54.428975112495,31.7576549363526
-14.3062917170943,-0.0200443592801755,-4.33810847518372
-14.646427864534,-0.401610349334149,-4.39991683519468
-14.9710390771052,-0.750964701128837,-4.3988676128076
-15.1329955538461,-1.03057982465948,-4.37928407146396
-14.9851391293649,-1.15670236507469,-4.32542106156403
-14.5835817521331,-1.14560817914051,-4.22161336003139
-13.9435417206239,-1.06541759166352,-4.02892981135514
-13.2281555679142,-1.03782718067007,-3.72421960711137
-12.545363392488,-0.955378955755549,-3.50521093378449
-12.0979579387605,-1.07828971091146,-3.33640525765092
-11.7441656185202,-1.25154058571438,-3.21220997297953
-11.5227319956854,-1.51401139307807,-3.13088288195247
-11.3441730873302,-1.75058893657115,-3.09147767581195
-11.1416309437334,-1.96847376318112,-3.00217292906189
-10.7642617638242,-1.93398749137593,-2.92053305990269
-10.4299654927968,-1.82657367237784,-2.74285788464501
-10.0584042572217,-1.578373681095,-2.63510480010828
-9.73613798241258,-1.26537210982682,-2.47587459334354
-9.35050954466374,-0.952155036411731,-2.31625770664253
-8.85501908346555,-0.720577430080618,-2.14280991488038
-8.45221864776802,-0.526891441762953,-2.00129403782003
-8.34952234358573,-0.46836988746425,-1.97150414368626
-8.49139804548422,-0.601848647517571,-1.95000599197769
-8.91792918902291,-0.93354854066087,-1.88070573380602
-9.38492744593389,-1.19165583294443,-1.93952064732289
-10.1394999593275,-1.61412236479359,-1.87406191970221
-10.805213032285,-1.96403427064604,-1.80689432587245
-11.1431205134746,-2.06251913254526,-1.74565601156167
-11.1499980330511,-1.94291331220763,-1.66226311222085
-11.110810855723,-1.75633652758009,-1.59744057967002
-11.0728941349386,-1.59207686298548,-1.56102956318238
-11.1320870710404,-1.48199682731932,-1.52453780297784
-11.4040985381284,-1.40891186582969,-1.54815571117439
-11.6271803181969,-1.43055647659797,-1.48372569965672
-11.8923949348339,-1.32627126070052,-1.45811598556153
-12.3189096505904,-1.14917623930174,-1.48378329185129
-12.5081136244218,-1.04305020934385,-1.3733322111339
-12.4433132067976,-0.94017427316281,-1.34422470393909
-12.2399472898304,-0.903022257683476,-1.36698224035984
-12.2677881059201,-0.908739943300367,-1.5189248856929
-12.2858053563395,-1.11714167810763,-1.67477476185568
-12.2253463143532,-1.35472231558513,-1.73258199113897
-12.2448918745925,-1.58532659186399,-1.78595421106684
-12.1543428059659,-1.76837227289499,-1.76360484166293
-12.0743921454931,-1.89995679452147,-1.71876632024025
-11.818533990419,-1.93435053441692,-1.6682889951203
-11.6369377784277,-1.9188270900899,-1.64980880393843
-11.5507659978629,-2.01356387891224,-1.59861469798935
-11.4287373180666,-2.11852810271336,-1.59155105549402
-11.477745326967,-2.22973201189919,-1.60885822456435
-11.6686722752158,-2.51750790762511,-1.62603364158863
-11.7439321959307,-2.69612793341675,-1.67067091181289
-11.8633841166496,-2.95172620235141,-1.69026589059597
-12.0747982617059,-3.19754447816909,-1.6938276006903
-12.0535910763909,-3.37585766903924,-1.60675651826835
-12.0939527377372,-3.613246114348,-1.48139936431433
-12.0863822703934,-3.75636054859755,-1.44223733410106
-12.0096981806803,-3.85686895427715,-1.45039372024744
-11.9324340807167,-3.93306196984999,-1.45969426745763
-11.8767200196139,-4.16325653919294,-1.38284152672845
-11.8159840734857,-4.35539086483425,-1.36201152041987
-11.6095135054488,-4.63104623045305,-1.28865567237867
-11.5563947446388,-4.98079674036833,-1.18436592356692
-11.5479123064033,-5.25264049383424,-1.13579308280034
-11.4059523458519,-5.37820040185153,-1.00564931845039
-11.4116682391915,-5.56613111211241,-0.862234536270237
-11.5909010701024,-5.95726607512036,-0.583199750666817
-11.4695517506953,-6.20366576013247,-0.270547180692249
-11.1185550055603,-6.31954969221128,0.0421428992325804
-10.5757442216209,-6.34298856424447,0.314205370982208
-10.138166246943,-6.35123047808488,0.510376846763177
-9.96794380353318,-6.47696452433619,0.58309065075509
-9.92705954120791,-6.99424652009464,0.750985031942712
-9.81505886249143,-7.51894845527453,0.893699570712433
-9.67257107067562,-8.17387275086614,1.17746651131675
-9.48742168353538,-8.72350240437575,1.51006994663095
-9.10630565548407,-9.11206008704722,1.9267136413217
-8.94082760650089,-9.40117351554035,2.12579087091481
-8.45039581955651,-9.54419629539896,2.31317176375605
-7.93591425300542,-10.073062262984,2.66149721816454
-7.21805545138229,-10.719708118667,3.07224625141385
-6.45959136236732,-11.7115329708662,3.66440533131339
-5.53915903260449,-12.8748531366844,4.36687357830084
-4.83884864789229,-14.027691285802,4.96578840761977
-4.19043716946392,-15.1024587802004,5.47267968516775
-3.97584472603147,-16.5024014839999,5.86569224161934
-3.69017337031674,-17.9187829201137,6.20864178924723
-3.29561433615521,-19.3769935437613,6.50776537873998
-2.67131700246943,-20.8268483039971,6.78234505425458
-1.6733948757466,-22.1939850949078,7.09062156865764
-0.222903409996431,-23.3331835425679,7.48409946307808
1.30760956426577,-24.5914978922085,7.89220441438207
2.9573584620499,-25.6254704659448,8.15431050084731
4.5999792398151,-26.4410107972216,8.2391154128037
6.30946357110709,-26.90928464537,8.16799157561696
7.81987217707005,-27.1696935623839,7.85002146630883
9.0272538809972,-27.1568328323044,7.27200896271397
10.1952583359317,-26.7399956043749,6.44751608146232
11.2195455201385,-26.1899511501973,5.42285769169025
12.2307532899216,-25.4696564311291,4.30367723750873
13.1430195755135,-24.6810763092104,3.13971469151866
14.2474821866636,-23.9040093735698,2.06791233617226
15.6381986142887,-22.9747030318329,1.27364475631337
17.0371665026019,-21.8429817450444,0.925584386326
18.2467589783652,-21.1043052674663,0.901043070478744
19.1727566442065,-20.455726552834,1.27906282506186
19.7024426518976,-19.7500349540949,2.1556877951034
19.7747804243332,-19.2158262360786,3.46652992185656
19.4305898420995,-18.7939742414715,5.09900969524996
18.6953371899713,-18.4404578369993,6.9401490441175
17.5002562820682,-18.2275011094504,8.92809497303106
15.9309508839969,-18.2952459064482,10.9897956099502
14.0586144882983,-18.672289556377,13.1128888027223
12.0525886554585,-19.3753679370693,15.2847933789162
9.97501397445898,-20.3259739813386,17.4518647819671
7.87944631657199,-21.472622180585,19.5332447034728
5.71756944092229,-22.7985044317552,21.5403324690163
3.43499334369764,-24.2427141254676,23.5262706142631
1.25428973371365,-25.4538178436758,25.6633653202576
-0.645399528239406,-26.2454410840188,27.9745956916921
-2.04369016772057,-26.4174323450094,30.3938942985056
-3.06893936602633,-25.934791774177,32.647290512968
-4.17033561407364,-24.9532592571472,34.6091975488545
-5.49588436111077,-23.5922897490337,36.3715994423062
-6.88030345851931,-21.9258554445613,37.993894450752
-8.10473476817514,-19.9617286311242,39.6656362871539
-9.08756940384092,-17.7314585810089,41.2999516134371
-9.89417408655463,-15.3802789991689,42.7423961407365
-10.5944540675225,-13.0124211270208,43.8978290276473
-11.2591767306459,-10.7764771988687,44.7087647831442
-11.9902466077421,-8.7733371785705,45.1635782358268
-12.8358728381163,-7.11161877959341,45.2440410230653
-13.8186680907472,-5.9487335410594,44.92663661214
-14.9492322341733,-5.30075193687266,44.4258978215065
-16.2031261270912,-4.95029436687445,43.8247328903414
-17.5167339801654,-4.89872451052294,43.194489296065
-18.872612473131,-5.09874816217248,42.5869827364601
-20.2690202404735,-5.48383242101057,42.0304635656643
-21.7527126420543,-5.99635873040068,41.6163300665563
-23.3704314705203,-6.73000957400709,41.348419148009
-24.9897022759398,-7.68814307848371,41.1689526597287
-26.5731885855398,-8.76239100213587,41.072360292426
-38.6995212897471,19.5147375224325,-10.0079433589263
-35.5097236226558,17.0002430311855,-9.73764084440405
-32.0822706905058,14.5112097525251,-8.90531969923424
-28.6408497398082,12.1313629460168,-7.59108597466295
-25.468405787897,9.92650705884297,-6.00885679196676
-22.932414587329,8.0210466678899,-4.57178958654033
-21.1041760573202,6.47993036135542,-3.46867554312069
-19.9900738440815,5.39558440447472,-2.8652563001585
-19.5197684162548,4.61483386376917,-2.63776859781759
-19.459158123851,4.0803580235675,-2.53814214209161
-19.6183994472194,3.73654029402216,-2.44587471230134
-19.7792656293436,3.55399405407466,-2.40949593035533
-19.8805605519098,3.43340349269408,-2.33279572257288
-19.8287896677827,3.45578034017309,-2.2587144171307
-19.7377078634465,3.48691718039632,-2.33544548666213
-19.8973092975203,3.36337270125227,-2.60313752312384
-20.4488684605318,3.06083420791409,-2.94910396590291
-21.3968074639877,2.69244423805883,-3.42881752734961
-22.5821249829977,2.24588158954222,-3.88155890302431
-23.6873960073413,1.94683984444074,-4.30614596330451
-24.6466526622388,1.71695487927487,-4.54777726834775
-25.4072076338526,1.58016407689254,-4.77406273113753
-25.9660578415463,1.46445259658759,-4.965812142652
-26.2598079023865,1.43818740211809,-5.23833383748011
-26.3974245994124,1.53529651540229,-5.65067280783352
-26.4767699983154,1.61524073282501,-6.02548990657763
-26.5528661616403,1.65932238591538,-6.21815923729266
-26.5740934909607,1.68164308554917,-6.26860183301751
-26.5489832372368,1.62033085133039,-6.08995473457333
-26.5021232819885,1.57156639298222,-5.90552225197092
-26.4381672003879,1.4548214493987,-5.61933022129898
-26.359436518482,1.426651028358,-5.41752739444748
-26.1481646830517,1.25783361534811,-5.25132600214223
-25.8627525904385,0.902888749674714,-5.03766693146125
-25.3240696119749,0.399414756951835,-4.66803204933081
-24.6658014569904,-0.277713266428249,-4.09489149578321
-24.0580295351207,-0.871248865717343,-3.61645978244963
-23.5763331692629,-1.29119356452595,-3.22694776570981
-22.968159146876,-1.45501286626081,-2.77967603191206
-22.0800400178626,-1.35737478375444,-2.21523290801524
-21.0034758271209,-1.13890130632619,-1.58528978525313
-19.9186880450549,-0.879408382526302,-0.960620256102092
-18.9619386387742,-0.727631538094678,-0.385739701957825
-18.3028487108835,-0.74721011255167,0.0155338832361401
-17.9496131190782,-0.899690748561458,0.231003741539411
-17.9479511815272,-1.29718893339102,0.465578823196908
-18.1508855539154,-1.71708642618134,0.717532029983324
-18.3852812117513,-2.03078497508384,1.10149500702653
-18.6830271414158,-1.89252404069214,1.39312386724674
-19.1376580043406,-1.33398487660554,1.53372134282557
-19.4205765317248,-0.740928828546757,1.81930284679044
-19.2434003418226,-0.1181114035167,2.13736963637226
-18.8369494131026,0.272036614621706,2.58166988902636
-18.3791460420718,0.0740105289196707,3.1925817077961
-17.9278530131734,-0.426117022468487,3.71622684265667
-17.5437503746004,-0.951459721306155,4.17013707933796
-17.1864626884291,-1.57372256766264,4.62586234797413
-16.6895926680356,-2.45183982938036,5.23289208765387
-16.058911022069,-3.37304761906335,5.91985894198139
-15.1965751931569,-4.18016756705817,6.62815835338239
-14.200425920678,-4.93943270009228,7.39421603016308
-13.1148204712971,-5.6568874497617,8.13085029741127
-11.9731155481999,-6.2907857187861,8.84587869050328
-10.9484368428574,-6.85749171292186,9.47094534664059
-10.0664912700524,-7.36701328844339,9.95501942667472
-9.24211970820976,-7.87880227864267,10.3458820173865
-8.41257355444511,-8.39240468986576,10.619678349173
-7.55646897444244,-8.90676453636003,10.7986231982146
-6.71950900326292,-9.37924644205896,10.8639897303111
-5.94888636156606,-9.75438885983959,10.7985825170253
-5.32649131426152,-10.1298463260813,10.5768126987177
-4.8379587302485,-10.510748294949,10.2446657469413
-4.49411421205722,-10.9044409435883,9.79409340863465
-4.2331393752794,-11.2878049079418,9.24047128503258
-4.09859305085097,-11.7005382793937,8.66475590865889
-4.09947964491966,-12.0476442659651,7.88475673473614
-4.31029661619571,-12.5008062307379,7.14482174939773
-4.65108735575428,-12.823012512771,6.2516721902172
-5.12993034912003,-13.0857834833913,5.25242713293741
-5.73554947004581,-13.3176134712057,4.09712430405569
-6.46689145643877,-13.5860568467057,2.87058223194965
-7.40499643630548,-13.9499562881971,1.59816422160348
-8.48256296623205,-14.3787329383786,0.191143401728043
-9.87743631082286,-15.1734126424529,-1.04409468788881
-11.4383615205966,-15.844652055701,-2.40105920636824
-13.2035198157009,-16.3278289275151,-3.70970752786529
-15.1604302852122,-16.6281436702661,-4.93053990700422
-17.2652550564197,-16.7050293584825,-6.01247019703003
-19.4339472493779,-16.5066538558214,-6.99194530369581
-21.5346883863892,-16.0146474299116,-7.8213627612586
-23.5981553323338,-15.3316119084636,-8.49962963787117
-25.5672392647944,-14.4373751246145,-8.96833052025439
-27.3821621562999,-13.378298779687,-9.2513005259198
-29.0329827849996,-12.2199400762754,-9.37118325553567
-30.692712221595,-10.8622959411781,-9.27044668202416
-32.3092691020631,-9.2480684167375,-8.96691496061585
-33.8668479997705,-7.41188582793233,-8.4550170867825
-35.3003572482215,-5.26209476980996,-7.77271282392238
-36.5670312034285,-2.99713926120067,-7.08208282821622
-37.6209605786801,-0.636715135404735,-6.45603720867126
-38.213504411974,1.67592053622055,-6.08806756766972
-38.6381618277598,3.99060857902774,-5.95955726383638
-38.7740386472009,5.90509840487538,-5.83769427233368
-38.4116683892738,7.44850098909784,-5.72400129659402
-37.5655608939788,8.76187276986393,-5.61786896037617
-36.2935201729292,9.95290376058091,-5.48812521844498
-34.7165200819357,11.0561615552905,-5.33716124648576
-32.9743720948195,12.0005648666896,-5.24451777945265
-31.2342120937848,12.7514323760045,-5.11860635027802
-29.6453061944589,13.3851141025906,-4.9775234690102
-28.251263630459,13.874432812525,-4.79632270456402
-27.0898251866816,14.2663501333329,-4.64659926229367
-26.0897133196797,14.5157022696312,-4.5725698612236
-25.1215562384131,14.6105573549758,-4.5142160782804
-23.9797072745273,14.6341970879058,-4.53813388779217
-22.4848646788587,14.7562040751776,-4.6942883312729
-20.6177510273647,14.9123776782148,-4.90894150626674
-18.59071056565,15.0019597371276,-5.13615401777664
-16.6723466908909,15.0028232213541,-5.40080689324947
-14.953393923145,14.891329773296,-5.62640376517346
-13.5555269509224,14.6060925546255,-5.72155564423145
-12.5401346525904,14.1886395273902,-5.65245830047115
-11.8410903432905,13.6723745706191,-5.40748801570011
-11.4429235655159,13.0817109632488,-5.0767818876378
-11.1828852894106,12.4374508054328,-4.68773789857189
-10.9218651005837,11.6965355445767,-4.22314308697173
-10.5641194791172,11.0203607622179,-3.76014719377067
-10.0615365300016,10.4516122971305,-3.43804694857709
-9.54447146698472,9.88112740080208,-3.05538524878907
-8.94773154327539,9.37525078663522,-2.69902409196818
-8.24001654551036,9.02592536993178,-2.48402054558854
-7.55207572005102,8.76541722778642,-2.34746285254152
-7.01987685224653,8.58932225777161,-2.40427818449046
-6.63463755443027,8.51481841137808,-2.68476426146701
-6.4159975191398,8.54405535081448,-3.09413083866322
-6.30714145585617,8.59723615425016,-3.45310840699782
-6.31930982906538,8.73064099307981,-3.95365681122589
-6.57777037678165,8.77222557461846,-4.35812947819909
-6.97922254482195,8.73301089978313,-4.75904366556154
-7.41593749446549,8.64834978850319,-5.1335934670701
-7.8258969008835,8.48858312052762,-5.37592942496878
-8.20626505591214,8.27613534444366,-5.56841912957682
-8.47411654258199,8.07158264746878,-5.82178832194306
-8.74573788871717,7.86900606952216,-6.04953726759724
-9.02812905643533,7.65351487888423,-6.27017035838478
-9.39411060696988,7.37888557237674,-6.45750860107273
-9.89393560430671,7.01817162245088,-6.56433798896128
-10.3308205917604,6.6944611015992,-6.64389828010619
-10.6188543410825,6.47776080643086,-6.68551500040973
-10.8673679068308,6.35320462242512,-6.72039992883105
-11.0025221767206,6.31104061007539,-6.79678496291466
-11.2034686530051,6.19843587036831,-6.79406127319624
-11.4039582235761,6.12044567819411,-6.92765905033169
-11.5968607089891,5.94191822715547,-6.96989042771651
-11.6391203754652,5.86663298219213,-7.06687896629863
-11.5362885899899,5.80633087144977,-7.20355987862462
-11.2916150418322,5.63594605391219,-7.21758703835324
-10.8193311678139,5.59564515738332,-7.28030627435631
-10.4130493489507,5.45620143726452,-7.11664271279544
-10.2637633004259,5.26459624121914,-6.96091495379412
-10.5250371295797,5.00564818018081,-6.87149682922028
-11.0509827597494,4.65729285563486,-6.812527491541
-11.6759625009325,4.33273965279512,-6.77143491307278
-12.3617437985917,3.91092435737784,-6.62201984566749
-12.6895556066333,3.54573850561581,-6.44424426673994
-12.698588020453,3.37412908002251,-6.2550373703684
-12.5115337975054,3.4833142019005,-6.19032683487885
-12.2475425051238,3.7940272034141,-6.21782031197619
-11.8961436809587,4.18999722964289,-6.24060556085737
-11.5143121385489,4.59691028032025,-6.23417944513859
-11.0923058437925,5.08754496794229,-6.38868862835717
-10.7946636080695,5.51059009063886,-6.51746730132319
-10.8060314974866,5.75401945734768,-6.63341724421378
-11.1810392997048,5.74954108137862,-6.65099743776083
-11.8242097923966,5.67675964874906,-6.76254553734133
-12.4460103056888,5.52848360850807,-6.84125636635059
-12.7729173947549,5.62698085836239,-6.91140412096686
-12.5845625383779,5.84292362449261,-6.9070726111237
-12.0975633001363,6.1291740898126,-6.86576216975106
-11.623194113855,6.3144697051966,-6.79819098410601
-11.4659686138847,6.28906382535537,-6.74659619838908
-11.4854416691038,5.95197128515216,-6.63838392831059
-11.531207166599,5.48076137667543,-6.45589241679447
-11.4589641268677,5.03767947806536,-6.33405729047727
-11.4053978656824,4.68351819838448,-6.27859236362495
-11.3730210820402,4.39860792035064,-6.2531417363068
-11.4721032854527,4.12761419907795,-6.25540925490841
-11.7274798660522,4.00098304343222,-6.3241133918546
-11.9918072753152,3.77410809575323,-6.20522303915207
-11.9356735141269,3.81446701873386,-6.17807044438522
-11.6611842809529,3.92907994626917,-6.0835721478912
-11.2746501109987,4.16727168888262,-6.1419782773476
-10.9913884503355,4.34750296452593,-6.17104655912252
-10.8383124125278,4.39346729683808,-6.19491640246207
-10.957470143093,4.31434187531658,-6.26593403034753
-11.2434670954772,4.20614042039835,-6.34413726813557
-12.1362455442161,4.06688848066545,-6.5045957628682
-13.0263820741038,3.88618264926726,-6.57420110684137
-13.5748271587348,3.90031472769277,-6.57308093166691
-13.6554792142659,3.94552513434605,-6.41794254900774
-13.6733040217651,4.07180036270706,-6.21735172531869
-13.6368638740523,4.28069055438741,-6.17615089603673
-13.5522596828301,4.45839733160804,-6.18363542217976
-13.5078033540886,4.6153571633655,-6.17917811569622
-13.5223998031715,4.762743986388,-6.228975830347
-13.5710204970239,4.85743614253106,-6.28933160235532
-13.4732677772019,5.05112833466724,-6.4271406993455
-13.6423989997747,4.98859183773764,-6.3834634589971
-13.707642305261,4.92443594850704,-6.47737369311371
-13.9426203548544,4.86431224899785,-6.53699188364153
-14.1928193652149,4.79153252557744,-6.62970058870051
-14.4408158287411,4.62374342798138,-6.60857106874006
-14.4487762208088,4.58641269490039,-6.65519969696835
-14.3811491256507,4.47654907212687,-6.59209384510322
-14.3274650838288,4.27379632873298,-6.41359972253147
-14.1120458832176,4.13759139575583,-6.28633109533952
-13.913238226586,4.10454604364723,-6.24482853501527
-13.8576759047756,4.02735086739505,-6.23147686607074
-13.9254966609476,3.81541790547795,-6.19550307075949
-14.0399324627469,3.65146810125577,-6.17473911904678
-14.1050136866659,3.47853375312117,-6.13357948088247
-14.1925511896826,3.35613568576058,-6.12101776813653
-14.0040014285428,3.14819941603527,-6.04173784001997
-13.7918037526236,2.97395789930794,-5.90984416415119
-13.6258444700698,2.83348620780497,-5.79131874257618
-13.4765883699016,2.70589214806518,-5.72475488785254
-13.3807869207989,2.52753611778902,-5.62552836731011
-13.2181150285572,2.37560686578863,-5.43360080193554
-12.9748664509124,2.29756209498431,-5.30594846863055
-12.8155269785995,2.21676630521929,-5.1802064641936
-12.6193546924381,2.15108141468007,-5.09117680057257
-12.5265098966977,1.96338117412131,-5.00694070023958
-12.5129054127752,1.71386168066405,-4.94148257384988
-12.7094943895614,1.47006868644451,-4.96164421122522
-12.9275190079723,1.23943629139865,-5.0550183031819
-13.1382601052583,1.00198419774214,-5.09779969460736
-13.1331836099895,0.821439502193594,-5.10213012593898
-13.0218163151631,0.643338434766277,-5.17954469986866
-12.8165475215135,0.402375276391846,-5.28450866637004
-12.6069412727557,-0.00919256578463303,-5.29871976111675
-12.2925630483643,-0.544841047959849,-5.26698284281794
-12.1059275659553,-1.20347084900101,-5.18276090308783
-12.0091722899816,-2.08849951266459,-5.0570387653258
-11.8226168031978,-3.04602804769161,-4.99916339687012
-11.4358825883901,-4.02584644812425,-4.88654160065445
-11.1311671201331,-5.18385084262358,-4.62882860673558
-10.7344005924387,-6.32095203791991,-4.42646358428056
-10.3545881929768,-7.8447347159832,-4.07280441178311
-10.0257250208858,-9.59265655611451,-3.6326323941679
-9.68054412332721,-11.6286925337974,-3.0771753108692
-9.31001395844375,-13.8443514550931,-2.45819801555556
-8.67067498812692,-16.1412558406288,-1.71604329442748
-7.80877046183469,-18.421697471391,-0.907434324345682
-6.50982337737924,-20.6919140523172,0.150718309465164
-4.71789553399321,-22.8213128812399,1.46749416276529
-2.57157068262263,-24.7520578748104,2.79762937093027
-0.50764148711184,-26.6286679004332,3.96086175493691
1.65496566013925,-28.0897366917374,4.83062807598152
3.92875873971603,-29.0298702287155,5.26765845443851
6.28385031914828,-29.5138634329932,5.20010642018685
8.7475061533934,-29.5053257027849,4.55200591105012
11.3844255505528,-29.0642355631576,3.32234592961221
14.3597792376337,-28.2642719243978,1.4446809532858
17.7485479985326,-27.2373467012032,-0.927432280038721
21.4563570614855,-26.1333217049064,-3.49466993465931
25.6087480713929,-25.1541811290299,-6.10544831635341
29.7894074014003,-24.2538897250348,-8.76348130877537
33.8447960891929,-23.3126264534268,-11.058091883614
37.9418155972502,-22.2515410189292,-12.8262963292384
41.7378777315774,-20.9103143299167,-13.986077585808
45.1193594045701,-18.5321021329138,-14.4471371648469
47.2556702989677,-14.2478767954647,-13.9348254544539
47.6371519877413,-9.01798888916221,-12.7938588160288
46.5778644275864,-2.98619591044447,-10.8564873055087
43.8489570955373,3.26245952386348,-7.88314718948881
39.4586849454589,8.97326318340858,-3.79053647660748
33.6084449872066,13.5415170685722,1.33387553840727
26.33610924631,16.7499670417793,7.37319875453853
17.8071649703078,18.2212456403678,13.9871215190467
8.84652278964136,17.5716428077028,20.4206236306354
0.60020945101447,14.8590055425685,25.8767185931212
-6.48994367051725,10.6194072743072,29.9241034756513
-12.4448933115917,5.22988485237495,32.5963900677007
-17.2598325358263,-0.667213137617704,33.9717003392246
-21.0115903143806,-6.51430776855234,34.1619916045141
-23.5614382296828,-11.6758292184356,33.3732119773071
-25.0548185357498,-15.7130594507409,32.0052123018574
-25.4891935330526,-18.9193232342558,29.5620772083297
-24.7977337974364,-21.5008497609174,25.3369986316943
-23.7157105409077,-23.5081972087926,19.3829585152807
-22.6197953437773,-25.5420540154496,12.4886660288205
-21.4612256788878,-27.8451854175316,6.83635362783424
-19.9041507153758,-29.7040291410517,3.23538674207697
-18.1871487757011,-30.5078770613355,0.822215600416336
-15.783855121344,-30.1672447849888,-0.18681281239221
-12.7579653648257,-28.9511402331226,-0.765621003250863
-9.3487239496587,-27.2896106802693,-0.58869280347539
-5.92323123606643,-25.431308234422,0.539707041043126
-3.93968801261244,0.512251892362648,-33.0019215029549
-3.31687951928829,0.133456677389808,-33.1658569309148
-3.11024862334849,-0.341702102353931,-33.3420634471062
-3.41916832531661,-0.638352549512316,-33.4777854120365
-3.59915704051103,-0.338103031431324,-33.3844045945775
-4.26332824274654,0.15108294221666,-33.4223193355648
-4.40812004767758,0.648512111787637,-33.395117634558
-4.83542773953454,0.0290211073845033,-33.4678533757657
-5.39267413353988,-0.583070778367387,-33.5709355250316
-5.74621360599235,-1.1842151073522,-33.7927794819568
-5.90728144776004,-2.00125666301691,-34.0344023956023
-6.1986256301975,-2.92456631512564,-34.3209323193901
-7.02295345408017,-3.54234473791156,-34.6314920448745
-7.12317888944477,-3.26454632529524,-34.7823337129116
-7.40965765515588,-2.88842335391364,-34.9539470294066
-7.51473316176193,-2.63559327413795,-35.0423838319025
-7.160504014864,-2.55988570076817,-35.0258056720818
-6.61509609306236,-2.45201910747433,-34.9143538115703
-6.19895321209813,-2.54905413086283,-34.7519552007406
-5.82977230649351,-2.70529678831739,-34.6375198484881
-5.22547418819914,-2.7141148226025,-34.4867240223374
-4.65891992808816,-2.62918463473157,-34.4128568209222
-4.04766494292655,-2.38317503165052,-34.395172126379
-3.61965738197643,-1.88072498693271,-34.3393636774553
-3.34979428220632,-1.29441198145922,-34.3910020141033
-2.96370612979936,-0.794178082871388,-34.4892140969668
-2.46111104620669,-0.866925934712824,-34.5505323917921
-2.42733182927959,-1.33906029329908,-34.6138838851099
-1.96302930094381,-1.64397076221425,-34.43480979351
-1.39482034122436,-1.56063205863358,-34.1972427750651
-0.89671927865885,-0.919220955951549,-33.8258026450056
-0.267076031343454,-0.210310486390934,-33.4686129552528
-0.251934226811906,0.830958273749856,-33.1686148860016
-0.129750933606473,1.25392262595308,-33.3234628711367
0.600652093276173,1.19829460740948,-33.8040143810502
0.541253270828955,1.03738435093324,-34.2341493948013
0.661903684803452,0.0546460069364684,-34.596107383775
1.31706493112698,-0.873734625422293,-34.9541327047852
1.930824379517,-1.34747729478206,-35.2056092093368
1.86148136766912,-1.51273739863714,-35.3778459732711
1.8187609831467,-1.35366610915578,-35.4457181601064
1.96162970132194,-0.764355441011099,-35.5142228436447
1.98412257940338,-0.216861812193111,-35.5512248101382
2.14295777522014,0.377344983541141,-35.9279340941447
3.40891853902881,0.93015208560963,-36.6885850618881
4.88483081614038,0.774058851689113,-37.640108240672
5.68145771971318,0.311451096629581,-38.8678503858622
6.83127738678837,-1.03920879932402,-40.1834470756325
8.01013073015274,-2.20972111256933,-41.5480382280047
9.16090786653944,-2.94158709066991,-42.854659115131
9.80717464104198,-3.25368949945889,-44.0789413075605
10.7162410431293,-2.99135067493879,-45.4467061224712
11.7539209242359,-2.1985034744439,-46.7646236399186
12.7705130175951,-1.51250478564282,-48.1576083838224
