-9.34287943530984,6.41729910041915,-0.0623195489921044
-9.75057947848706,7.17082866031934,0.361299280899029
-9.93852727850252,7.48211659452115,0.609605117477873
-9.94764454676098,7.8565124924616,0.578414041111295
-9.64207966473074,8.40629962416791,0.73620750212146
-8.55028981832799,9.6716249057646,1.52425876434154
-7.29436037324512,11.4359080682002,2.329485345201
-5.89925518685344,13.209036917299,3.19002480189372
-4.41979373006037,14.9328136582244,4.22558679199625
-2.91874482601579,16.5337994912903,5.35326789573178
-1.35530290456182,17.9416280554709,6.59430723059014
0.157834985879776,19.0445098083438,7.86178158543641
1.57876843414105,19.8758659552335,9.1858296139469
2.86826215806186,20.5184435981484,10.3441593103278
4.08514510786178,21.0965776459555,11.3239174051769
5.19722362574,21.5040638264467,12.1430520940158
6.27698390999394,21.7584104367094,12.941776282091
7.423078247684,22.1770241432715,13.7106997541098
8.56038613593893,22.4664106698084,14.3455797364881
9.6797455212626,22.5611349665275,14.9769412213189
10.5610166103715,22.4219403284866,15.5425990334711
11.3488601293836,22.1501349941362,16.0444559888136
11.9536486000759,21.586992833358,16.4358004541608
12.175704436565,20.9490997391312,16.6466201078947
11.8159015004866,20.4300931733173,16.270489982546
11.0319239274518,20.0767731668691,15.8336786329236
10.0930153916328,19.9742128227803,15.3633065727624
9.16354179202308,20.228482993485,14.8021418576584
8.27284160804621,20.605834938641,14.3798623430552
7.70476608119349,21.1759823560152,14.0373880792703
7.44320737982418,21.757921120125,13.81325658475
7.48255135078542,22.2115491208129,13.4302799370876
7.24097282849614,21.7999717339919,12.776800339858
6.79297726438634,21.2558876940764,12.6258341752001
6.41865319879128,21.4589646334311,12.4389256628183
6.33814359068548,21.9013537430124,12.4596978624392
6.97981799910728,22.1313328916759,12.6790285435885
7.19604015454459,22.2838891079172,12.8599302688284
6.93942307968974,22.5327586725166,12.5702820268943
6.56939506730448,22.7535190330715,12.2789432879488
6.06141623958599,22.9065496777843,12.1119186037667
5.51616099882607,22.7773791751859,11.9295838516353
5.38393712229011,22.7516483851122,11.8412204492546
5.51288463375751,22.5201038396306,12.013009174826
6.12862598133863,21.8109528200169,12.7548940806941
6.61004866170884,21.0004708385434,13.4963454001597
6.85672244807,19.6932850577158,13.6595260053225
6.91853364692228,18.3401778932262,14.013746067604
6.56486500443541,17.0192829132035,14.1913424177939
5.91575498938381,15.8269659392987,14.1913242120886
5.09744684769081,14.9354758119222,14.2156954979373
4.55995750684472,14.4797757074842,14.5098342906667
4.1734969371493,14.0991763070683,14.4972511186727
4.11286574948003,13.1562415798933,15.1788749322343
3.96106366244537,11.868511364341,15.7912382709805
3.84200780330574,9.82730824472559,16.2794802921838
3.72462237248808,7.47051370912063,16.5592920862541
3.13113704679234,5.18909020628704,16.4381091536274
2.11856726130017,3.2570964980264,16.082008834284
0.955998089390879,1.35134423605166,15.780679298763
-0.607699538934493,-0.233939203927291,15.145926174618
-2.11245860930988,-1.39719311068522,14.5090370436012
-3.49134788806525,-2.33715805314124,13.80808304447
-4.81753720964842,-3.15806746331438,12.904638615542
-5.9745698164537,-3.76907335626054,11.8739849254729
-6.80163999747646,-4.07946794363444,10.9002254533638
-7.35662997634107,-4.16650580343147,10.1324311938147
-7.84804487306903,-4.04702306734079,9.29404315248948
-8.27592648650668,-3.63636624099394,8.43074572945296
-8.58710470691279,-2.87089973540728,7.79015292650034
-8.84445352574546,-1.80871091709904,7.20484083143644
-8.81556100461396,-0.434357683019093,6.93906311129272
-8.55574017994642,1.00041210354411,6.92502348319839
-8.33018260819483,1.66142419511878,7.42631210774408
-7.96571561525051,2.21433479472915,8.02430026398617
-7.63228446865122,3.1291878133506,8.3750192456693
-6.37664294825347,3.92391107504738,9.76985346839887
-4.208792668384,5.12271400693451,11.8225057415208
-1.87858183988652,6.54942716879156,14.0699473773769
0.442497043682902,8.17553664799027,16.3202442278931
2.69645776784446,9.82256500370513,18.6105715348187
0.579608552247319,4.77563587097463,-21.4009794882755
0.647664185211052,4.53271269265782,-22.3337922967835
0.396004848259148,5.53678119241757,-22.7553207963683
0.679884204709203,6.60965037446127,-22.7292532391227
1.08871312502928,6.14987740819819,-22.5981128562375
1.04035393512963,6.0970505125652,-23.5056163108151
0.70610797068815,6.05603413708723,-24.3755508725715
0.226720854868717,6.05895660178394,-24.6392906450594
-0.158212849182469,6.66994629672697,-25.2290546721543
-0.422337867400852,6.98106729120674,-25.8984847252753
-0.9981145603589,7.32554942276358,-26.0430820973198
-1.20877194491447,8.17047747430207,-25.8694563885103
-1.4590658552521,8.89832443196622,-25.9445468236263
-2.05787692021492,9.16972854980798,-25.7834605424759
-2.63683689463284,8.19131934589539,-25.7006708882907
-3.204311276409,6.8361002134779,-25.2990243718075
-3.38195755293752,5.53359291841127,-24.9452012129337
-3.41676903273753,4.29240662126143,-24.6203123294802
-3.14142193994474,3.26994277238522,-24.3996148351843
-2.60805371649909,2.76616451237157,-24.2532200551951
-2.08730666753251,2.31024002452903,-23.9298000359489
-2.52785117399677,2.00888251950457,-24.4758740874513
-2.98203438579857,2.39354624684121,-24.6732654879028
-2.96124015913862,2.62180827948734,-24.8404099543364
-3.46686812109899,2.1457701634735,-23.91010452427
-4.20365512946299,1.00997543953355,-23.4818626279196
-4.93804162857682,0.669934799530646,-22.7200971049366
-5.56568640493948,-0.295965942004104,-22.8146462078773
-5.07892432475329,-0.434887633420774,-23.1074145241887
-4.66592539766761,-0.98123151077012,-23.1345588954161
-4.50238769810534,-1.7658107332321,-23.8038851179414
-3.96165685081888,-2.00119183051179,-23.9521489666589
-4.03314956546492,-1.27371994404504,-24.1023253521879
-3.84004163707528,-1.62287816092631,-23.7449534183924
-4.22225297600072,-1.99576216802971,-24.2489712926865
-4.90231173539742,-1.39436453639192,-23.7448904665031
-5.35189214363289,-1.20431967100037,-23.6467263674406
-4.84888814996823,-1.79492815752837,-23.333703590297
-5.04827726028237,-1.43018355633262,-23.4047819148442
-5.54854886556636,-1.49232290258558,-22.9845474103351
-5.69801846737206,-1.31149132856847,-23.2657921436007
-4.99636792703721,-1.56399116676007,-23.8945518401623
-5.01819442468071,-2.24811171377479,-23.7395928339043
-4.28304948379871,-2.74427699382094,-23.7576690681351
-3.85551583540251,-2.31540696775133,-23.563224101525
-3.23411185718687,-1.99097303644523,-23.5550907195023
-2.6017277583304,-1.86625408087266,-24.0697575799448
-2.18214285409375,-2.69873744025896,-24.131866226658
-2.20674825661315,-2.69798539747627,-23.436312869771
-1.74982652615562,-1.78172663882784,-23.572891645398
-1.36020913365458,-0.902454540801235,-23.121574242345
-1.81121521428673,-0.485665026476061,-23.6614333286158
-1.1684716204879,-0.131560978335604,-23.8147713219156
-0.995856693284116,-0.5563844485257,-23.4402756171988
-1.56290767822462,-0.929235553120189,-23.3313819951498
-1.93797020956213,-1.19072187682354,-22.869239070573
-1.9805825323432,-1.58775708489547,-22.519496487802
-2.2955483235805,-1.22161510882417,-22.923813908663
-2.88995266678193,-1.09401480510857,-22.8608829908878
-3.08220861708578,-0.565157749791543,-22.8501679494864
-2.88573575832784,0.0134474279679655,-23.0521170390064
-2.93521188662345,-0.0754242809732039,-22.2696092942263
-2.23553230576699,-0.485968811344377,-21.9328759256544
-1.62502149535523,0.142977522709374,-22.179572341155
-1.28992636260225,1.05858463781127,-22.3182442697595
-0.805356662071588,1.86218596070466,-22.2047622308589
-1.46405116572734,1.30387468975151,-22.4791651066019
-2.22357699876466,1.16273200684592,-22.3953717397411
-2.66959710936193,0.59812670728261,-22.4577769561249
-2.65827221061836,-0.255791193103737,-22.4876811655374
-2.60246758800817,-0.957409110913464,-22.5040732130181
-1.87534417147745,-0.766298679384575,-23.0216228851359
-1.2260630191364,-0.771746758712174,-23.2541463965175
-1.45351072336099,-1.84357061544852,-23.5980435893216
-2.23279766998685,-2.85201454299389,-23.5478426441915
-1.9499321529825,-3.17851076621087,-23.2599839738842
-1.78239718120097,-3.9487860280427,-23.9043369614458
-1.987182606836,-3.60146341002698,-23.6457065487231
-2.9983084631353,-3.25600076357427,-24.0085398878272
-3.46263161562646,-2.62957085642226,-24.3988857392091
-4.06074839070189,-1.54277773583825,-24.229478791116
-5.00845756817155,-0.892949201419798,-23.9959164671239
-5.92194158858057,-0.792604669666152,-24.2145097195411
-6.69593228109927,-1.24067983594024,-24.0568704424804
-6.74058101593718,-1.15312947577102,-23.3879835429082
-7.11969178201351,-1.45093358268271,-24.2039427179958
-7.60365459148887,-2.21679185951419,-23.913300335748
-8.049994495523,-3.12406183164195,-23.8931443968579
-8.37515725855156,-3.94399187720001,-23.8824846873553
-9.61378306094756,-3.95179733655292,-24.1828517563472
-10.0837411677769,-3.45151175990755,-23.8066643272976
-11.3429226026735,-2.98546476928369,-23.8190864027278
-11.7799100130915,-2.38863616068724,-24.3237616784191
-12.3933116835102,-1.63189163396335,-24.6113326071014
-13.4932215445536,-0.647711561074847,-24.783990204677
-14.7327872636562,0.309524665450307,-24.9862522547348
-15.9673437542122,1.21490076900042,-25.1986701009063
-16.8417704327239,1.11003606668522,-25.2402404172151
-18.1348427584711,0.451488926046953,-25.5523180462804
-20.1559941090287,-0.339627671095003,-26.0447859698017
-22.0935515645652,0.239879613716383,-26.9673125633112
-23.8782147515192,0.311092203740611,-26.6047153839451
-26.5012430308141,0.541499592984817,-27.216957539439
-29.1480460977724,0.97922973498682,-27.5158078412503
-31.7151168351771,1.51978652809395,-27.690087536611
-34.2826817264613,2.28434438975344,-28.2653915767069
-36.7279457901919,3.24475224217871,-28.9300669607327
-39.1186338443818,4.31848899092759,-29.5656306027446
-41.4414068337179,5.40282507791653,-30.0324081632707
-43.7497676175287,6.57257868908136,-30.6733532483293
-45.8384814231455,7.76161137924044,-31.2365998776489
-47.6837042852664,9.37083834087477,-32.0218186595115
-49.2542660480135,11.211724426352,-32.7998460836625
-50.7396912402057,13.3444788724974,-33.9938570977228
-51.8579622184367,15.5514900524105,-35.3361932774544
-52.5729214836386,17.6806203661558,-36.7379208888477
-52.8438592129481,19.5481091057115,-38.3468202818188
-52.6818142280442,21.3855244817873,-39.9614617867729
-52.1033860947893,23.1365516908624,-41.6870075155822
-51.1676215970881,24.6741970261224,-43.4247327278437
-49.9084505946905,25.943964445464,-45.0009597654771
-48.3592765166362,26.7966373767459,-46.3061568065724
-46.5413173874937,27.1717918092161,-47.2631068094388
-44.5504881104714,26.9527792831236,-47.8536061276518
-42.5979120449645,25.9845391583879,-47.8393315787139
-40.4737117130904,24.4467555901444,-47.1374800403029
-38.1747012283395,22.3507043084535,-45.6985852301398
-35.799541172562,19.7880972793693,-43.4780395429377
-33.3608272362395,16.6556612869646,-40.4297910488319
-30.85023558391,13.0058354562061,-36.568942127011
-28.2893718988115,8.82423541790082,-31.7817410774619
-25.5118643216512,3.99934791951539,-25.8635842953559
-22.176485026092,-1.37805325662115,-18.5068025674465
-17.7782393358329,-6.7127606229221,-9.34754326537217
-12.6059611916291,-11.4139157366789,1.20901699669672
-6.7536241796821,-15.3943573868156,13.059869748684
-0.119287161335521,-18.7031753373206,26.3491371170527
7.15795192038699,-21.2057151332933,40.6378950796515
14.7572525644473,-22.8334234791893,55.1059728402913
22.3207048928575,-23.5723125418735,68.8863848994397
29.551677977116,-23.3683504416701,81.3941573203745
36.0959087899699,-22.2272002956407,92.0915265215345
41.7520080826684,-20.3039172036209,100.738468969739
46.3540286765469,-17.6815848802379,107.323635453637
49.9445878363953,-14.9950766778512,111.802989195346
52.6905260833507,-12.0571402868189,114.861099145521
54.4983147536151,-9.20915132632752,116.689499510979
55.5701766636884,-6.21848928210519,117.635857423318
56.0190989722323,-2.94944028623717,117.772154660101
55.7801213562237,-0.124697072234866,116.912050951368
54.9823069933549,1.98410640588558,114.961292746428
53.7266912004708,3.34743066724009,112.236662345833
52.4658140899565,5.19822255427464,109.02943613459
51.440704111242,8.49472715566052,106.063374222489
50.4151407752224,12.1554491501439,103.578098051726
49.351964827536,15.7520784583322,101.920723841875
48.3765302548737,19.1187689759244,101.134309159828
47.5736069449696,22.1123582143366,101.189553672835
46.9409793657307,24.6143970617299,101.536183924868
46.1911896686656,26.2867605363818,101.660486020732
45.2871723153347,27.2255080036029,101.432326284896
44.2276508819056,27.7172048989206,100.879053582448
43.1751982830682,28.0261903722577,100.158422657534
42.2435280321747,28.3355016740024,99.4621055209261
41.3876811157308,28.5588328990179,98.5736049854441
40.3973778122389,28.3843160526316,97.2526705588231
39.2835643897453,28.0715586522539,95.5538251770523
38.3131207817648,27.0827001926278,92.1719516041893
3.20069010668947,-3.70582440683268,13.4437085206764
2.46494683227061,-4.0250962590277,13.2154291194997
3.10959914838012,-5.14583052701739,13.2791842850127
3.76047819993947,-5.25192244219769,14.0803953194027
2.8282140339655,-5.13576012655663,13.9885265359575
1.93812039146551,-5.25803025562945,13.69377880048
1.25590358597411,-5.89022955607929,13.2908702436258
2.11476482022064,-6.44938973143415,13.431473355414
1.95180196429883,-6.50620413608514,13.0816645622096
1.3689227125046,-6.8776962491441,12.7043305624948
0.718487565762642,-7.36276199450542,12.052946492436
0.128536422036905,-7.83335904259971,11.7657398362362
0.767438000209204,-7.79686103216396,12.2111567264683
1.61433610451134,-8.20724687236544,12.5882956679293
2.35683343017633,-8.24065941401856,12.8027776217926
2.80391448067984,-8.86219159744155,12.7678687930221
3.20928561469259,-9.18175972459112,12.6073921510778
3.51448804332096,-9.33503236577692,12.5207735906256
3.8460479340999,-9.34264501237753,12.6311011536206
4.26091486516714,-8.2405092053024,12.7487265857562
3.75501500918152,-6.97958630859103,12.2209669383462
2.82988427129157,-5.92516583547785,11.7957233141778
2.70377093838692,-4.63402691169441,11.8352396241611
2.14763507550037,-3.69023375714311,11.6266664793053
1.06641455941444,-2.7543438825721,11.1421529469348
-0.407844869248865,-2.44356487519746,10.4687289380537
-1.98708295232376,-2.26757358695854,9.79357558995402
-3.47631554803828,-2.30093162049235,9.09279009562899
-4.7926749177786,-2.25591742316257,8.3834394302454
-6.00639672036356,-1.92191377928574,7.82016274090875
-7.16395548732564,-1.35767709212292,7.39293230082485
-8.26862065997113,-0.97729772656477,6.87796147364209
-8.7064580888055,-0.491984119076476,6.69963716775796
-8.27499838437705,0.152457054075214,6.95624349038245
-7.31977504134658,0.165276387308538,7.30943889593616
-6.42803935123464,0.113419188357538,7.70211489048359
-5.47691821785237,-0.0961170139089734,8.09167764476988
-4.48556713561033,-0.513937222568048,8.45597298959102
-3.42485958074914,-0.679280091654198,8.84913841402343
-2.67766305809329,-0.964330029158225,9.25940729620748
-1.79150014342357,-1.39355377802169,9.84278442099873
-1.54324206655993,-2.05803138253381,9.31022925821271
-1.42685222222806,-3.04012119714434,9.15674416091981
-1.06868121251054,-4.00481749399163,9.08097955878597
-0.885912018242276,-4.95357425726028,8.90014383393815
-0.732324807247815,-5.47245330477935,9.15548903263016
-0.6548922939259,-6.10121138294031,9.11103323681444
-1.01592085844087,-6.39133709749502,8.94595937521382
-0.579503729704092,-5.75966294182286,8.90330800143366
-0.081591710512203,-5.13647851906904,8.89886565084217
0.0562594431887715,-4.83233672628608,9.04885107889883
0.277109423804149,-4.65865510074147,8.87556894533761
0.334631529212956,-4.7410304393196,8.87626420429804
0.143054370031798,-4.79928805988079,8.70024644618046
-0.640986805826571,-5.60723418427662,8.22061221253969
-1.12928730517606,-6.87603614303975,7.33413866168278
-1.7585237540144,-7.82030937331255,6.6246721606444
-1.38132601933347,-8.78497200585657,6.93828339367908
-2.06801237010028,-9.00208172893672,6.70645018528526
-2.65180284580733,-8.63585065561921,6.64638222098553
-3.58454371472215,-8.77629638172889,6.56301072825323
-3.76543070546927,-9.5434718206241,6.26298786527227
-3.30884341632862,-10.1534229484561,6.52840084246562
-2.67931294452285,-10.8095165022323,6.3753878289648
-3.74849499604811,-11.5209683742398,5.32636030732114
-4.88838832005958,-12.0329009281339,3.87184572804546
-6.12413529207329,-12.4412796785326,2.47847888637973
-7.902681304656,-12.9775985756876,0.57138511767917
-10.1377482093516,-13.8629644386801,-1.86743864560699
-12.3946621346453,-13.8285153068837,-4.53146241303398
-14.8055938051369,-13.2399502318534,-7.17188653852152
-17.6735384703978,-12.6718832954209,-9.91753888104433
-20.3479457726475,-13.0851924826626,-12.4025785745742
-23.3956353352487,-13.0928672730914,-15.1185916741075
-25.4505306503168,-12.9437141821753,-17.5668235250538
-28.1961683554743,-12.3279835075326,-20.5065176633408
-30.3026806211633,-10.7895926476442,-22.9412056072178
-32.3329475778969,-10.7145024466485,-24.9388590869084
-34.4178459659972,-10.6413532596416,-27.2392711708219
-36.7826744700687,-9.82874607977838,-29.7455667415194
-39.0031632773604,-8.03869186245595,-32.0644489343153
-41.0908043346212,-5.44763613943431,-34.2906021846627
-43.0874565116173,-2.33803668294082,-36.3725421060325
-44.8524090407477,1.22296631492808,-38.1215824387152
-46.4014424813234,5.02392796351756,-39.4833290418792
-47.7608927729782,8.75593711609521,-40.2387582687112
-48.9924434297785,11.7414040633254,-40.3030288255281
-49.405539874327,13.802457962856,-39.6610339060159
-49.1608771310992,15.3147703446726,-38.6589634730673
-48.1756936810696,16.2102405079286,-37.2123053871527
-46.9440872703429,16.7411801742537,-35.3255052462897
-45.5659249488223,17.106859333765,-33.0589395838855
-43.7673990390049,17.3504134715599,-30.5511144300606
-41.9879826012453,17.5687203001785,-27.8696608397893
-39.8469732019071,17.7432759097996,-24.8795326125508
-37.4282746769103,17.9290117471549,-21.5594974189016
-34.8486329838342,18.1447189682896,-17.7782757967449
-32.1758663068594,18.3602699877018,-13.5927433088391
-29.3626454528771,18.5908915372006,-8.99472089405444
-26.4390983774771,18.8477089126472,-3.99289954336167
-23.3584919346736,19.0920443122379,1.34251113658462
-20.0669781128059,19.197995938552,6.93176580918207
-16.566439193038,18.992758003412,12.7475888113311
-12.7940980066828,18.4090252830636,18.7394049960636
-8.69891652055375,17.4245527343593,24.9277712742382
-4.38714724687057,16.0645405525637,31.2440137141515
0.0344899217712204,14.482044912187,37.5186722672849
4.50245521337139,12.839859116458,43.5063146657249
8.97879071783725,11.1947316083423,48.9547583292541
13.3863159302349,9.75823416926135,53.7442183738467
17.7733583759612,8.90186098244018,58.0473465225438
22.4048408375657,8.88069105365173,62.0048481839353
27.1670347432196,9.86424474920848,65.3982483788489
31.6043970116813,11.7091709377832,67.9064478485406
35.4855163268474,14.091983910823,69.3896233731758
38.7501856367008,16.6973986933973,69.9058511409792
41.5559165685372,19.1534189921692,69.4423280413358
43.7674538139815,21.228206244294,68.2887185973693
45.3487921539324,22.8840801070695,66.6442689666614
46.321347243269,24.1339696332621,64.6669719938849
46.6736038339465,25.0100710522742,62.5497672324177
46.4433689308887,25.5430632011805,60.4763949312109
45.6763786925608,25.7398607948624,58.6294822439326
44.3688091186124,25.6125877825609,57.1981628297422
42.5713110222801,25.2736965550079,56.0643864047444
40.2393028676555,24.9777791345644,55.0913201784092
36.5751930946337,24.7980543790211,54.1255527783491
32.2993478269342,24.1273255613572,52.5897808459945
28.0801368819163,23.2338025574597,50.4636022245992
24.3022553771753,22.3651865059916,47.9320224477372
21.1701156758044,21.7675550186596,45.2139419938798
18.5918280325642,21.6823395336851,42.5451376551836
16.5589297285992,21.7553975162023,40.0032424472192
15.008810190515,21.8364970350522,37.7436100230246
13.9057479220913,21.7797105479809,35.8073913017468
13.2256718194745,21.4872556699157,34.2319618825337
12.9840233299847,20.481097668484,32.9352436136884
12.6192747668996,19.2618956090221,31.6687330616248
11.9921399951228,17.9716758334663,30.3829888156722
11.0149497463992,16.6157771934964,29.027150232135
9.60928749492646,15.2720134406137,27.5542174472756
7.85303973304633,14.1948809707253,26.2185072517475
5.94612372101672,13.5891832353627,25.0248202264194
3.90541292392653,13.4761765505046,24.0001403230449
2.07107926684036,13.7500506227828,23.1653475415598
0.61084419347221,14.2752256852202,22.5631983519944
-0.350422146350977,14.9033431327516,22.1386413475827
-0.821710707031193,15.4372732400268,21.8102839316813
-0.738365888830472,15.8007103234076,21.7334058981267
0.565354977305389,15.7480241268673,21.8709148684837
2.45597169275148,14.2803474138061,21.5805510065052
4.19412259444931,12.6911064357297,21.2959988280803
5.38379140236702,10.9676658488858,21.0475280217844
5.40593456070128,9.26765143117111,20.8188104336879
4.46476370197599,7.65977063725102,20.6678766690723
3.05146124309341,6.35364385735434,20.4611472415556
1.75085035066684,5.25320381338001,20.1052606577429
0.75436241803641,4.39210803872203,19.7144450167377
0.0998538687777453,3.67573261508278,19.4337762919003
-0.0243483858604786,3.09164425676533,19.3364796086461
0.27410241196382,2.23857993350936,19.3888116879316
1.37268791801509,0.782152610282462,19.6994776031904
3.31095426001434,-0.634630988891367,20.1284869599719
5.80095742308686,-1.64131769905622,20.7684740627814
8.35774579800336,-2.77567560703426,21.4285201950587
10.8811220439561,-4.17798149610918,22.3797701936578
13.1297365431285,-5.87682816149345,23.6636459485648
15.0735328391615,-7.67773626720985,24.9336216143292
16.8068913270807,-9.31189646503572,26.3365523787181
18.3066530663077,-10.521953202032,27.5229874479153
19.4933166274528,-12.4705419565345,28.5623883437523
19.729875756896,-14.9548259387383,29.1970601037414
21.1264782208493,-17.4355069931153,29.7391017724717
22.6339779074012,-19.7029916701703,29.9107193545634
23.954883027128,-22.2628191370284,29.9809275542831
24.9413487121369,-25.2111316423603,29.9301922663521
25.4773375473898,-28.4106764711742,29.5420147008146
25.7604254932136,-31.6554367718459,28.8816561169554
23.7330413398163,-34.5076206794162,27.2209925941774
20.8906879212123,-37.3824125675909,25.0276593852815
17.2825846127379,-40.2456922077247,22.0195338818506
13.7423355842677,-43.0109203381742,18.5451644273336
9.66641913701904,-45.0908466589771,14.1864939037564
2.99217331100051,-45.8378756049944,8.13710103175968
-4.05546510443936,-45.4661658931009,1.19248731122775
-10.8115777928712,-44.3542868197429,-5.8839573114476
-17.0761998959919,-42.6701910060158,-12.6735486233975
-22.6005870291144,-40.4631414345213,-18.83659540851
-27.0382881604493,-37.6537873360403,-24.13959563937
-30.5857834782292,-34.1962418753191,-28.6769896377309
-33.6432411394524,-30.0906452693041,-32.7065366104155
-36.20334530253,-25.3709876980509,-36.1087005169213
-38.170024229616,-19.9681883493438,-38.9888518163295
-39.3863031714063,-13.930214757759,-41.3515822097634
-39.9098210104215,-7.55652378896049,-43.16742962097
-39.8035823702029,-1.12013171645268,-44.5320771391114
-39.1083871545198,4.99304589242289,-45.4768246244856
-37.8865561715648,10.5268606694039,-46.0925959979958
-36.1856865850011,15.3082228787308,-46.5381491666408
-34.006413545935,19.2885601206422,-46.8129208556759
-31.3384961775558,22.4898569769927,-46.8714051618869
-28.2442566386945,25.0787471134749,-46.7226865132491
-24.8436109961647,27.1701631187186,-46.3052416167756
-21.1851383962512,28.9098131455958,-45.6480673596942
-17.2435854516817,30.3717603864471,-44.4413377543598
-13.2409735266636,31.6564064404384,-42.7225225588162
-9.20972209896727,32.8022736322212,-40.265933309213
-5.22347691311537,33.8116269698015,-36.9172481418156
-1.43090891988048,34.6687555917814,-32.8367174259944
2.22762664320529,35.1897705431232,-27.9087472109217
5.71006962416389,34.9957665052957,-21.9837007567815
8.89120536572416,33.9168724293498,-15.5596602673332
11.7094254532297,32.0641687010681,-8.91040777751773
14.1666414392211,29.6395781888973,-2.15305945042018
16.3621380172505,27.0573741648474,4.47574653532719
18.2966278199363,24.6451153268203,10.7923091915231
20.054345186234,22.6386222216649,16.6464167772038
21.6695703105091,21.0630407586143,22.0292809023932
23.1062681847415,19.8373254641588,26.9400936195902
24.3371022591701,18.8812078969092,31.4318438572812
25.2904688883598,18.0773046981369,35.4590381738596
25.8852996292394,17.2758973894111,38.9353092038883
26.1471043807645,16.4325892251105,41.8723140893806
26.1204221357521,15.5336004784206,44.2763740411903
25.7699493236018,14.6070804274276,46.1027121919067
25.2741722324425,13.8548121900656,47.4588095550691
24.7747184794677,13.4163590975359,48.4288314472563
24.3425806433077,13.3382662409779,49.1625306937832
23.7968279045286,13.4812546149425,49.5604600772334
23.1279728957263,13.6281173174498,49.7863073975
22.4402269353089,13.6915600982913,50.0076916841368
21.6514406103677,13.5669409345856,50.1376700771794
20.7517814913726,13.1707240302107,50.1779841944804
19.8180833696209,12.5010401315903,50.0421903926918
18.9070791002991,11.5215889343033,49.7285789462028
18.0544701166075,10.2587749345141,49.1907153551547
17.2408828148992,8.82834868523213,48.4158924718104
16.5459733834361,7.23663091320157,47.487097243988
15.8556649489065,5.47026839202807,46.3866116871052
15.0668674316975,3.56904149723863,45.1719391827327
14.2124900852941,1.88770686006579,43.8778748465978
13.2505783157032,0.620032070896467,42.537121147032
12.1496465127043,-0.0598280037567362,41.1695586245629
11.0321712750434,-0.197553619960225,39.8020489538857
10.0343775240999,0.115513871249853,38.3672142101262
9.31511651514251,0.0847823927468247,37.0233572446182
8.89173845682408,-0.461730856391538,35.758620687555
8.98641335305639,-1.56004765569701,34.7778561359864
9.42750390125979,-2.93651051014941,34.0656334097123
10.0354262239926,-4.38544727151084,33.5514656537524
10.7126997678221,-5.83624493008737,33.1086381432143
11.1597902277487,-7.36130310751207,32.5205927258211
11.1481301866193,-8.57860989848997,31.7882417555106
10.750182960288,-9.24428822289103,30.8497854794598
10.1581264072233,-9.41177803257735,29.8747010480452
9.486349585181,-9.32349716613364,28.7402202245968
8.73629009263581,-8.90845846332586,27.6445380394126
7.46474427758055,-8.3092541699738,26.3331171983507
6.26895939981517,-7.71163515886017,25.0967590102802
5.30845752539069,-7.25292078936527,24.0081552418145
5.05436228044591,-7.41302512972996,23.1158506648422
5.3211974690298,-7.92274464706826,22.3860092069569
6.58596488831641,-9.19421019539535,21.7180852652127
8.37290710181119,-10.871737591786,21.759434590322
10.0688721520363,-12.4014696552904,21.8034934384172
11.3682395259529,-13.7482749615722,21.5902133002775
11.9651989493012,-14.9169506101786,21.0585828539785
11.2751005403061,-15.7421838564137,19.6054777301306
9.48403914387592,-15.5914207404361,17.6370583069239
7.47945691412681,-15.0342379767193,15.709720177752
5.48901521672174,-14.0518423151588,14.0496396766222
3.65386399319595,-13.18353091629,12.5606422311742
2.05123977924578,-12.3865727000659,11.2875962621869
0.758214765692484,-11.7263404171476,10.1455371195915
-0.359280762439709,-11.364527455045,9.18483465235062
-0.781700050884518,-10.8257592809492,8.67827510814996
-0.0744507530734497,-11.4116612604949,9.12326415484276
0.862595121653076,-11.5955466612734,9.84139126405248
1.6205859166292,-10.6318352263513,10.0074778330541
1.17259818599361,-8.97003308984009,9.81817300291721
0.458061031357715,-7.38766233535789,9.49972774808558
-0.53332563776787,-6.12251997594554,8.91006043410685
-1.6962456480617,-5.12494741579779,8.14807661841364
-2.81644300113968,-4.27747327835456,7.37392808965902
-3.6926402386323,-3.45822762645385,6.84469553789921
-4.30228959814825,-2.75290225605063,6.46350123766235
-4.42875134404776,-2.10738363936204,6.28539997140836
-3.78903995052339,-1.89766599194697,6.95616966330174
-3.11767081303587,-1.69146656961394,7.65510175842169
-2.41007047710329,-1.48614603421052,8.3501242873249
-1.69681070932666,-1.18521613333508,9.00728266386193
-0.98730903276584,-1.00059509251328,9.61799949186496
-0.397226462111153,-1.03284093791001,10.0916355937763
0.206268157137847,-1.58838930278519,10.4203645541407
0.871598974240098,-2.11172388469608,10.7500476629193
1.28180378178286,-2.48869854747188,10.532859114018
0.854114594081239,-3.38639933307924,9.60389936884181
0.285575320027961,-4.47560978104137,8.83643219268679
-0.265471195480848,-5.56279898377319,8.09926625856619
-1.19368909672911,-6.02712655849216,7.36737403332067
-1.9364736774457,-5.49936602865364,6.83039893892949
-2.88302141382369,-5.55647523188211,6.08307796017511
-3.87113088125545,-5.48761573778999,5.34480789074936
-4.40414913216449,-4.98011530248957,4.77707633069685
-4.37524600689685,-4.38868645145139,4.90041858885706
-3.87043731338018,-4.10914447630625,5.25459324540253
-2.78322651157379,-4.51262941138848,6.09012115538777
