14.868874653011,-5.60018293502428,-90.0999487560392
16.9414428391887,-6.94599014428199,-89.5348367916341
19.0525783483111,-8.37068983677169,-88.8556923337196
21.1749825117978,-9.72630696463493,-87.9097552974357
23.2423830020003,-11.1258308890654,-86.849494521687
25.2482223905855,-12.5194162391708,-85.6444867321054
27.1527135872716,-13.6820075436552,-84.1517492165907
28.9386171746594,-14.8064162225428,-82.6163323660539
30.609186420712,-15.7511799198899,-80.7974793906694
32.1334997262453,-16.5090975288162,-78.7361878634065
33.427027622091,-17.0967844544034,-76.6715088598917
34.3274663984817,-17.5689140048982,-74.4332837913712
34.8435553220174,-17.8461733245047,-72.4624563525627
34.9678257078639,-17.7477968013715,-70.8130997101308
34.6105241566024,-17.620468642971,-68.9420630564059
33.8644065172634,-17.4741564717697,-66.9163735929048
32.8160953736712,-17.2817464069413,-65.0732420138105
31.4036370595281,-17.1613902364672,-63.3792177146781
29.5929862644821,-17.127604887275,-62.1004638659118
27.3110790583394,-17.2093177336237,-61.4060804573648
24.4788289900654,-17.3538819112408,-61.3054746224004
21.092252200039,-17.495547618867,-61.8509092712393
17.119260823651,-17.6064119321681,-62.9650975805618
12.6561291969696,-17.6226032523908,-64.5732366517629
7.72179009584058,-17.4394294789428,-66.6620246749307
2.78592813870576,-17.1249112914767,-68.7877565403626
-1.9846581183696,-16.7473943637521,-70.9102911907331
-6.60806366732563,-16.6778683947111,-73.1641611676494
-11.1456991495822,-16.6034596169459,-75.7467638110942
-15.4215703556387,-16.4392476069849,-78.6639130358434
-19.2853762877309,-16.2140287351878,-81.8473262688246
-22.6209436683259,-15.9341167981339,-85.0819557681517
-25.6173197593681,-15.4762002149741,-88.1668612139671
-28.1312255739292,-14.9774106297403,-90.7874790661076
-30.1689435385051,-14.4618216280542,-92.8834743556626
-31.7093096380847,-14.075300835337,-94.4355514221398
-32.6565327602236,-14.0263883688449,-95.5092884093009
-33.0891211156469,-14.4069526034166,-96.3268526087518
-33.003499277176,-15.0024680253531,-97.0184506419193
-32.4637039993968,-15.4663995436465,-97.6453643393511
-31.408402390699,-15.6698625897024,-98.0594826368171
-29.8129484632951,-15.4110977532315,-98.1097124932036
-27.690536093738,-14.7612396587572,-97.6656280102804
-25.3355315191263,-13.8800419550203,-96.7681101556366
-22.7416566724679,-12.7997095253336,-95.4884176273168
-20.1011068648061,-11.8183434268108,-94.0428217418578
-17.5415138405449,-11.1890071981784,-92.6909318359643
-15.1553784793313,-10.987996045471,-91.5244764994263
-12.9570488930597,-10.9141048531703,-90.5612739912739
-11.0771573544882,-11.0770091691964,-89.8154503316093
-9.42011931183916,-11.1072703937628,-89.1518371806923
-8.0057553519219,-11.1380261478944,-88.5287584462102
-6.75589101490757,-11.2144688858198,-87.7862191641707
-5.729489720115,-11.5111628921372,-87.0464451347612
-4.6759872165921,-11.8476931730179,-86.2644254138552
-4.01016299644664,-12.6741075789295,-85.8761621303404
-3.61568477078173,-13.5670707704952,-85.5969408055412
-3.58588977165364,-14.7856492544579,-85.6720241028513
-3.54139603506391,-15.7062719742158,-85.765616559234
-3.75612521252853,-16.4787880086027,-85.9530557241422
-3.57691532314171,-17.1586167418891,-85.8454360063772
-3.18822341865255,-17.3218918505302,-85.6658887349821
-2.17208989176682,-17.1681800550247,-85.1155871468695
-0.930538594786048,-17.2669232451331,-84.589824577929
0.196225350141298,-17.5600713789486,-84.1350442080098
1.11654728130259,-18.1789902814897,-83.9226276564034
1.77489886821845,-18.7374786261544,-83.8624317639281
1.57910814142587,-18.2990287552155,-84.1093302820525
1.47075122862178,-17.4831210684649,-84.2668928797362
1.56993201663262,-16.5166690027757,-84.4575783457163
1.83919686436804,-15.6244125095545,-84.3990798316901
2.15981427315632,-14.9576472199567,-84.4669402592542
2.5488568074324,-14.4361814297239,-84.4301160135412
3.15579557918961,-14.2990305411926,-84.2152617722036
3.44613450695606,-14.3082526539958,-84.2397246785005
2.4030202884857,-14.7161925692315,-85.0751269351458
1.0805412115131,-14.9588000908214,-86.0610985837486
0.230629188364443,-14.9402536363368,-86.7854306421914
-0.410407297187865,-14.313116779377,-87.2511661319707
-1.13863931476461,-13.466529283257,-87.7156022667874
-1.64934253303094,-12.6164025243716,-87.9954884499982
-2.2738835856879,-11.9765851965558,-88.5469148715591
-2.36112153869039,-11.9677093212514,-88.8004926499773
-2.53875355069809,-12.640404000584,-88.9765946917592
-1.49114995665872,-12.6249907737061,-88.260966985622
-0.665856521655719,-12.7652697845907,-87.8097896322984
0.0273292281923107,-12.5970009108345,-87.5198154218623
0.712532874327973,-12.0226571571659,-87.0580455790834
1.07124875808879,-11.5779442606373,-86.8391495825579
1.12627540917932,-11.907132691197,-86.8750664930292
1.69598469466201,-12.6229707088632,-86.5573891674006
3.27280169762341,-12.8498325803295,-85.5566753420665
5.15870839196953,-13.1919112333851,-84.4990094340221
6.91822517426845,-13.681323330893,-83.6023735376454
8.19693146624339,-14.0498083284441,-83.1383693187729
9.2206859332857,-14.5231057669393,-82.7861301539783
10.5468353296486,-14.989534874296,-82.3561433285709
12.1325156277637,-15.1875610810843,-81.8291632352614
13.7268115409812,-15.3376901857247,-81.2812071300527
15.163338107134,-15.7331337771145,-80.7719974753877
16.4623660617694,-16.2487741127096,-80.3614679987434
17.6646407121889,-16.7013415637749,-79.9861436151084
18.6501875774524,-17.0886939042065,-79.7531511633239
19.5676157363609,-17.4731924436614,-79.5845352773993
20.3872652488995,-17.739335895551,-79.513957115617
21.1362280289492,-18.0266389231899,-79.5451468633235
21.8086161592024,-18.3608360809384,-79.6771403669699
22.6019283377851,-18.5539691145873,-79.7996237833886
23.392959835853,-18.9195599470085,-80.0955630023798
24.0980183500383,-19.2554817528429,-80.3825040721293
24.4984634563228,-19.8023387644246,-80.797851772843
24.5577709826338,-20.383408813395,-81.2207425567923
24.2212296240859,-21.1066625649856,-81.6499880501564
23.5073924418143,-21.9518110997691,-82.2329561620691
22.5006071748396,-22.6624520352628,-82.8820485352113
21.2181425888375,-23.1437330116793,-83.5374125704813
19.976528792384,-23.4680694899581,-84.1491170052094
18.6636618412323,-23.7580742144114,-84.8964226589483
17.0783619095062,-23.9807009016581,-85.7004184827089
15.1247017061815,-24.1196344887229,-86.5991537893036
12.9681329349089,-24.1016407508988,-87.5401399743211
10.545262418635,-24.0691005446663,-88.4419017337548
7.39946467528423,-24.2368436589746,-89.5024785703347
3.65669038003335,-24.42503609653,-90.5950286246574
-0.544412369042152,-24.5141633954809,-91.7234209088807
-4.85100325354558,-24.3290603881998,-92.7679893051532
-8.88207230648782,-23.836401025089,-93.5486543794393
-12.4048920958653,-23.0219909734817,-94.0444241484981
-15.2910500981314,-21.8718811570714,-94.1609909647103
-17.589179819059,-20.5324644079025,-93.9858812176265
-19.5800145155093,-19.1357192192724,-93.726797562863
-21.383166056698,-17.7726095133949,-93.379485790859
-23.0601362424152,-16.4781061615545,-93.0132818975138
-24.6857099122092,-15.1609927487454,-92.6452600579291
-25.9033018297574,-13.7776979928433,-92.3215086544106
-26.7396873334641,-12.3168045093739,-91.8954215376585
-27.2088114610033,-10.8231623567226,-91.4617148933807
-27.2810660511736,-9.35230816340315,-91.0549697203217
-27.0362066735271,-7.94675071319842,-90.6940153711667
-26.5084083343821,-6.76698357740836,-90.3568105415799
-25.8695822026826,-5.73165793409086,-90.0709832567128
-25.1000251163479,-4.8703871344162,-89.7682325429288
-24.2943095001707,-4.09104685012351,-89.4693724302917
-23.4974631628723,-3.30301363474252,-89.1908787761386
-22.6946601763987,-2.56995426452523,-88.9607141949775
-21.7742266046699,-1.93086800109421,-88.7894466023543
-20.6928351262855,-1.46198948649422,-88.7013956755931
-19.4577455563137,-1.16957406558839,-88.7730435724042
-18.1878948191251,-1.00502355160396,-88.979754531056
-16.8901813197171,-0.893745637321058,-89.324847773474
-15.5025988074387,-0.788673435958575,-89.7369953900102
-14.024656966662,-0.73656761057523,-90.1260782968143
-12.5382070689092,-0.611609831990574,-90.5050275725578
-11.0730096090247,-0.554070998087378,-90.8943603371464
-9.63945265871279,-0.619445149991609,-91.2583472758629
-8.27615304332491,-0.821203269122684,-91.5212998494458
-7.00123782109684,-1.1573262559037,-91.7649399469795
-5.83680260999806,-1.56426274384583,-92.0992563857031
-4.74809636799928,-2.00495531512112,-92.4554302114701
-3.72641148018726,-2.31746797300864,-92.8171528149558
-2.7925547360522,-2.54084668017285,-93.1491911692428
-1.80771405989104,-2.61147568938268,-93.3328718333852
-0.900623657180925,-2.79874366642534,-93.5290141778046
0.0371108469288056,-2.93481612792517,-93.566670227614
0.892928879647139,-2.97474798929907,-93.5427665976539
1.40472227892156,-3.33466863376548,-93.6840945924034
1.80901297964083,-3.7582540111809,-93.8547094526458
2.22683776597982,-4.18464464321967,-93.9649108961026
2.67961657170368,-4.32185904479942,-93.9227756231474
3.03958342057309,-4.30451112527647,-93.9612201483564
3.28439265207103,-4.31195534505163,-94.0772499134831
3.58735814005436,-4.40037992800154,-94.2315950637016
3.86815443970315,-4.66841784555755,-94.4716685034414
4.16997123909419,-5.1233124287269,-94.7128726781541
4.42775270392257,-5.59292389920143,-94.9955400052043
4.79123551150782,-6.08491416087957,-95.2168408717623
5.34685090604482,-6.4788803043643,-95.2860430789875
5.88246523221735,-6.66747493821915,-95.3114123489206
6.11988242035477,-6.88030293448046,-95.4569716472959
6.45714185281684,-6.87507807934625,-95.4860672976649
6.68522296208904,-6.93744386012634,-95.6171716538161
6.94929946130235,-7.2518295836647,-95.7116061643252
7.17623944423187,-7.82880621783896,-95.8643649256953
7.41958424700608,-8.6121773738612,-95.884941140973
7.58237503353585,-9.28998348825077,-95.9497161574961
7.68755995651412,-9.89894106402109,-95.947894376877
7.534436513211,-10.419257804375,-96.1483250302604
7.70652696072468,-10.4621612104119,-96.0137390623333
7.84727860838456,-10.303879022451,-95.9672670001462
8.0581802253451,-10.0742641530074,-95.8149749660534
8.29436905431526,-9.82333204090725,-95.7473755230017
8.47125408033842,-10.1615057608347,-95.7125455395246
8.56152630548656,-10.3767637140892,-95.7683467832028
7.94393778276979,-11.0253808480683,-96.2387152601144
7.05859847401625,-11.2716571547147,-96.6876800735625
6.20035300915848,-11.1748413460991,-97.1739012920518
6.16962955146865,-10.5403556067575,-97.3965627229761
6.75181694528614,-10.1020495157112,-97.1781859507351
7.16856221514082,-9.62944696170183,-97.1000061396869
7.21656393853429,-9.07672821173998,-97.254826343484
7.43977078800188,-8.81101281554825,-97.4100457085343
7.83409602139841,-8.95080779048618,-97.504393941482
8.00699115678828,-9.20702422005443,-97.7941073619545
8.12883003214698,-9.38302116959729,-98.0389225895679
8.22212765158472,-9.83957397821794,-98.3237748998597
8.76833241578571,-10.1619727479767,-98.3527051383105
9.17921846232382,-10.4745905628682,-98.3298174560912
9.52456139654084,-10.7109277634518,-98.3471629652922
10.0129489554081,-11.1115545299286,-98.2610287526699
10.5874193291917,-11.7278872263239,-98.0933960161101
10.7855233402168,-12.8067992252466,-98.2671703102191
11.2452801199317,-13.5649314770505,-98.0766921163026
11.5715307309485,-14.2554350133347,-97.9485806612325
11.9604125871115,-14.8514965054286,-97.8253400123468
12.5344174609132,-15.4860592001936,-97.6678409484711
13.3995928810905,-15.9794454531543,-97.387283709445
14.3516539613897,-16.3819089869203,-97.0584100221072
15.3788409855601,-16.9000469878458,-96.6738082954801
16.3310011278904,-17.425848147677,-96.239122506982
17.1911467604686,-18.0381874567626,-95.7846469443942
17.8210996172177,-19.0344977676504,-95.6411972922669
18.4816193399913,-19.8080083111175,-95.268495422808
19.1093492003931,-20.6191728917145,-94.7722126001254
19.6939659279896,-21.3664679219627,-94.1379147862714
20.2407395180487,-22.1628169469743,-93.6217562762026
20.7758765566408,-22.7572403924768,-93.1062025144596
21.0902901094735,-23.2443383267152,-92.7249219939092
21.4527159793754,-23.4275810362914,-92.3451675227075
21.5732878701003,-23.2817104255868,-92.0796624227019
21.5664595072136,-23.0587845266491,-91.6275429923211
21.4347810911443,-22.8244300641233,-91.126322333084
20.8890136086767,-22.4195682701096,-90.7896485292164
20.1157293496347,-21.9278396872481,-90.7341848814873
19.5106232541049,-21.4767590606107,-90.6899532478383
18.9219753352966,-20.8339611586006,-90.6434385116936
18.2975680689964,-20.035087283284,-90.6886365610972
17.8456621112947,-19.1826071957347,-90.6610518975497
17.715630039605,-18.2511063536414,-90.2948323595895
17.5170739741837,-17.3553091679516,-89.9022668838967
17.343169045844,-16.5161237302847,-89.3071114257468
16.9506475611996,-15.7782843931815,-88.8785157372546
16.4587416000068,-15.0609261033334,-88.4102983005954
16.0506379699312,-14.2352734358359,-87.6946987744794
15.6514392485202,-13.2980294769779,-86.7597360847084
15.2063651396614,-12.3010240292904,-85.6699618633403
14.8042316659939,-11.2356039578949,-84.2991390917049
14.3141078075908,-9.9825765238702,-82.6885423692189
13.9974524956178,-8.52635255834212,-80.8345177842424
13.6488437312411,-7.01896094024582,-78.9326813827835
13.4611229119466,-5.60838236724224,-76.810474411899
13.119553841199,-4.38850096964084,-74.8750926706819
12.5392538170971,-3.43500807142776,-72.9330257816923
11.4059438774507,-2.41315705722493,-70.9967745693855
9.3807200060585,-1.15892384066985,-68.9386749052524
6.87539846131525,0.199711573774677,-66.4888636225916
4.17897616229441,1.7015245052118,-63.9082256036993
1.40455079461336,3.2463401342792,-61.3103130387829
-1.51958107303791,4.79112764486126,-58.7331670938241
-4.47400801238126,6.14807990944481,-56.2107437324563
-7.66079950480877,7.16608371323331,-53.7026513940949
-11.0512860991003,7.92597421297136,-51.148808404292
-14.6460402731039,7.95517679427499,-48.7327808132213
-18.1931768776255,7.46312964859177,-46.5802178907824
-21.4859137662451,6.44003091993499,-44.6991580114996
-24.4017067414003,4.97246889658284,-43.2417369011185
-26.9986261124439,3.12104237294702,-42.2518914021093
-29.3796653438286,0.929794630535276,-41.6126787999805
-31.5945488642246,-1.567070583276,-41.214980695892
-33.7552444228276,-4.22563362034235,-41.0013707264394
-35.7868059800061,-6.95552990058737,-40.9282384361494
-37.5697264738102,-9.7516181607484,-40.9330195597321
-39.0954204697612,-12.5778758145037,-41.031217026743
-40.286887052257,-15.3685816557399,-41.1707498871875
-40.9231115217466,-18.2408697119825,-41.3238904420712
-41.0500213668337,-21.0895286907131,-41.3269655889723
-41.023698838938,-23.7363198906614,-41.2928470972608
-40.7895410033171,-26.0993279851445,-41.2439161035587
-40.3062853391609,-28.0949980233,-41.1592499486505
-39.6128308388177,-29.6677056290524,-41.1022002581157
-38.760726209009,-30.7259817466034,-41.1220194756177
-37.6379712621082,-31.1323283560304,-41.2868454728912
-36.3098184431351,-31.0524920741872,-41.7596927712794
-34.7177590570307,-30.3596028180187,-42.5308461733868
-32.7824356301507,-29.2589304015583,-43.7115565740273
-30.6743682992025,-27.847579861589,-45.0526094924647
-28.8311495328665,-26.4010994180491,-45.9517505499548
-27.2899971535166,-25.2063580580745,-46.5579603182335
-26.2133889132697,-24.5360075624293,-46.8357223369706
-25.4235851602181,-24.2276508563878,-46.988016037432
-24.8052290927044,-24.0637704023011,-47.0755370939555
-24.2229013138892,-24.0375618139597,-47.2058153950987
-23.6644409356268,-24.0487769604417,-47.228651479752
-23.115043125277,-24.130060582544,-47.224597790671
-22.6430505750592,-24.3351077978611,-46.967156072108
-22.1890937645488,-24.5596034249307,-46.7717208961689
-21.7578191505065,-24.5873550173526,-47.0037653865914
-21.8656765110902,-25.2878300325581,-46.0869980920685
-22.3624986486913,-26.1766502510468,-44.8394810885693
-23.0756608369548,-27.2905434421083,-43.4480164924265
-24.080852504728,-28.8545237738063,-41.6192532738516
-25.002537061342,-30.2657663221473,-39.8931849306411
-25.750614858061,-31.623133906725,-38.28381967869
-26.2822092993834,-32.7189335014833,-37.0082744427212
-26.6195398680994,-33.6220315411785,-35.9763723854073
-26.6075677483845,-34.2796997365641,-35.4479866936695
-26.3190556826581,-34.6989921213628,-35.2928851254174
-25.751891738512,-35.0203204720723,-35.4868512842928
-24.8951342399865,-35.4589715202183,-35.5710593499093
-24.0614996908971,-36.0289245537119,-35.5175258024337
-23.4392124478943,-36.6480849617647,-35.3909684088022
-23.1888907264117,-37.2821115719315,-35.0726752627542
-23.1994826782464,-37.8153871031511,-34.6734727632972
-23.2457738103071,-38.1512951151664,-34.4476913265392
-23.1908588347874,-38.2444217422842,-34.5517601966862
-23.0758685990612,-38.0056675436691,-35.170992279302
-23.0204632461751,-37.667690775314,-35.7681060285258
-22.9903516597976,-37.3474017070935,-36.3496278108698
-22.8992732903943,-37.0829255953118,-36.8813050183838
-22.8065031799416,-36.916019762301,-37.4078867168417
33.1734414387118,-10.1491112291252,-80.5574499668587
36.5820897416239,-6.68417067415507,-82.6007500943173
39.2238437652756,-2.77358462843888,-84.2451215445175
41.2352020112928,1.35281464012732,-85.2224040492786
42.8070493189859,5.58661150294582,-85.4134140175122
44.06623910325,9.79963758217006,-85.088217455091
45.1437622860229,13.7876411252207,-84.6936720450542
45.9877418656693,17.5751750404737,-84.3670228748311
46.4927842496847,21.0552457159102,-83.8936872984278
46.6570108885888,24.1088059055343,-83.2695370429406
46.4820372065458,26.7991712858706,-82.6855263097775
45.9505941555422,29.01231326033,-82.1951249785616
45.3043150175527,30.6465663304055,-81.5452582793276
44.6337291923552,31.8307750223986,-80.7543495215729
43.8184055358798,32.5025814304451,-79.8031071238003
42.6930950695706,32.7215380912015,-78.4010841398578
41.3919816000197,32.7907336187363,-76.4761403551409
39.2408481837748,33.0916140395731,-73.8202080012541
37.2049697164457,33.1967509885265,-71.430889341485
35.4178406823548,33.0794071913869,-69.4481241322312
34.2765413320062,33.0563992360248,-67.979290086377
34.6719524394904,33.0741647727422,-67.5074961323244
35.3990357226294,32.3617675703366,-67.2519459060656
36.0693223980567,31.720149698414,-66.9125440928237
36.5531268073733,31.2343722617639,-66.5247189031197
35.839337566858,31.1508497862851,-65.3942239301559
34.3425593686571,30.566408441044,-64.2522142396544
32.9674923510638,29.9328910305492,-63.2784748103272
31.9689898214949,29.4776102585856,-62.5104694273399
31.6346546030311,28.0914447196505,-62.3042505673406
32.1760795251796,27.7620161583605,-62.319093349516
32.8702005186576,27.570147402234,-62.4516125751063
33.1035523412417,27.5547041953504,-62.2971320668531
32.9434177395558,25.85491060584,-61.9202221504748
32.5892540962641,24.1119272200904,-61.3974970319908
32.7367617834291,23.9541785984632,-60.9241757944286
31.5790541575773,22.9317012421069,-60.0522795777166
30.6484316459469,21.4439143764711,-59.499058482283
29.4333299111378,20.4898265067881,-58.9619228677415
28.3157111737743,20.369415392734,-58.6127604255079
27.7075651071881,20.4021678520632,-58.5159974302911
28.4686442839647,19.4304422919926,-58.8342178150807
29.3804734156357,18.3085459922574,-58.9828953242875
30.3616488436353,17.2884269040514,-58.8606885909763
30.9323586911778,15.8353333110548,-58.2398951638705
30.8110447052113,14.7488952400349,-57.2492455453145
30.2240701793983,13.6392996991508,-56.1949288423781
29.130354312424,12.4175462200728,-55.0928985905999
28.9185774407525,11.1004401867628,-54.5392326798004
29.2344223167648,9.5441722917189,-54.0998303222206
29.787398588749,7.85369009847673,-53.7355757720549
30.749301869192,5.55151052466813,-53.3043362390818
31.7185040733963,2.81184382558845,-52.556135834578
32.420758085665,-0.0208678983223405,-51.4323022115542
33.1652178747275,-2.89773162870119,-49.9867266032477
33.7667740145532,-5.67130050773697,-48.2589918605398
34.152006077181,-7.96821286380954,-46.521039244582
34.3480686924376,-9.8030550776762,-44.7126404533055
34.3144211939295,-11.2253904459675,-42.888875770943
34.7044602662136,-12.7297592930925,-40.8816589119598
35.5208782869431,-14.453502374158,-38.4818351879769
36.8843300434662,-16.4399079578103,-35.5938202961066
38.5933693878779,-18.6782914196859,-31.9628351330193
40.4417649357452,-21.0039749448744,-27.6571758228998
42.1072120840659,-23.1557460945926,-22.8170440084381
43.328212030727,-25.1437018279954,-17.739076289518
43.8303907329329,-26.9580249641611,-12.6479730737656
43.4921410339275,-28.76202359717,-7.51926719147653
42.3998583475462,-30.7859535520211,-2.24701538517572
40.8951711244523,-33.0667860436957,3.08558000498614
39.4274013225902,-35.6414502706643,8.60407082306521
37.6285251743887,-38.4211611743245,14.0519803526352
35.3865807626192,-41.1723488978844,19.1547800837194
32.8428381646017,-43.3818494461839,23.6774850503258
29.5725573088282,-44.2534432414211,26.7146809700721
26.0066197219722,-43.7683584731075,28.1923899479773
22.3980925931679,-41.9763250912727,27.9948552103136
19.0103098334208,-39.3256023101109,26.4223058977722
16.1428360115261,-36.1642779375991,24.0779472275062
13.8357509214925,-32.734741987587,21.1943483643589
12.3067297149194,-29.2040268022026,18.1150617633298
11.5434029367532,-25.8642083695336,15.0739890154884
11.5133744486067,-22.8494917904998,12.1533981456583
12.1564846104243,-20.1810224949148,9.25073436059315
13.4890301969801,-17.7567268436489,6.1859489358258
15.4877887608386,-15.6271845108997,2.7270942817273
18.0424643730227,-13.9107511320437,-0.841757992717533
20.7024190499378,-12.5099735949417,-4.42941378425416
23.2151743103818,-11.1843299301142,-8.63007958762624
25.5039520173674,-9.91840232952096,-13.2629863297227
27.462029612821,-9.04601558241101,-17.5546002091055
29.1437545984904,-8.74634327717574,-20.7402863064781
30.6029270309464,-8.83955167921337,-23.1391390588296
31.9614668698023,-9.04077000986868,-25.4574264777869
33.5107116079172,-9.15713417134768,-27.9880430289761
35.3240117061791,-9.09209137114661,-30.1238707715094
36.858703252154,-8.48056921515624,-32.0759529578287
38.2907955049289,-7.48366050805441,-34.3263815863845
39.7290850228966,-6.4979611040148,-36.3776939132553
40.7250714750743,-5.6869932301702,-38.054639641799
41.4879513991104,-5.66740469964891,-39.454958663976
41.9758795667582,-6.69476089836318,-40.3894522387446
41.9108018668885,-8.25281739419933,-41.0309958443287
41.7765531826473,-9.44117733359365,-41.643147355219
41.7790719031074,-9.92336691425646,-42.2192304048097
42.4441366357528,-9.38798462795827,-42.9412168397901
42.7696137891325,-7.45356681077771,-43.6467218535956
43.3559486188843,-6.66220936489363,-44.542514589085
43.5488418813918,-4.99931028132181,-44.8695493722968
43.6272299575534,-3.94388433969191,-44.8351775630971
43.2312327182307,-5.00982829603192,-44.5135030966118
42.5056051273975,-6.34688467245332,-43.8343816615694
41.7130346631113,-7.46813701274244,-42.9056564860287
40.6840530635669,-8.08836103825566,-41.7068790477579
39.6383592212182,-7.90990570389788,-40.4069403033495
38.827564776547,-6.84946739698471,-39.3877695020002
37.8872862007047,-5.7740484082841,-38.6751129882423
36.8890467721053,-4.64604771114865,-38.4353973091985
36.3001771910594,-3.43655430727083,-38.7052048092707
36.1400079134736,-3.95998331215357,-38.682676567031
35.8091927820961,-4.96807970272814,-38.4571808088777
35.4880350309265,-6.15904670182662,-37.9754236880354
35.3737891201939,-7.23423299209176,-37.3774354965334
34.64529961702,-6.92542258030547,-37.0327026087245
34.4004212515835,-7.29718845643149,-37.1510785348156
34.0302042770057,-7.14013147830218,-37.5552729980646
32.4732749808176,-6.79600831946414,-37.556477571265
30.7396933668586,-6.66396810014914,-37.9449837767405
29.2670623895269,-6.89279096710804,-38.2455941168593
29.4517823082678,-7.085587097207,-38.6426008093918
29.3985066703358,-8.25331347515098,-38.4797183114243
29.4643725575072,-9.46302125192881,-38.2451342718126
29.4512206503423,-9.47534295095527,-37.9077821617556
28.5626212812145,-10.4852493871835,-37.7299091216644
27.2039286872073,-10.6925733070394,-37.4876010972986
25.7072787301978,-10.6372292706554,-37.3824887329485
24.1216133536217,-10.0471018630962,-37.5471173958494
22.9688340397115,-9.15301119550012,-37.7702002353639
22.2519328926298,-8.30413603133007,-37.9020718746238
22.235398335276,-7.75710135762335,-37.9671845319871
22.5936324312815,-8.79366236941746,-37.9092178232766
23.3517231667799,-9.32814568982318,-37.7081914849796
23.254965562442,-10.4881106861937,-37.5270499145453
22.5580210472006,-11.059325413692,-37.6082844596147
21.643088785742,-11.3401147734282,-37.8826512517006
20.931126885383,-11.4529929446691,-37.8981134133527
20.7646591271484,-10.4679558907709,-37.7953961302714
20.3873486929783,-9.58791018749552,-37.6531473859532
19.8382637628602,-8.90930170905288,-37.6400938146071
19.2649492742034,-8.40692934665142,-37.7051415188883
18.7181917831841,-8.30556135535777,-37.9755640394418
19.5795786018563,-8.97764792754657,-37.9424192018862
20.0862657502182,-9.98567716447366,-37.8655973084284
20.5241665107997,-10.952089324316,-37.8546446006506
21.2771748760379,-11.5213013367436,-37.8264042318661
21.0279569398573,-11.0617139237214,-37.9772437563085
21.758968416113,-10.8858826839802,-38.1193624656461
21.2821190381032,-10.1489033180813,-38.5137177635366
20.4156383156931,-10.0867135040648,-38.83754521096
20.7013622293364,-10.6716428557925,-39.1062669097535
21.1748878758377,-10.0799203156748,-39.3208035927245
21.0440699337542,-9.61987066591256,-39.7305883746099
20.6298019515411,-10.3592660918837,-39.8439677635714
21.2734820061013,-11.2873649431458,-39.7478328937215
21.7184777177985,-12.2878947042829,-39.5933276095361
22.150327756465,-13.0766542640316,-39.4502800618692
22.0623779293428,-12.2702161414167,-39.482066132797
21.4124384498794,-11.5780046643003,-39.6328318810012
20.8548462895962,-10.7713423452203,-39.7712837310334
20.341957429218,-10.022142541015,-39.9213433977765
19.5798870398565,-9.75784493444563,-40.1277875202572
20.0553938775213,-10.4515402830955,-40.2715908217719
20.7502866000811,-11.0692963774,-40.4445043085996
21.4032544948274,-11.7073570504783,-40.4994103344532
22.2231622157299,-11.8813768200543,-40.7426042818777
21.9126773237611,-11.2434895595811,-41.1908296269279
21.2979728626792,-10.7048307544058,-41.5543201802212
21.1082816450762,-9.84028444266793,-41.9535561117097
20.6302103408229,-9.10944048803586,-42.3163403265507
20.6004838130949,-9.54205636474641,-42.9113863998128
21.3270127021761,-9.82456541492408,-43.1798257337021
21.6189309144158,-10.5359877003113,-43.4995077828862
21.8470993666615,-9.97397380869305,-43.5757273012881
22.3590823341197,-10.5646063539792,-44.0121458582898
22.9753777288406,-10.2165775014601,-44.1257253216329
23.0888443906901,-11.122746920905,-44.0782610231295
23.1466114686353,-11.989094363268,-43.9703509413082
22.6223917165331,-11.394771304242,-44.0296684881715
22.2030005558617,-10.6797537619452,-44.2378850677777
21.4143412155224,-10.5534430693093,-44.6496650232982
20.9776359928429,-9.90906100438191,-44.8725131657497
21.7608211770415,-10.0033068308514,-45.0460811910916
22.5223569067793,-9.89187122751972,-45.2399992890947
23.3482308873599,-10.2827342444192,-45.3472768972165
23.7509367307785,-11.0719813639515,-45.4778317590752
24.3367358501203,-11.6214500916605,-45.6309119216365
24.5065879330724,-11.0138339687238,-45.7871915016233
23.8502447669857,-11.6339974161645,-45.9602334531838
24.3331169850113,-11.8857139291415,-46.2198186659923
23.4360296809138,-11.4632787821017,-46.3736655828935
23.8566190789379,-11.2506195581836,-46.6625173798089
24.1422747887256,-10.6372643252915,-46.7767625399951
24.8620782017805,-10.8546502117227,-46.8348611307276
25.5735657622723,-11.0911996489106,-46.9698962480464
26.3872408778443,-11.0627767924869,-47.1348972067128
27.1604132129881,-11.0692937321826,-47.2662824646078
27.9023363311318,-11.2924888912144,-47.3720905818626
28.6183805898962,-11.9533230793871,-47.3422126941961
29.1206573467535,-12.8165369256225,-47.3090952515014
29.5555051477468,-13.6966975168261,-47.2412545064165
29.9693327249644,-14.2543548209078,-47.2434362023028
30.3274319212722,-14.4507311880924,-47.2735214939376
30.2991599432288,-14.0515629831468,-47.2774607360151
29.9138331923494,-13.6296478290822,-47.1664721626183
29.5988921747862,-13.4713262412797,-46.9812580596245
29.2637310985952,-13.5638396815982,-46.6981998855185
29.8995331861618,-14.387033198561,-46.3789321264338
30.4930336058588,-15.1139763728967,-46.0905023221836
30.9571808128066,-15.5163942354755,-45.6609422380874
30.7686117580155,-15.7447489095886,-45.0145083289166
30.0629748965796,-16.1288214963897,-44.2436511180142
29.1903883684131,-16.6525147807905,-43.3704103284732
